
Project information
honeycomb-framework (2754288)	click (34842)	Package Manager: Pypi
RepoID: 35523048
Repo Owner/Name: Cymmetria/honeycomb
Repository type: GitHub

 https://github.com/Cymmetria/honeycomb/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c23dd7c4c60c23d8b2509a513eb415b1e077e1cc', version='v0.0.10'} 	https://github.com/Cymmetria/honeycomb/commit/c23dd7c4c60c23d8b2509a513eb415b1e077e1cc
CommitInfo{repo='GitHub', hash='4e1304f043ebe7962ab31f94110fc6098a962489', version='v0.0.11'} 	https://github.com/Cymmetria/honeycomb/commit/4e1304f043ebe7962ab31f94110fc6098a962489
CommitInfo{repo='GitHub', hash='3081e3e3d8f3866c26f3423564bd9b619df20b5a', version='v0.0.5'} 	https://github.com/Cymmetria/honeycomb/commit/3081e3e3d8f3866c26f3423564bd9b619df20b5a
CommitInfo{repo='GitHub', hash='65d717887fc2ef6007a5c5dd6f551dbd6bcf622c', version='v0.0.6'} 	https://github.com/Cymmetria/honeycomb/commit/65d717887fc2ef6007a5c5dd6f551dbd6bcf622c
CommitInfo{repo='GitHub', hash='61c369a3baf0305ce543735578679681894f22bb', version='v0.0.7'} 	https://github.com/Cymmetria/honeycomb/commit/61c369a3baf0305ce543735578679681894f22bb
CommitInfo{repo='GitHub', hash='2cdd45552ce864199ae601b55a92c9882c58a7e3', version='v0.0.8'} 	https://github.com/Cymmetria/honeycomb/commit/2cdd45552ce864199ae601b55a92c9882c58a7e3
CommitInfo{repo='GitHub', hash='b1816ab890d9b7472243cd22849f79854dd322a0', version='v0.0.9'} 	https://github.com/Cymmetria/honeycomb/commit/b1816ab890d9b7472243cd22849f79854dd322a0
CommitInfo{repo='GitHub', hash='23659b5161167c113ecfc279f37c8aa21c790640', version='v0.1.0'} 	https://github.com/Cymmetria/honeycomb/commit/23659b5161167c113ecfc279f37c8aa21c790640
CommitInfo{repo='GitHub', hash='6df01e3bcf9052cccaa09dd6160babd29f08a330', version='v0.1.1'} 	https://github.com/Cymmetria/honeycomb/commit/6df01e3bcf9052cccaa09dd6160babd29f08a330

Project A:
ProjectVersionFixed(version=0.0.9, dependency===6.7, time=2018-04-25 11:19:30 UTC),	Latest, "DependencyVersion(version=6.7.dev0, time=2017-01-06 22:40:24 UTC)"

ProjectVersionFixed(version=0.0.10, dependency===6.7, time=2018-04-27 11:53:47 UTC),	Latest, "DependencyVersion(version=6.7.dev0, time=2017-01-06 22:40:24 UTC)"

ProjectVersionFixed(version=0.0.11, dependency===6.7, time=2018-05-15 06:34:29 UTC),	Latest, "DependencyVersion(version=6.7.dev0, time=2017-01-06 22:40:24 UTC)"

ProjectVersionFixed(version=0.1.0, dependency===6., time=2018-08-07 01:25:37 UTC),	Latest, "DependencyVersion(version=6.7.dev0, time=2017-01-06 22:40:24 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=null, time=2018-12-06 21:51:40 UTC)

Project B:
DependencyVersion(version=0.1, time=2014-04-28 11:24:09 UTC)
DependencyVersion(version=0.2, time=2014-05-05 23:57:14 UTC)
DependencyVersion(version=0.3, time=2014-05-06 11:15:52 UTC)
DependencyVersion(version=0.4, time=2014-05-06 14:33:53 UTC)
DependencyVersion(version=0.5, time=2014-05-06 22:04:10 UTC)
DependencyVersion(version=0.5.1, time=2014-05-06 22:09:17 UTC)
DependencyVersion(version=0.6, time=2014-05-07 19:18:38 UTC)
DependencyVersion(version=0.7, time=2014-05-11 23:45:31 UTC)
DependencyVersion(version=1.0, time=2014-05-21 23:30:15 UTC)
DependencyVersion(version=1.1, time=2014-05-23 18:31:44 UTC)
DependencyVersion(version=2.0, time=2014-06-06 14:20:30 UTC)
DependencyVersion(version=2.1, time=2014-06-14 09:40:45 UTC)
DependencyVersion(version=2.2, time=2014-06-26 11:30:19 UTC)
DependencyVersion(version=2.3, time=2014-07-03 09:38:17 UTC)
DependencyVersion(version=2.4, time=2014-07-04 13:07:17 UTC)
DependencyVersion(version=2.5, time=2014-07-27 22:09:34 UTC)
DependencyVersion(version=2.6, time=2014-08-11 11:49:19 UTC)
DependencyVersion(version=3.0, time=2014-08-12 21:24:45 UTC)
DependencyVersion(version=3.1, time=2014-08-13 07:19:47 UTC)
DependencyVersion(version=3.2, time=2014-08-22 20:49:59 UTC)
DependencyVersion(version=3.3, time=2014-09-07 21:40:44 UTC)
DependencyVersion(version=4.0, time=2015-03-31 16:02:02 UTC)
DependencyVersion(version=4.1, time=2015-07-14 17:48:16 UTC)
DependencyVersion(version=5.0, time=2015-08-16 17:28:01 UTC)
DependencyVersion(version=5.1, time=2015-08-17 11:24:23 UTC)
DependencyVersion(version=6.0, time=2015-11-24 21:53:55 UTC)
DependencyVersion(version=6.1, time=2015-11-27 11:30:24 UTC)
DependencyVersion(version=6.2, time=2015-11-27 17:43:12 UTC)
DependencyVersion(version=6.3, time=2016-02-22 21:55:20 UTC)
DependencyVersion(version=6.4, time=2016-03-23 23:58:50 UTC)
DependencyVersion(version=6.5, time=2016-04-04 16:48:55 UTC)
DependencyVersion(version=6.6, time=2016-04-04 16:51:37 UTC)
DependencyVersion(version=6.7, time=2017-01-06 22:41:15 UTC)
DependencyVersion(version=6.7.dev0, time=2017-01-06 22:40:24 UTC)
DependencyVersion(version=7.0, time=2018-09-25 20:57:05 UTC)
