
Project information
asgi_amqp (1708988)	msgpack-python (711501)	Package Manager: Pypi
RepoID: 22490985
Repo Owner/Name: ansible/asgi_amqp
Repository type: GitHub

 https://github.com/ansible/asgi_amqp/commit/

Tag information:
CommitInfo{repo='GitHub', hash='ef87b6095ed7c144561f530a6e0346fd88ee0bd8', version='0.4.2'} 	https://github.com/ansible/asgi_amqp/commit/ef87b6095ed7c144561f530a6e0346fd88ee0bd8
CommitInfo{repo='GitHub', hash='7ef9c2dbba75eb247dde2ef8d1f7bcf331865259', version='1.0.0'} 	https://github.com/ansible/asgi_amqp/commit/7ef9c2dbba75eb247dde2ef8d1f7bcf331865259
CommitInfo{repo='GitHub', hash='d7614aa7367acdd531a744b47b89c631e6d72161', version='1.0.1'} 	https://github.com/ansible/asgi_amqp/commit/d7614aa7367acdd531a744b47b89c631e6d72161
CommitInfo{repo='GitHub', hash='4ae127ad596ceee27ff11b275cd60aae11b4c15f', version='1.1.0'} 	https://github.com/ansible/asgi_amqp/commit/4ae127ad596ceee27ff11b275cd60aae11b4c15f
CommitInfo{repo='GitHub', hash='88121af173e25d16687408af85cca95967e41aad', version='1.1.1'} 	https://github.com/ansible/asgi_amqp/commit/88121af173e25d16687408af85cca95967e41aad
CommitInfo{repo='GitHub', hash='3f23ff1e7d84e649fd9574ba44c4e6a730a2837e', version='1.1.2'} 	https://github.com/ansible/asgi_amqp/commit/3f23ff1e7d84e649fd9574ba44c4e6a730a2837e

Project A:
ProjectVersionFixed(version=0.2, dependency===0.4.8, time=2016-09-30 19:38:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency===0.4.7, time=2016-09-30 20:06:25 UTC),	Latest, "DependencyVersion(version=0.4.8, time=2016-07-29 13:26:46 UTC)"

ProjectVersionFixed(version=0.3, dependency=null, time=2016-10-06 20:13:50 UTC)
ProjectVersionFixed(version=0.3.1, dependency===0.4.7, time=2016-10-18 19:49:46 UTC),	Latest, "DependencyVersion(version=0.4.8, time=2016-07-29 13:26:46 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=null, time=2016-12-01 15:40:41 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2017-02-24 21:57:12 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2017-02-28 18:59:36 UTC)
ProjectVersionFixed(version=0.4.2, dependency=null, time=2017-03-29 18:22:34 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-11-27 19:15:51 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2017-11-27 19:20:45 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2018-01-09 23:41:36 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2018-01-09 23:51:42 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2018-02-28 03:21:14 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2018-02-28 17:16:44 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2018-10-09 16:24:05 UTC)

Project B:
DependencyVersion(version=0.1.10, time=2011-08-21 19:13:18 UTC)
DependencyVersion(version=0.1.11, time=2011-12-26 11:05:01 UTC)
DependencyVersion(version=0.1.12, time=2011-12-27 13:35:11 UTC)
DependencyVersion(version=0.1.13, time=2012-04-21 07:26:56 UTC)
DependencyVersion(version=0.1.3, time=2010-04-29 01:13:30 UTC)
DependencyVersion(version=0.1.4, time=2010-06-15 11:07:59 UTC)
DependencyVersion(version=0.1.6, time=2010-09-02 03:12:25 UTC)
DependencyVersion(version=0.1.7, time=2010-11-02 19:44:51 UTC)
DependencyVersion(version=0.1.8, time=2011-01-09 16:00:34 UTC)
DependencyVersion(version=0.1.9, time=2011-01-28 23:33:34 UTC)
DependencyVersion(version=0.2.0, time=2012-06-27 11:31:53 UTC)
DependencyVersion(version=0.2.1, time=2012-08-19 22:10:49 UTC)
DependencyVersion(version=0.2.2, time=2012-09-21 05:18:31 UTC)
DependencyVersion(version=0.2.3, time=2012-12-11 06:30:17 UTC)
DependencyVersion(version=0.2.4, time=2012-12-22 08:11:19 UTC)
DependencyVersion(version=0.3.0, time=2013-02-16 00:30:02 UTC)
DependencyVersion(version=0.4.0, time=2013-10-20 16:41:48 UTC)
DependencyVersion(version=0.4.1, time=2014-02-17 01:09:23 UTC)
DependencyVersion(version=0.4.2, time=2014-03-26 08:21:48 UTC)
DependencyVersion(version=0.4.3, time=2015-01-07 07:11:14 UTC)
DependencyVersion(version=0.4.4, time=2015-01-09 00:55:48 UTC)
DependencyVersion(version=0.4.5, time=2015-01-25 15:38:55 UTC)
DependencyVersion(version=0.4.6, time=2015-03-12 18:51:36 UTC)
DependencyVersion(version=0.4.7, time=2016-01-24 16:11:10 UTC)
DependencyVersion(version=0.4.8, time=2016-07-29 13:26:46 UTC)
DependencyVersion(version=0.5.0, time=2018-01-06 18:08:30 UTC)
DependencyVersion(version=0.5.1, time=2018-01-09 18:09:01 UTC)
DependencyVersion(version=0.5.2, time=2018-02-02 11:56:42 UTC)
DependencyVersion(version=0.5.4, time=2018-02-06 09:45:01 UTC)
DependencyVersion(version=0.5.5, time=2018-02-22 09:12:56 UTC)
DependencyVersion(version=0.5.6, time=2018-03-10 09:22:56 UTC)
