
Project information
homeassistant (948667)	voluptuous (86754)	Package Manager: Pypi
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.7.0rc1, dependency=null, time=2015-08-30 07:09:54 UTC)
ProjectVersionFixed(version=0.7.0, dependency=null, time=2015-09-01 08:37:09 UTC)
ProjectVersionFixed(version=0.7.0.1, dependency=null, time=2015-09-01 08:51:51 UTC)
ProjectVersionFixed(version=0.7.1, dependency=null, time=2015-09-01 15:52:14 UTC)
ProjectVersionFixed(version=0.7.2, dependency=null, time=2015-09-10 02:41:11 UTC)
ProjectVersionFixed(version=0.7.3, dependency=null, time=2015-09-20 04:27:16 UTC)
ProjectVersionFixed(version=0.7.4, dependency=null, time=2015-10-06 05:19:43 UTC)
ProjectVersionFixed(version=0.7.5, dependency=null, time=2015-10-10 18:46:02 UTC)
ProjectVersionFixed(version=0.7.6, dependency=null, time=2015-10-27 04:34:32 UTC)
ProjectVersionFixed(version=0.7.7, dependency=null, time=2015-10-28 19:49:11 UTC)
ProjectVersionFixed(version=0.8.0, dependency=null, time=2015-11-17 05:46:21 UTC)
ProjectVersionFixed(version=0.9.0, dependency=null, time=2015-12-06 19:55:04 UTC)
ProjectVersionFixed(version=0.9.1, dependency=null, time=2015-12-07 05:21:49 UTC)
ProjectVersionFixed(version=0.10.0, dependency=null, time=2015-12-22 09:40:53 UTC)
ProjectVersionFixed(version=0.10.1, dependency=null, time=2015-12-22 17:07:28 UTC)
ProjectVersionFixed(version=0.11.0, dependency=null, time=2016-01-16 19:24:48 UTC)
ProjectVersionFixed(version=0.11.1, dependency=null, time=2016-01-19 20:21:58 UTC)
ProjectVersionFixed(version=0.12.0, dependency=null, time=2016-01-30 09:08:21 UTC)
ProjectVersionFixed(version=0.13.0, dependency=null, time=2016-02-13 05:59:22 UTC)
ProjectVersionFixed(version=0.13.1, dependency=null, time=2016-02-13 16:27:55 UTC)
ProjectVersionFixed(version=0.14.0, dependency=null, time=2016-02-28 00:26:45 UTC)
ProjectVersionFixed(version=0.14.1, dependency=null, time=2016-02-28 17:31:42 UTC)
ProjectVersionFixed(version=0.14.2, dependency=null, time=2016-02-29 16:23:26 UTC)
ProjectVersionFixed(version=0.15.0, dependency=null, time=2016-03-12 19:36:17 UTC)
ProjectVersionFixed(version=0.16.0, dependency=null, time=2016-03-26 08:04:47 UTC)
ProjectVersionFixed(version=0.16.1, dependency=null, time=2016-03-28 05:16:01 UTC)
ProjectVersionFixed(version=0.17.0, dependency===0.8.9, time=2016-04-09 06:47:16 UTC),	Latest, "DependencyVersion(version=0.8.10, time=2016-03-30 06:59:27 UTC)"

ProjectVersionFixed(version=0.17.1, dependency===0.8.9, time=2016-04-09 16:56:46 UTC),	Latest, "DependencyVersion(version=0.8.10, time=2016-03-30 06:59:27 UTC)"

ProjectVersionFixed(version=0.17.2, dependency===0.8.9, time=2016-04-09 23:25:01 UTC),	Latest, "DependencyVersion(version=0.8.10, time=2016-03-30 06:59:27 UTC)"

ProjectVersionFixed(version=0.17.3, dependency===0.8.9, time=2016-04-12 02:57:41 UTC),	Latest, "DependencyVersion(version=0.8.10, time=2016-03-30 06:59:27 UTC)"

ProjectVersionFixed(version=0.18.0, dependency=null, time=2016-04-21 01:46:00 UTC)
ProjectVersionFixed(version=0.18.1, dependency=null, time=2016-04-21 01:52:40 UTC)
ProjectVersionFixed(version=0.18.2, dependency===0.8.9, time=2016-04-21 01:57:36 UTC),	Latest, "DependencyVersion(version=0.8.11, time=2016-04-14 00:30:42 UTC)"

ProjectVersionFixed(version=0.19, dependency===0.8.9, time=2016-05-07 19:59:13 UTC),	Latest, "DependencyVersion(version=0.8.11, time=2016-04-14 00:30:42 UTC)"

ProjectVersionFixed(version=0.19.1, dependency===0.8.9, time=2016-05-08 05:32:43 UTC),	Latest, "DependencyVersion(version=0.8.11, time=2016-04-14 00:30:42 UTC)"

ProjectVersionFixed(version=0.19.2, dependency===0.8.9, time=2016-05-08 17:21:59 UTC),	Latest, "DependencyVersion(version=0.8.11, time=2016-04-14 00:30:42 UTC)"

ProjectVersionFixed(version=0.19.3, dependency===0.8.9, time=2016-05-10 21:00:47 UTC),	Latest, "DependencyVersion(version=0.8.11, time=2016-04-14 00:30:42 UTC)"

ProjectVersionFixed(version=0.19.4, dependency===0.8.9, time=2016-05-11 04:59:01 UTC),	Latest, "DependencyVersion(version=0.8.11, time=2016-04-14 00:30:42 UTC)"

ProjectVersionFixed(version=0.20.0, dependency===0.8.9, time=2016-05-21 21:58:35 UTC),	Latest, "DependencyVersion(version=0.8.11, time=2016-04-14 00:30:42 UTC)"

ProjectVersionFixed(version=0.20.1, dependency===0.8.9, time=2016-05-22 16:13:42 UTC),	Latest, "DependencyVersion(version=0.8.11, time=2016-04-14 00:30:42 UTC)"

ProjectVersionFixed(version=0.20.2, dependency===0.8.9, time=2016-05-24 05:28:39 UTC),	Latest, "DependencyVersion(version=0.8.11, time=2016-04-14 00:30:42 UTC)"

ProjectVersionFixed(version=0.20.3, dependency===0.8.9, time=2016-06-02 00:40:51 UTC),	Latest, "DependencyVersion(version=0.8.11, time=2016-04-14 00:30:42 UTC)"

ProjectVersionFixed(version=0.21.0, dependency===0.8.9, time=2016-06-08 02:30:13 UTC),	Latest, "DependencyVersion(version=0.8.11, time=2016-04-14 00:30:42 UTC)"

ProjectVersionFixed(version=0.21.1, dependency===0.8.9, time=2016-06-12 07:26:51 UTC),	Latest, "DependencyVersion(version=0.8.11, time=2016-04-14 00:30:42 UTC)"

ProjectVersionFixed(version=0.21.2, dependency===0.8.9, time=2016-06-15 02:56:59 UTC),	Latest, "DependencyVersion(version=0.8.11, time=2016-04-14 00:30:42 UTC)"

ProjectVersionFixed(version=0.22.0, dependency===0.8.9, time=2016-06-18 20:23:08 UTC),	Latest, "DependencyVersion(version=0.8.11, time=2016-04-14 00:30:42 UTC)"

ProjectVersionFixed(version=0.22.1, dependency===0.8.9, time=2016-06-20 04:17:30 UTC),	Latest, "DependencyVersion(version=0.8.11, time=2016-04-14 00:30:42 UTC)"

ProjectVersionFixed(version=0.23.0, dependency===0.8.9, time=2016-07-01 18:55:52 UTC),	Latest, "DependencyVersion(version=0.8.11, time=2016-04-14 00:30:42 UTC)"

ProjectVersionFixed(version=0.23.1, dependency===0.8.9, time=2016-07-02 17:21:57 UTC),	Latest, "DependencyVersion(version=0.8.11, time=2016-04-14 00:30:42 UTC)"

ProjectVersionFixed(version=0.24, dependency===0.8.9, time=2016-07-16 22:22:19 UTC),	Latest, "DependencyVersion(version=0.8.11, time=2016-04-14 00:30:42 UTC)"

ProjectVersionFixed(version=0.24.0, dependency===0.8.9, time=2016-07-16 22:27:10 UTC),	Latest, "DependencyVersion(version=0.8.11, time=2016-04-14 00:30:42 UTC)"

ProjectVersionFixed(version=0.24.1, dependency===0.8.9, time=2016-07-21 05:46:06 UTC),	Latest, "DependencyVersion(version=0.8.11, time=2016-04-14 00:30:42 UTC)"

ProjectVersionFixed(version=0.25.0, dependency===0.9.1, time=2016-07-30 20:22:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.25.1, dependency===0.8.9, time=2016-08-01 00:35:49 UTC),	Latest, "DependencyVersion(version=0.9.1, time=2016-07-22 11:54:56 UTC)"

ProjectVersionFixed(version=0.25.2, dependency===0.8.9, time=2016-08-02 03:59:54 UTC),	Latest, "DependencyVersion(version=0.9.2, time=2016-08-01 03:21:14 UTC)"

ProjectVersionFixed(version=0.26.0, dependency===0.9.2, time=2016-08-13 19:08:49 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.26.1, dependency===0.9.2, time=2016-08-14 08:27:45 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.26.2, dependency===0.9.2, time=2016-08-15 04:26:17 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.26.3, dependency===0.9.2, time=2016-08-19 05:49:05 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.27.0, dependency===0.9.2, time=2016-08-28 04:00:36 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.27.1, dependency===0.9.2, time=2016-08-30 21:34:06 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.27.2, dependency===0.9.2, time=2016-09-03 23:15:43 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.28.0, dependency===0.9.2, time=2016-09-11 01:27:07 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.28.1, dependency===0.9.2, time=2016-09-12 05:43:41 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.28.2, dependency===0.9.2, time=2016-09-13 04:32:22 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.29.0, dependency===0.9.2, time=2016-09-29 04:23:19 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.29.1, dependency===0.9.2, time=2016-09-29 05:08:40 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.29.2, dependency===0.9.2, time=2016-09-29 15:19:56 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.29.3, dependency===0.9.2, time=2016-09-29 16:11:02 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.29.4, dependency===0.9.2, time=2016-09-30 02:00:28 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.29.5, dependency===0.9.2, time=2016-09-30 07:25:45 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.29.6, dependency===0.9.2, time=2016-10-01 19:14:09 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.29.7, dependency===0.9.2, time=2016-10-05 04:05:07 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.30.0, dependency===0.9.2, time=2016-10-08 18:25:40 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.30.1, dependency===0.9.2, time=2016-10-08 21:51:39 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.30.2, dependency===0.9.2, time=2016-10-12 05:31:28 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.31.0, dependency===0.9.2, time=2016-10-22 22:25:53 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

ProjectVersionFixed(version=0.31.1, dependency===0.9.2, time=2016-10-24 05:02:59 UTC),	Latest, "DependencyVersion(version=0.9.3, time=2016-08-02 23:04:32 UTC)"

