
Project information
tropofy (84180)	openpyxl (62624)	Package Manager: Pypi
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.37.3, dependency=null, time=2014-03-04 01:18:47 UTC)
ProjectVersionFixed(version=0.37.4, dependency=null, time=2014-03-04 04:08:01 UTC)
ProjectVersionFixed(version=0.38.0, dependency=null, time=2014-03-05 00:20:48 UTC)
ProjectVersionFixed(version=0.38.1, dependency=null, time=2014-03-11 05:27:56 UTC)
ProjectVersionFixed(version=0.39.0, dependency=null, time=2014-03-13 04:13:26 UTC)
ProjectVersionFixed(version=0.39.1, dependency=null, time=2014-03-13 23:10:19 UTC)
ProjectVersionFixed(version=0.40.0, dependency=null, time=2014-03-20 05:43:37 UTC)
ProjectVersionFixed(version=0.41.0, dependency=null, time=2014-03-21 01:03:28 UTC)
ProjectVersionFixed(version=0.41.1, dependency=null, time=2014-03-21 01:04:42 UTC)
ProjectVersionFixed(version=0.41.2, dependency=null, time=2014-03-21 01:25:29 UTC)
ProjectVersionFixed(version=0.41.4, dependency=null, time=2014-04-22 02:28:54 UTC)
ProjectVersionFixed(version=0.42.0b, dependency=null, time=2014-05-05 03:46:37 UTC)
ProjectVersionFixed(version=0.43.0, dependency=null, time=2014-05-05 06:24:33 UTC)
ProjectVersionFixed(version=0.44.0, dependency=null, time=2014-05-24 08:29:24 UTC)
ProjectVersionFixed(version=0.44.1, dependency=null, time=2014-05-25 05:13:47 UTC)
ProjectVersionFixed(version=0.44.2, dependency=null, time=2014-05-25 05:39:50 UTC)
ProjectVersionFixed(version=0.44.3, dependency=null, time=2014-06-03 21:00:06 UTC)
ProjectVersionFixed(version=0.45.0, dependency=null, time=2014-06-06 05:26:25 UTC)
ProjectVersionFixed(version=0.45.1, dependency===1.6.2, time=2014-06-18 01:01:00 UTC),	Latest, "DependencyVersion(version=2.0.3, time=2014-05-22 12:31:41 UTC)"

ProjectVersionFixed(version=0.46.0, dependency===1.6.2, time=2014-07-03 05:23:34 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2014-06-25 21:24:42 UTC)"

ProjectVersionFixed(version=0.46.1, dependency===1.6.2, time=2014-07-03 05:45:49 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2014-06-25 21:24:42 UTC)"

ProjectVersionFixed(version=0.46.2, dependency===1.6.2, time=2014-07-03 07:47:08 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2014-06-25 21:24:42 UTC)"

ProjectVersionFixed(version=0.47.0, dependency===1.6.2, time=2014-07-07 02:14:18 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2014-06-25 21:24:42 UTC)"

ProjectVersionFixed(version=0.48.0, dependency===1.6.2, time=2014-07-15 02:57:22 UTC),	Latest, "DependencyVersion(version=2.0.4, time=2014-06-25 21:24:42 UTC)"

ProjectVersionFixed(version=1.0.0, dependency===2.0.4, time=2014-09-11 01:23:38 UTC),	Latest, "DependencyVersion(version=2.0.5, time=2014-08-08 08:30:40 UTC)"

ProjectVersionFixed(version=1.0.2, dependency===2.0.4, time=2014-09-13 10:45:23 UTC),	Latest, "DependencyVersion(version=2.0.5, time=2014-08-08 08:30:40 UTC)"

ProjectVersionFixed(version=1.1.0, dependency===2.0.4, time=2014-11-11 05:19:04 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2014-10-23 15:17:05 UTC)"

ProjectVersionFixed(version=1.1.2, dependency===2.0.4, time=2014-12-18 01:23:00 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2014-12-16 10:52:22 UTC)"

ProjectVersionFixed(version=1.4.0, dependency===2.0.4, time=2014-12-18 01:23:26 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2014-12-16 10:52:22 UTC)"

ProjectVersionFixed(version=1.4.1, dependency===2.0.4, time=2014-12-18 01:26:42 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2014-12-16 10:52:22 UTC)"

ProjectVersionFixed(version=1.6.0, dependency===2.1.1, time=2015-01-14 05:24:07 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2014-12-16 10:52:22 UTC)"

ProjectVersionFixed(version=1.6.1, dependency===2.1.1, time=2015-01-14 05:47:41 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2014-12-16 10:52:22 UTC)"

ProjectVersionFixed(version=1.6.3, dependency===2.1.1, time=2015-01-19 05:22:06 UTC),	Latest, "DependencyVersion(version=2.1.4, time=2014-12-16 10:52:22 UTC)"

ProjectVersionFixed(version=1.8.0, dependency===2.1.1, time=2015-03-03 04:16:02 UTC),	Latest, "DependencyVersion(version=2.2.0-b1, time=2015-02-18 18:44:01 UTC)"

ProjectVersionFixed(version=1.8.5, dependency===2.2.0, time=2015-03-19 01:14:05 UTC),	Latest, "DependencyVersion(version=2.2.0-b1, time=2015-02-18 18:44:01 UTC)"

ProjectVersionFixed(version=1.8.11, dependency===2.1.0, time=2015-06-17 01:37:05 UTC),	Latest, "DependencyVersion(version=2.2.3, time=2015-05-26 12:28:55 UTC)"

ProjectVersionFixed(version=1.9.4, dependency===2.1.0, time=2015-09-03 03:29:54 UTC),	Latest, "DependencyVersion(version=2.3.0-b1, time=2015-06-29 20:42:24 UTC)"

ProjectVersionFixed(version=1.9.5, dependency===2.1.0, time=2015-09-03 04:00:23 UTC),	Latest, "DependencyVersion(version=2.3.0-b1, time=2015-06-29 20:42:24 UTC)"

ProjectVersionFixed(version=1.9.9, dependency=null, time=2015-11-04 06:52:33 UTC)
ProjectVersionFixed(version=1.9.10, dependency===2.1.0, time=2015-11-04 20:03:12 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2015-10-20 16:26:11 UTC)"

ProjectVersionFixed(version=1.9.10.1, dependency===2.1.0, time=2015-11-04 22:39:36 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2015-10-20 16:26:11 UTC)"

ProjectVersionFixed(version=1.9.10.2, dependency===2.1.0, time=2015-11-20 04:39:17 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2015-10-20 16:26:11 UTC)"

ProjectVersionFixed(version=1.10, dependency===2.1.0, time=2015-11-20 04:44:09 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2015-10-20 16:26:11 UTC)"

ProjectVersionFixed(version=1.10.1, dependency===2.1.0, time=2015-11-20 05:14:40 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2015-10-20 16:26:11 UTC)"

ProjectVersionFixed(version=1.10.2, dependency===2.1.0, time=2015-11-20 05:50:08 UTC),	Latest, "DependencyVersion(version=2.3.0, time=2015-10-20 16:26:11 UTC)"

ProjectVersionFixed(version=1.11.0, dependency===2.1.0, time=2016-02-16 05:31:14 UTC),	Latest, "DependencyVersion(version=2.3.3, time=2016-01-18 17:51:49 UTC)"

ProjectVersionFixed(version=1.12.0, dependency===2.1.0, time=2016-05-04 04:05:22 UTC),	Latest, "DependencyVersion(version=2.4.0-a1, time=2016-04-11 18:47:45 UTC)"

ProjectVersionFixed(version=1.14.1, dependency=null, time=2016-11-30 10:41:22 UTC)
ProjectVersionFixed(version=1.16.0, dependency=null, time=2017-01-19 01:32:56 UTC)
ProjectVersionFixed(version=1.16.1, dependency=null, time=2017-01-19 05:08:23 UTC)
ProjectVersionFixed(version=2.0.5, dependency=null, time=2017-06-15 00:54:03 UTC)
ProjectVersionFixed(version=2.0.8, dependency=null, time=2017-06-16 05:17:18 UTC)
ProjectVersionFixed(version=2.6.0, dependency=null, time=2017-11-30 05:28:46 UTC)

Project B:
DependencyVersion(version=1.1.0, time=2010-08-11 18:19:43 UTC)
DependencyVersion(version=1.1.5, time=2010-09-03 17:24:02 UTC)
DependencyVersion(version=1.1.6, time=2010-09-10 18:30:20 UTC)
DependencyVersion(version=1.1.7, time=2010-09-11 14:37:56 UTC)
DependencyVersion(version=1.2.3, time=2010-12-07 13:19:48 UTC)
DependencyVersion(version=1.5.0, time=2011-03-15 14:25:24 UTC)
DependencyVersion(version=1.5.1, time=2011-04-07 11:08:06 UTC)
DependencyVersion(version=1.5.2, time=2011-04-07 16:31:35 UTC)
DependencyVersion(version=1.5.3, time=2011-09-05 13:48:06 UTC)
DependencyVersion(version=1.5.4, time=2011-09-05 13:49:09 UTC)
DependencyVersion(version=1.5.5, time=2011-10-11 23:53:49 UTC)
DependencyVersion(version=1.5.6, time=2011-10-31 11:48:12 UTC)
DependencyVersion(version=1.5.7, time=2012-01-22 21:00:06 UTC)
DependencyVersion(version=1.5.8, time=2012-03-03 11:06:20 UTC)
DependencyVersion(version=1.6.1, time=2012-10-28 19:03:54 UTC)
DependencyVersion(version=1.6.2, time=2013-04-18 22:15:22 UTC)
DependencyVersion(version=1.7.0, time=2013-11-17 23:00:37 UTC)
DependencyVersion(version=1.8.0, time=2014-01-08 21:42:04 UTC)
DependencyVersion(version=1.8.1, time=2014-01-14 13:46:51 UTC)
DependencyVersion(version=1.8.2, time=2014-01-21 13:21:29 UTC)
DependencyVersion(version=1.8.3, time=2014-02-09 22:03:25 UTC)
DependencyVersion(version=1.8.4, time=2014-02-25 10:59:12 UTC)
DependencyVersion(version=1.8.5, time=2014-03-25 09:47:43 UTC)
DependencyVersion(version=1.8.6, time=2014-05-05 16:23:15 UTC)
DependencyVersion(version=2.0.2, time=2014-05-13 11:05:22 UTC)
DependencyVersion(version=2.0.3, time=2014-05-22 12:31:41 UTC)
DependencyVersion(version=2.0.4, time=2014-06-25 21:24:42 UTC)
DependencyVersion(version=2.0.5, time=2014-08-08 08:30:40 UTC)
DependencyVersion(version=2.1.0, time=2014-09-21 17:28:40 UTC)
DependencyVersion(version=2.1.1, time=2014-10-08 13:32:07 UTC)
DependencyVersion(version=2.1.2, time=2014-10-23 15:17:05 UTC)
DependencyVersion(version=2.1.3, time=2014-12-09 15:15:33 UTC)
DependencyVersion(version=2.1.4, time=2014-12-16 10:52:22 UTC)
DependencyVersion(version=2.1.5, time=2015-02-18 18:34:36 UTC)
DependencyVersion(version=2.2.0, time=2015-03-11 16:14:45 UTC)
DependencyVersion(version=2.2.0-b1, time=2015-02-18 18:44:01 UTC)
DependencyVersion(version=2.2.1, time=2015-03-31 09:14:55 UTC)
DependencyVersion(version=2.2.2, time=2015-04-28 17:11:10 UTC)
DependencyVersion(version=2.2.3, time=2015-05-26 12:28:55 UTC)
DependencyVersion(version=2.2.4, time=2015-06-17 20:52:23 UTC)
DependencyVersion(version=2.2.5, time=2015-06-29 20:39:32 UTC)
DependencyVersion(version=2.2.6, time=2015-09-04 08:44:04 UTC)
DependencyVersion(version=2.3.0, time=2015-10-20 16:26:11 UTC)
DependencyVersion(version=2.3.0-b1, time=2015-06-29 20:42:24 UTC)
DependencyVersion(version=2.3.0-b2, time=2015-09-04 08:47:34 UTC)
DependencyVersion(version=2.3.1, time=2015-11-20 08:49:43 UTC)
DependencyVersion(version=2.3.2, time=2015-12-06 23:54:25 UTC)
DependencyVersion(version=2.3.3, time=2016-01-18 17:51:49 UTC)
DependencyVersion(version=2.3.4, time=2016-03-16 09:40:05 UTC)
DependencyVersion(version=2.3.5, time=2016-04-11 18:46:11 UTC)
DependencyVersion(version=2.4.0, time=2016-09-15 08:25:09 UTC)
DependencyVersion(version=2.4.0-a1, time=2016-04-11 18:47:45 UTC)
DependencyVersion(version=2.4.0-b1, time=2016-06-08 14:32:03 UTC)
DependencyVersion(version=2.4.1, time=2016-11-23 14:16:29 UTC)
DependencyVersion(version=2.4.10, time=2018-01-19 18:44:21 UTC)
DependencyVersion(version=2.4.11, time=2018-01-24 10:13:19 UTC)
DependencyVersion(version=2.4.2, time=2017-01-31 11:13:58 UTC)
DependencyVersion(version=2.4.4, time=2017-02-23 19:51:50 UTC)
DependencyVersion(version=2.4.5, time=2017-03-07 12:53:04 UTC)
DependencyVersion(version=2.4.6, time=2017-04-14 10:56:54 UTC)
DependencyVersion(version=2.4.7, time=2017-04-24 06:57:10 UTC)
DependencyVersion(version=2.4.8, time=2017-05-30 17:33:11 UTC)
DependencyVersion(version=2.4.9, time=2017-10-19 12:24:48 UTC)
DependencyVersion(version=2.5.0, time=2018-01-24 10:35:15 UTC)
DependencyVersion(version=2.5.0a1, time=2017-05-30 17:45:38 UTC)
DependencyVersion(version=2.5.0a2, time=2017-06-25 14:28:42 UTC)
DependencyVersion(version=2.5.0a3, time=2017-08-14 17:22:08 UTC)
DependencyVersion(version=2.5.0b1, time=2017-10-19 12:29:55 UTC)
DependencyVersion(version=2.5.0b2, time=2018-01-19 18:48:47 UTC)
DependencyVersion(version=2.5.1, time=2018-03-12 08:06:55 UTC)
DependencyVersion(version=2.5.10, time=2018-11-13 17:03:46 UTC)
DependencyVersion(version=2.5.11, time=2018-11-21 17:01:14 UTC)
DependencyVersion(version=2.5.12, time=2018-11-29 11:29:14 UTC)
DependencyVersion(version=2.5.2, time=2018-04-06 08:45:35 UTC)
DependencyVersion(version=2.5.3, time=2018-04-18 13:07:57 UTC)
DependencyVersion(version=2.5.4, time=2018-06-07 12:03:33 UTC)
DependencyVersion(version=2.5.5, time=2018-08-04 15:46:25 UTC)
DependencyVersion(version=2.5.6, time=2018-08-30 08:56:16 UTC)
DependencyVersion(version=2.5.7, time=2018-09-13 14:07:42 UTC)
DependencyVersion(version=2.5.8, time=2018-09-25 16:59:34 UTC)
DependencyVersion(version=2.5.9, time=2018-10-19 12:15:35 UTC)
DependencyVersion(version=2.6.0a1, time=2018-11-21 17:07:22 UTC)
