
Project information
Batman (33102)	virtualenvwrapper (86528)	Package Manager: Pypi
RepoID: 180790
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1, dependency=null, time=2012-10-03 22:56:54 UTC)
ProjectVersionFixed(version=0.2, dependency=null, time=2012-10-04 00:39:25 UTC)
ProjectVersionFixed(version=0.3, dependency=null, time=2012-10-05 20:24:07 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2012-10-06 00:25:45 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2012-10-06 02:34:30 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2012-10-12 01:58:03 UTC)
ProjectVersionFixed(version=0.3.4, dependency=null, time=2012-10-12 23:59:28 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2012-12-06 23:49:17 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2013-03-13 20:56:30 UTC)
ProjectVersionFixed(version=0.5.1, dependency===4.0, time=2013-06-05 00:53:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.2, dependency===4.0, time=2013-06-05 02:17:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.3, dependency===4.0, time=2013-06-05 02:28:50 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency===4.0, time=2013-06-06 02:14:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.1, dependency===4.1.1, time=2013-08-01 22:03:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.2, dependency===4.0, time=2013-08-05 21:32:30 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2013-07-21 16:27:57 UTC)"

ProjectVersionFixed(version=0.7.0, dependency===4.0, time=2013-09-20 21:35:38 UTC),	Latest, "DependencyVersion(version=4.1.1, time=2013-07-21 16:27:57 UTC)"


Project B:
DependencyVersion(version=2.10, time=2011-09-17 22:56:54 UTC)
DependencyVersion(version=2.10.1, time=2011-10-04 14:50:47 UTC)
DependencyVersion(version=2.11, time=2011-12-28 18:36:27 UTC)
DependencyVersion(version=2.11.1, time=2012-01-08 16:12:06 UTC)
DependencyVersion(version=2.5.3, time=2010-10-01 17:38:17 UTC)
DependencyVersion(version=2.6, time=2010-12-26 17:43:59 UTC)
DependencyVersion(version=2.6.1, time=2010-12-27 18:22:31 UTC)
DependencyVersion(version=2.6.2, time=2011-02-27 01:33:30 UTC)
DependencyVersion(version=2.6.3, time=2011-02-27 01:56:36 UTC)
DependencyVersion(version=2.7, time=2011-04-13 14:17:09 UTC)
DependencyVersion(version=2.7.1, time=2011-04-17 19:50:51 UTC)
DependencyVersion(version=2.8, time=2011-08-14 02:16:54 UTC)
DependencyVersion(version=2.9, time=2011-09-05 18:11:33 UTC)
DependencyVersion(version=3.0, time=2012-01-30 16:28:05 UTC)
DependencyVersion(version=3.0.1, time=2012-02-22 15:38:58 UTC)
DependencyVersion(version=3.1, time=2012-03-10 17:47:08 UTC)
DependencyVersion(version=3.2, time=2012-04-08 21:20:34 UTC)
DependencyVersion(version=3.3, time=2012-05-12 20:47:34 UTC)
DependencyVersion(version=3.4, time=2012-05-20 16:26:20 UTC)
DependencyVersion(version=3.5, time=2012-06-10 22:06:13 UTC)
DependencyVersion(version=3.6, time=2012-08-18 21:03:45 UTC)
DependencyVersion(version=3.6.1, time=2013-03-08 12:17:07 UTC)
DependencyVersion(version=3.7, time=2013-03-16 14:36:24 UTC)
DependencyVersion(version=3.7.1, time=2013-04-07 17:55:02 UTC)
DependencyVersion(version=4.0, time=2013-04-28 10:29:41 UTC)
DependencyVersion(version=4.1, time=2013-07-21 14:08:06 UTC)
DependencyVersion(version=4.1.1, time=2013-07-21 16:27:57 UTC)
DependencyVersion(version=4.2, time=2014-01-12 17:24:48 UTC)
DependencyVersion(version=4.3, time=2014-05-31 14:23:37 UTC)
DependencyVersion(version=4.3.1, time=2014-07-20 18:33:23 UTC)
DependencyVersion(version=4.3.2, time=2015-01-02 17:51:48 UTC)
DependencyVersion(version=4.4.0, time=2015-04-11 19:07:00 UTC)
DependencyVersion(version=4.4.1, time=2015-04-11 19:18:07 UTC)
DependencyVersion(version=4.4.1.post1, time=2015-04-12 13:28:41 UTC)
DependencyVersion(version=4.5.0, time=2015-04-12 13:35:57 UTC)
DependencyVersion(version=4.5.1, time=2015-04-28 14:56:55 UTC)
DependencyVersion(version=4.6.0, time=2015-06-07 15:55:40 UTC)
DependencyVersion(version=4.7.0, time=2015-08-23 15:15:59 UTC)
DependencyVersion(version=4.7.1, time=2015-09-13 15:25:54 UTC)
DependencyVersion(version=4.7.2, time=2016-08-20 15:39:48 UTC)
DependencyVersion(version=4.8.0, time=2017-09-04 19:23:06 UTC)
DependencyVersion(version=4.8.1, time=2017-09-04 20:14:15 UTC)
DependencyVersion(version=4.8.2, time=2017-09-16 07:15:21 UTC)
