
Project information
faucet (2320097)	chewie (2834551)	Package Manager: Pypi
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.5.0, dependency=null, time=2017-06-09 02:06:28 UTC)
ProjectVersionFixed(version=1.5.1, dependency=null, time=2017-06-12 04:05:59 UTC)
ProjectVersionFixed(version=1.5.2, dependency=null, time=2017-06-13 01:32:23 UTC)
ProjectVersionFixed(version=1.5.3, dependency=null, time=2017-07-03 04:36:24 UTC)
ProjectVersionFixed(version=1.5.4, dependency=null, time=2017-07-17 01:29:33 UTC)
ProjectVersionFixed(version=1.5.5, dependency=null, time=2017-07-31 04:43:56 UTC)
ProjectVersionFixed(version=1.5.6, dependency=null, time=2017-08-07 05:44:18 UTC)
ProjectVersionFixed(version=1.5.7, dependency=null, time=2017-08-09 01:24:31 UTC)
ProjectVersionFixed(version=1.5.8, dependency=null, time=2017-08-21 05:34:43 UTC)
ProjectVersionFixed(version=1.5.9, dependency=null, time=2017-08-28 23:28:46 UTC)
ProjectVersionFixed(version=1.6.0, dependency=null, time=2017-08-29 01:15:06 UTC)
ProjectVersionFixed(version=1.6.1, dependency=null, time=2017-08-30 22:18:46 UTC)
ProjectVersionFixed(version=1.6.2, dependency=null, time=2017-09-04 04:27:09 UTC)
ProjectVersionFixed(version=1.6.3, dependency=null, time=2017-09-11 04:46:21 UTC)
ProjectVersionFixed(version=1.6.4, dependency=null, time=2017-09-12 03:45:20 UTC)
ProjectVersionFixed(version=1.6.5, dependency=null, time=2017-10-02 05:22:21 UTC)
ProjectVersionFixed(version=1.6.6, dependency=null, time=2017-10-03 01:02:19 UTC)
ProjectVersionFixed(version=1.6.7, dependency=null, time=2017-10-09 03:54:02 UTC)
ProjectVersionFixed(version=1.6.8, dependency=null, time=2017-10-30 04:07:01 UTC)
ProjectVersionFixed(version=1.6.9, dependency=null, time=2017-11-13 04:26:25 UTC)
ProjectVersionFixed(version=1.6.10, dependency=null, time=2017-11-20 03:35:20 UTC)
ProjectVersionFixed(version=1.6.11, dependency=null, time=2017-11-27 04:35:03 UTC)
ProjectVersionFixed(version=1.6.12, dependency=null, time=2017-12-04 03:40:46 UTC)
ProjectVersionFixed(version=1.6.13, dependency=null, time=2017-12-11 23:00:56 UTC)
ProjectVersionFixed(version=1.6.14, dependency=null, time=2017-12-18 03:57:31 UTC)
ProjectVersionFixed(version=1.6.15, dependency=null, time=2018-01-08 03:58:23 UTC)
ProjectVersionFixed(version=1.6.16, dependency=null, time=2018-01-15 04:17:30 UTC)
ProjectVersionFixed(version=1.6.17, dependency=null, time=2018-01-16 08:59:23 UTC)
ProjectVersionFixed(version=1.6.18, dependency=null, time=2018-01-22 02:58:22 UTC)
ProjectVersionFixed(version=1.6.19, dependency=null, time=2018-01-29 01:50:29 UTC)
ProjectVersionFixed(version=1.6.20, dependency=null, time=2018-02-05 04:29:14 UTC)
ProjectVersionFixed(version=1.6.21, dependency=null, time=2018-02-07 05:13:51 UTC)
ProjectVersionFixed(version=1.6.22, dependency=null, time=2018-02-12 03:41:00 UTC)
ProjectVersionFixed(version=1.6.23, dependency=null, time=2018-02-19 03:39:53 UTC)
ProjectVersionFixed(version=1.6.24, dependency=null, time=2018-02-27 03:17:47 UTC)
ProjectVersionFixed(version=1.6.25, dependency=null, time=2018-02-28 01:40:14 UTC)
ProjectVersionFixed(version=1.6.26, dependency=null, time=2018-03-12 02:22:23 UTC)
ProjectVersionFixed(version=1.6.27, dependency=null, time=2018-03-12 03:46:06 UTC)
ProjectVersionFixed(version=1.7.0, dependency=null, time=2018-03-19 04:20:02 UTC)
ProjectVersionFixed(version=1.7.1, dependency=null, time=2018-03-26 02:44:33 UTC)
ProjectVersionFixed(version=1.7.2, dependency=null, time=2018-03-26 03:56:33 UTC)
ProjectVersionFixed(version=1.7.3, dependency=null, time=2018-04-23 09:17:29 UTC)
ProjectVersionFixed(version=1.7.4, dependency=null, time=2018-04-24 00:04:17 UTC)
ProjectVersionFixed(version=1.7.5, dependency=null, time=2018-04-30 04:38:16 UTC)
ProjectVersionFixed(version=1.7.6, dependency=null, time=2018-05-07 04:48:03 UTC)
ProjectVersionFixed(version=1.7.7, dependency=null, time=2018-05-14 07:42:55 UTC)
ProjectVersionFixed(version=1.8.0, dependency=null, time=2018-05-21 09:12:10 UTC)
ProjectVersionFixed(version=1.8.1, dependency=null, time=2018-05-28 05:49:03 UTC)
ProjectVersionFixed(version=1.8.2, dependency=null, time=2018-06-05 04:35:43 UTC)
ProjectVersionFixed(version=1.8.3, dependency=null, time=2018-06-11 04:54:59 UTC)
ProjectVersionFixed(version=1.8.4, dependency=null, time=2018-06-11 06:03:42 UTC)
ProjectVersionFixed(version=1.8.5, dependency===0.0.2, time=2018-06-19 02:50:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.6, dependency===0.0.2, time=2018-06-26 03:26:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.7, dependency===0.0.2, time=2018-07-03 00:35:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.8, dependency===0.0.2, time=2018-07-10 04:38:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.9, dependency===0.0.2, time=2018-07-16 05:23:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.10, dependency===0.0.2, time=2018-07-23 08:49:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.11, dependency===0.0.2, time=2018-07-30 05:32:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.12, dependency===0.0.2, time=2018-08-06 07:50:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.13, dependency===0.0.2, time=2018-08-13 05:45:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.14, dependency===0.0.2, time=2018-08-15 04:45:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.15, dependency===0.0.2, time=2018-08-20 03:38:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.16, dependency===0.0.2, time=2018-08-23 10:17:13 UTC),	Latest, "null"

