
Project information
honeycomb-framework (2754288)	python-daemon (948715)	Package Manager: Pypi
RepoID: 35523048
Tag information:
CommitInfo{repo='GitHub', hash='c23dd7c4c60c23d8b2509a513eb415b1e077e1cc', version='v0.0.10'}
CommitInfo{repo='GitHub', hash='4e1304f043ebe7962ab31f94110fc6098a962489', version='v0.0.11'}
CommitInfo{repo='GitHub', hash='3081e3e3d8f3866c26f3423564bd9b619df20b5a', version='v0.0.5'}
CommitInfo{repo='GitHub', hash='65d717887fc2ef6007a5c5dd6f551dbd6bcf622c', version='v0.0.6'}
CommitInfo{repo='GitHub', hash='61c369a3baf0305ce543735578679681894f22bb', version='v0.0.7'}
CommitInfo{repo='GitHub', hash='2cdd45552ce864199ae601b55a92c9882c58a7e3', version='v0.0.8'}
CommitInfo{repo='GitHub', hash='b1816ab890d9b7472243cd22849f79854dd322a0', version='v0.0.9'}
CommitInfo{repo='GitHub', hash='23659b5161167c113ecfc279f37c8aa21c790640', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='6df01e3bcf9052cccaa09dd6160babd29f08a330', version='v0.1.1'}

Project A:
ProjectVersionFixed(version=0.0.9, dependency===2.1.2, time=2018-04-25 11:19:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency===2.1.2, time=2018-04-27 11:53:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency===2.1.2, time=2018-05-15 06:34:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency===2.1., time=2018-08-07 01:25:37 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2016-10-26 10:16:01 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=null, time=2018-12-06 21:51:40 UTC)

Project B:
DependencyVersion(version=1.2, time=2009-01-25 22:02:31 UTC)
DependencyVersion(version=1.3, time=2009-03-12 04:48:38 UTC)
DependencyVersion(version=1.4, time=2009-03-17 04:53:40 UTC)
DependencyVersion(version=1.4.1, time=2009-03-18 07:13:54 UTC)
DependencyVersion(version=1.4.2, time=2009-03-18 08:00:34 UTC)
DependencyVersion(version=1.4.3, time=2009-03-19 02:54:00 UTC)
DependencyVersion(version=1.4.4, time=2009-03-25 14:38:01 UTC)
DependencyVersion(version=1.4.5, time=2009-05-17 05:58:08 UTC)
DependencyVersion(version=1.4.6, time=2009-06-21 15:31:08 UTC)
DependencyVersion(version=1.4.7, time=2009-09-03 15:54:09 UTC)
DependencyVersion(version=1.4.8, time=2009-09-17 08:48:00 UTC)
DependencyVersion(version=1.5, time=2009-09-24 08:16:13 UTC)
DependencyVersion(version=1.5.1, time=2009-09-26 10:20:04 UTC)
DependencyVersion(version=1.5.2, time=2009-10-24 03:08:32 UTC)
DependencyVersion(version=1.5.3, time=2010-02-26 13:26:10 UTC)
DependencyVersion(version=1.5.4, time=2010-02-27 11:31:44 UTC)
DependencyVersion(version=1.5.5, time=2010-03-02 10:36:00 UTC)
DependencyVersion(version=1.5.6, time=2014-12-10 07:30:32 UTC)
DependencyVersion(version=1.5.7, time=2014-12-19 11:46:08 UTC)
DependencyVersion(version=1.6, time=2010-05-10 12:38:38 UTC)
DependencyVersion(version=1.6.1, time=2014-08-04 05:45:44 UTC)
DependencyVersion(version=2.0, time=2015-01-10 11:26:27 UTC)
DependencyVersion(version=2.0.1, time=2015-01-10 18:51:09 UTC)
DependencyVersion(version=2.0.2, time=2015-01-13 07:29:27 UTC)
DependencyVersion(version=2.0.3, time=2015-01-14 03:29:03 UTC)
DependencyVersion(version=2.0.4, time=2015-01-23 01:58:53 UTC)
DependencyVersion(version=2.0.5, time=2015-02-02 04:44:45 UTC)
DependencyVersion(version=2.0.6, time=2015-08-30 09:16:51 UTC)
DependencyVersion(version=2.1.0, time=2015-11-26 08:36:20 UTC)
DependencyVersion(version=2.1.1, time=2016-01-30 02:07:00 UTC)
DependencyVersion(version=2.1.2, time=2016-10-26 10:16:01 UTC)
DependencyVersion(version=2.2.0, time=2018-08-15 06:59:35 UTC)
