
Project information
honeycomb-framework (2754288)	PyYAML (73702)	Package Manager: Pypi
RepoID: 35523048
Repo Owner/Name: Cymmetria/honeycomb
Repository type: GitHub

 https://github.com/Cymmetria/honeycomb/commit/

Tag information:
CommitInfo{repo='GitHub', hash='c23dd7c4c60c23d8b2509a513eb415b1e077e1cc', version='v0.0.10'} 	https://github.com/Cymmetria/honeycomb/commit/c23dd7c4c60c23d8b2509a513eb415b1e077e1cc
CommitInfo{repo='GitHub', hash='4e1304f043ebe7962ab31f94110fc6098a962489', version='v0.0.11'} 	https://github.com/Cymmetria/honeycomb/commit/4e1304f043ebe7962ab31f94110fc6098a962489
CommitInfo{repo='GitHub', hash='3081e3e3d8f3866c26f3423564bd9b619df20b5a', version='v0.0.5'} 	https://github.com/Cymmetria/honeycomb/commit/3081e3e3d8f3866c26f3423564bd9b619df20b5a
CommitInfo{repo='GitHub', hash='65d717887fc2ef6007a5c5dd6f551dbd6bcf622c', version='v0.0.6'} 	https://github.com/Cymmetria/honeycomb/commit/65d717887fc2ef6007a5c5dd6f551dbd6bcf622c
CommitInfo{repo='GitHub', hash='61c369a3baf0305ce543735578679681894f22bb', version='v0.0.7'} 	https://github.com/Cymmetria/honeycomb/commit/61c369a3baf0305ce543735578679681894f22bb
CommitInfo{repo='GitHub', hash='2cdd45552ce864199ae601b55a92c9882c58a7e3', version='v0.0.8'} 	https://github.com/Cymmetria/honeycomb/commit/2cdd45552ce864199ae601b55a92c9882c58a7e3
CommitInfo{repo='GitHub', hash='b1816ab890d9b7472243cd22849f79854dd322a0', version='v0.0.9'} 	https://github.com/Cymmetria/honeycomb/commit/b1816ab890d9b7472243cd22849f79854dd322a0
CommitInfo{repo='GitHub', hash='23659b5161167c113ecfc279f37c8aa21c790640', version='v0.1.0'} 	https://github.com/Cymmetria/honeycomb/commit/23659b5161167c113ecfc279f37c8aa21c790640
CommitInfo{repo='GitHub', hash='6df01e3bcf9052cccaa09dd6160babd29f08a330', version='v0.1.1'} 	https://github.com/Cymmetria/honeycomb/commit/6df01e3bcf9052cccaa09dd6160babd29f08a330

Project A:
ProjectVersionFixed(version=0.0.9, dependency===3.12, time=2018-04-25 11:19:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.10, dependency===3.12, time=2018-04-27 11:53:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.11, dependency===3.12, time=2018-05-15 06:34:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency===3., time=2018-08-07 01:25:37 UTC),	Latest, "DependencyVersion(version=4.2b4, time=2018-07-02 03:17:55 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=null, time=2018-12-06 21:51:40 UTC)

Project B:
DependencyVersion(version=3.10, time=2011-07-01 22:59:26 UTC)
DependencyVersion(version=3.11, time=2014-03-27 01:48:59 UTC)
DependencyVersion(version=3.12, time=2016-08-29 00:18:25 UTC)
DependencyVersion(version=3.13, time=2018-07-05 22:53:15 UTC)
DependencyVersion(version=3.13b1, time=2018-07-03 01:39:25 UTC)
DependencyVersion(version=3.13rc1, time=2018-07-04 00:56:25 UTC)
DependencyVersion(version=4.1, time=2018-06-26 22:16:48 UTC)
DependencyVersion(version=4.1b1, time=2018-06-26 16:29:06 UTC)
DependencyVersion(version=4.2b1, time=2018-06-29 04:14:24 UTC)
DependencyVersion(version=4.2b2, time=2018-06-29 18:13:48 UTC)
DependencyVersion(version=4.2b3, time=2018-07-02 00:27:28 UTC)
DependencyVersion(version=4.2b4, time=2018-07-02 03:17:55 UTC)
