Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,119.0000,293.0000,255.0000,5652.0000,0.0000,0.0000,12.0000
FORWARDS_MINOR,531.0000,1988.0000,4130.0000,50501.0000,0.0000,2.0000,95.0000
FORWARDS_MICRO,343.0000,1495.0000,10814.0000,154266.0000,3.0000,3.0000,144.0000
NO_CHANGE,136.0000,531.0000,9931.0000,56619.0000,1.0000,1.0000,56.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 297921

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,14.0000,55.0000,48.0000,2684.0000,0.0000,9.0000,0.0000
FORWARDS_MINOR,70.0000,296.0000,343.0000,26428.0000,0.0000,40.0000,10.0000
FORWARDS_MICRO,26.0000,197.0000,771.0000,61727.0000,0.0000,32.0000,32.0000
NO_CHANGE,14.0000,143.0000,170.0000,18424.0000,0.0000,46.0000,337.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 111916

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,41.0000,119.0000,149.0000,2081.0000,1.0000,0.0000,3.0000
FORWARDS_MINOR,70.0000,370.0000,778.0000,20737.0000,24.0000,0.0000,64.0000
FORWARDS_MICRO,42.0000,462.0000,1425.0000,79848.0000,66.0000,0.0000,23.0000
NO_CHANGE,25.0000,120.0000,395.0000,25342.0000,47.0000,1.0000,17.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 132250

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,29.0000,7.0000,27.0000,1577.0000,3.0000,2.0000,1.0000
FORWARDS_MINOR,31.0000,115.0000,144.0000,16922.0000,25.0000,62.0000,28.0000
FORWARDS_MICRO,23.0000,66.0000,338.0000,45710.0000,6.0000,9.0000,20.0000
NO_CHANGE,14.0000,48.0000,127.0000,13442.0000,1.0000,10.0000,13.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 78800

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,473.0000,471.0000,925.0000,12128.0000,0.0000,54.0000,1.0000
FORWARDS_MINOR,429.0000,2659.0000,8516.0000,119226.0000,0.0000,336.0000,2.0000
FORWARDS_MICRO,292.0000,1740.0000,12451.0000,316875.0000,1.0000,1072.0000,0.0000
NO_CHANGE,310.0000,8622.0000,4921.0000,104801.0000,2.0000,4883.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 601190

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,116.0000,170.0000,238.0000,8705.0000,15.0000,19.0000,0.0000
FORWARDS_MINOR,301.0000,973.0000,1429.0000,81798.0000,110.0000,95.0000,0.0000
FORWARDS_MICRO,125.0000,824.0000,2089.0000,213769.0000,258.0000,484.0000,0.0000
NO_CHANGE,50.0000,896.0000,547.0000,60944.0000,263.0000,241.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
