Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,1.0000,0.0000,9.0000,0.0000,1.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 18

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,18.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,2.0000,0.0000,29.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 49



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,0,0,0,0,1,20
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,1,83,0,0
,0,0,3,90,0,0
,0,0,2,2,0,0
,0,0,3,14,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,1,1,0,0
,0,0,2,21,0,0
,0,0,2,21,0,0
,0,0,2,21,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,1,0,0,0
,0,0,1,2,0,0
,0,0,1,33,0,0
,0,0,1,41,0,0
,0,0,1,49,0,0
,0,0,1,51,0,0
,0,0,1,55,0,0
,0,0,1,56,0,0
,0,0,1,56,0,0
,0,0,2,78,0,0

Missing Dependency Information
Total missing deps: 52
Missing deps at end: 46
Project information
cloud-volume (2377334)	google-cloud (1609815)	Package Manager: Pypi

Project A:
ProjectVersion(version=0.0.1.dev6, dependency=0.26, time=2017-07-27 00:18:17 UTC),	Latest, DependencyVersion(version=0.26.1, time=2017-07-06 21:03:05 UTC)
ProjectVersion(version=0.0.1.dev17, dependency=null, time=2017-08-17 23:42:23 UTC)
ProjectVersion(version=0.0.1.dev18, dependency=null, time=2017-08-18 01:20:27 UTC)
ProjectVersion(version=0.0.1.dev19, dependency=null, time=2017-08-18 23:41:25 UTC)
ProjectVersion(version=0.0.1.dev24, dependency=null, time=2017-08-23 00:27:59 UTC)
ProjectVersion(version=0.0.1.dev25, dependency=0.27, time=2017-08-30 20:11:11 UTC),	Latest, DependencyVersion(version=0.27.0, time=2017-08-05 00:22:29 UTC)
ProjectVersion(version=0.1.0, dependency=0.27, time=2017-09-01 00:19:25 UTC),	Latest, DependencyVersion(version=0.27.0, time=2017-08-05 00:22:29 UTC)
ProjectVersion(version=0.2.0, dependency=0.27, time=2017-09-06 22:05:21 UTC),	Latest, DependencyVersion(version=0.27.0, time=2017-08-05 00:22:29 UTC)
ProjectVersion(version=0.2.1, dependency=null, time=2017-09-21 05:52:46 UTC)
ProjectVersion(version=0.3.0, dependency=0.27, time=2017-09-28 22:51:04 UTC),	Latest, DependencyVersion(version=0.27.0, time=2017-08-05 00:22:29 UTC)
ProjectVersion(version=0.4.0, dependency=0.27, time=2017-09-30 23:53:28 UTC),	Latest, DependencyVersion(version=0.27.0, time=2017-08-05 00:22:29 UTC)
