Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,0,0,0,0,0,0
,0,0,3,317,6,428

Missing Dependency Information
Total missing deps: 2
Missing deps at end: 2
Project information
woprrr/drupal8-composer-template (2129322)	drupal/core (57649)	Package Manager: Packagist

Project A:
ProjectVersion(version=8.1.0.x-dev, dependency=8.3.x-dev, time=2017-01-05 12:00:01 UTC),	Latest, null
ProjectVersion(version=8.2.x-dev, dependency=8.x@stable, time=2017-02-03 13:48:15 UTC),	Latest, DependencyVersion(version=8.3.0-alpha1, time=2017-02-01 16:59:40 UTC)
ProjectVersion(version=8.3.x-dev, dependency=null, time=2018-08-23 14:14:01 UTC)
ProjectVersion(version=8.3.0, dependency=null, time=2018-05-04 14:14:11 UTC)

Project B:
DependencyVersion(version=8.0.0, time=2015-11-19 14:02:15 UTC)
DependencyVersion(version=8.0.0-beta10, time=2015-04-29 13:28:43 UTC)
DependencyVersion(version=8.0.0-beta11, time=2015-05-27 20:26:08 UTC)
DependencyVersion(version=8.0.0-beta12, time=2015-06-29 18:10:11 UTC)
DependencyVersion(version=8.0.0-beta13, time=2015-07-29 18:06:42 UTC)
DependencyVersion(version=8.0.0-beta14, time=2015-08-03 09:10:38 UTC)
DependencyVersion(version=8.0.0-beta15, time=2015-09-04 08:56:05 UTC)
DependencyVersion(version=8.0.0-beta16, time=2015-10-02 00:39:06 UTC)
DependencyVersion(version=8.0.0-beta6, time=2015-01-28 10:55:26 UTC)
DependencyVersion(version=8.0.0-beta7, time=2015-02-24 23:52:34 UTC)
DependencyVersion(version=8.0.0-beta8, time=2015-03-24 23:50:56 UTC)
DependencyVersion(version=8.0.0-beta9, time=2015-03-25 16:13:13 UTC)
DependencyVersion(version=8.0.0-rc1, time=2015-10-07 21:20:43 UTC)
DependencyVersion(version=8.0.0-rc2, time=2015-10-21 22:51:01 UTC)
DependencyVersion(version=8.0.0-rc3, time=2015-11-04 10:15:22 UTC)
DependencyVersion(version=8.0.0-rc4, time=2015-11-13 11:21:34 UTC)
DependencyVersion(version=8.0.1, time=2015-12-02 14:08:29 UTC)
DependencyVersion(version=8.0.2, time=2016-01-06 22:36:23 UTC)
DependencyVersion(version=8.0.3, time=2016-02-03 08:47:36 UTC)
DependencyVersion(version=8.0.4, time=2016-02-24 18:59:52 UTC)
DependencyVersion(version=8.0.5, time=2016-03-02 10:31:56 UTC)
DependencyVersion(version=8.0.6, time=2016-04-05 23:34:17 UTC)
DependencyVersion(version=8.0.x-dev, time=2015-01-14 13:48:34 UTC)
DependencyVersion(version=8.1.0, time=2016-04-20 01:34:34 UTC)
DependencyVersion(version=8.1.0-beta1, time=2016-03-03 03:26:59 UTC)
DependencyVersion(version=8.1.0-beta2, time=2016-03-23 02:19:35 UTC)
DependencyVersion(version=8.1.0-rc1, time=2016-04-06 20:58:23 UTC)
DependencyVersion(version=8.1.1, time=2016-05-04 11:20:24 UTC)
DependencyVersion(version=8.1.10, time=2016-09-21 17:09:42 UTC)
DependencyVersion(version=8.1.2, time=2016-06-01 23:31:24 UTC)
DependencyVersion(version=8.1.3, time=2016-06-15 20:08:27 UTC)
DependencyVersion(version=8.1.4, time=2016-07-05 08:59:22 UTC)
DependencyVersion(version=8.1.5, time=2016-07-07 09:38:59 UTC)
DependencyVersion(version=8.1.6, time=2016-07-11 13:07:34 UTC)
DependencyVersion(version=8.1.7, time=2016-07-18 15:01:43 UTC)
DependencyVersion(version=8.1.8, time=2016-08-03 14:09:08 UTC)
DependencyVersion(version=8.1.9, time=2016-09-07 19:16:42 UTC)
DependencyVersion(version=8.1.x-dev, time=2016-03-23 02:19:36 UTC)
DependencyVersion(version=8.2.0, time=2016-10-05 09:36:15 UTC)
DependencyVersion(version=8.2.0-beta1, time=2016-08-03 13:18:11 UTC)
DependencyVersion(version=8.2.0-beta2, time=2016-08-20 16:29:45 UTC)
DependencyVersion(version=8.2.0-beta3, time=2016-08-26 14:28:15 UTC)
DependencyVersion(version=8.2.0-rc1, time=2016-09-07 21:40:46 UTC)
DependencyVersion(version=8.2.0-rc2, time=2016-09-21 18:56:05 UTC)
DependencyVersion(version=8.2.1, time=2016-10-11 10:18:49 UTC)
DependencyVersion(version=8.2.2, time=2016-11-02 17:43:45 UTC)
DependencyVersion(version=8.2.3, time=2016-11-16 18:45:36 UTC)
DependencyVersion(version=8.2.4, time=2016-12-07 18:31:42 UTC)
DependencyVersion(version=8.2.5, time=2017-01-04 11:31:35 UTC)
DependencyVersion(version=8.2.6, time=2017-02-01 17:03:36 UTC)
DependencyVersion(version=8.2.7, time=2017-03-15 20:19:51 UTC)
DependencyVersion(version=8.2.8, time=2017-04-19 16:45:52 UTC)
DependencyVersion(version=8.2.x-dev, time=2016-03-22 10:17:36 UTC)
DependencyVersion(version=8.3.0, time=2017-04-06 00:12:44 UTC)
DependencyVersion(version=8.3.0-alpha1, time=2017-02-01 16:59:40 UTC)
DependencyVersion(version=8.3.0-beta1, time=2017-02-15 16:16:18 UTC)
DependencyVersion(version=8.3.0-rc1, time=2017-03-01 15:35:49 UTC)
