Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,1,125,1,125,0,0
,1,125,1,125,0,0

Missing Dependency Information
Total missing deps: 16
Missing deps at end: 16
Project information
alinta-cucumber-rest-bdd (2599394)	cucumber (192158)	Package Manager: Rubygems

Project A:
ProjectVersion(version=0.5.4, dependency=null, time=2018-01-28 03:08:59 UTC)
ProjectVersion(version=0.5.5, dependency=null, time=2018-01-30 22:21:50 UTC)
ProjectVersion(version=0.5.6, dependency=2.9.9, time=2018-01-31 04:56:02 UTC),	Latest, DependencyVersion(version=3.1.0, time=2017-11-28 10:28:44 UTC)
ProjectVersion(version=0.5.7, dependency=2.4.0, time=2018-01-31 04:57:37 UTC),	Latest, DependencyVersion(version=3.1.0, time=2017-11-28 10:28:44 UTC)
ProjectVersion(version=0.5.8, dependency=null, time=2018-01-31 05:06:55 UTC)
ProjectVersion(version=0.5.9, dependency=null, time=2018-02-01 10:58:32 UTC)
ProjectVersion(version=0.5.10, dependency=null, time=2018-02-20 01:32:34 UTC)
ProjectVersion(version=0.5.11, dependency=null, time=2018-02-20 06:25:40 UTC)
ProjectVersion(version=0.5.12, dependency=null, time=2018-02-20 08:32:08 UTC)
ProjectVersion(version=0.5.13, dependency=null, time=2018-02-26 01:37:46 UTC)
ProjectVersion(version=0.5.14, dependency=null, time=2018-02-27 05:34:18 UTC)
ProjectVersion(version=0.5.15, dependency=null, time=2018-03-10 11:01:31 UTC)
ProjectVersion(version=0.5.16, dependency=null, time=2018-03-12 15:00:48 UTC)
ProjectVersion(version=0.5.17, dependency=null, time=2018-03-26 10:35:04 UTC)
ProjectVersion(version=0.5.18, dependency=null, time=2018-04-02 09:39:43 UTC)
ProjectVersion(version=0.5.19, dependency=null, time=2018-04-17 12:09:14 UTC)
ProjectVersion(version=0.5.20, dependency=null, time=2018-05-14 12:37:17 UTC)
ProjectVersion(version=0.5.21, dependency=null, time=2018-05-15 08:21:26 UTC)
ProjectVersion(version=0.5.22, dependency=null, time=2018-06-26 04:27:59 UTC)
ProjectVersion(version=0.5.23, dependency=null, time=2018-07-09 05:17:06 UTC)

Project B:
DependencyVersion(version=0.10.0, time=2010-12-07 20:58:14 UTC)
DependencyVersion(version=0.10.1, time=2011-03-20 20:33:38 UTC)
DependencyVersion(version=0.10.2, time=2011-03-21 00:36:46 UTC)
DependencyVersion(version=0.10.3, time=2011-05-23 06:11:33 UTC)
DependencyVersion(version=0.10.5, time=2011-06-05 23:37:44 UTC)
DependencyVersion(version=0.10.6, time=2011-06-07 19:58:07 UTC)
DependencyVersion(version=0.10.7, time=2011-06-16 23:03:12 UTC)
DependencyVersion(version=0.1.10, time=2009-07-25 18:28:02 UTC)
DependencyVersion(version=0.1.11, time=2009-07-25 18:28:02 UTC)
DependencyVersion(version=0.1.12, time=2009-07-25 18:28:02 UTC)
DependencyVersion(version=0.1.13, time=2009-07-25 18:28:02 UTC)
DependencyVersion(version=0.1.14, time=2009-07-25 18:28:02 UTC)
DependencyVersion(version=0.1.15, time=2009-07-25 18:28:01 UTC)
DependencyVersion(version=0.1.16, time=2009-07-25 18:28:01 UTC)
DependencyVersion(version=0.1.6, time=2009-07-25 18:28:01 UTC)
DependencyVersion(version=0.1.7, time=2009-07-25 18:28:01 UTC)
DependencyVersion(version=0.1.8, time=2009-07-25 18:28:01 UTC)
DependencyVersion(version=0.1.9, time=2009-07-25 18:28:00 UTC)
DependencyVersion(version=0.2.0, time=2009-07-25 18:28:00 UTC)
DependencyVersion(version=0.2.1, time=2009-07-25 18:28:00 UTC)
DependencyVersion(version=0.2.2, time=2009-07-25 18:28:00 UTC)
DependencyVersion(version=0.2.3, time=2009-07-25 18:27:59 UTC)
DependencyVersion(version=0.3.0, time=2009-07-25 18:27:59 UTC)
DependencyVersion(version=0.3.1, time=2009-07-25 18:27:59 UTC)
DependencyVersion(version=0.3.10, time=2009-07-25 18:27:59 UTC)
DependencyVersion(version=0.3.100, time=2009-09-15 01:47:32 UTC)
DependencyVersion(version=0.3.101, time=2009-09-15 21:31:41 UTC)
DependencyVersion(version=0.3.102, time=2009-09-23 00:25:23 UTC)
DependencyVersion(version=0.3.103, time=2009-09-24 22:00:47 UTC)
DependencyVersion(version=0.3.104, time=2009-09-28 01:20:28 UTC)
DependencyVersion(version=0.3.11, time=2009-07-25 18:27:58 UTC)
DependencyVersion(version=0.3.2, time=2009-07-25 18:27:57 UTC)
DependencyVersion(version=0.3.3, time=2009-07-25 18:27:57 UTC)
DependencyVersion(version=0.3.4, time=2009-07-25 18:27:57 UTC)
DependencyVersion(version=0.3.5, time=2009-07-25 18:27:57 UTC)
DependencyVersion(version=0.3.6, time=2009-07-25 18:27:57 UTC)
DependencyVersion(version=0.3.7, time=2009-07-25 18:27:56 UTC)
DependencyVersion(version=0.3.8, time=2009-07-25 18:27:56 UTC)
DependencyVersion(version=0.3.9, time=2009-07-25 18:27:56 UTC)
DependencyVersion(version=0.3.90, time=2009-08-05 00:03:38 UTC)
DependencyVersion(version=0.3.91, time=2009-08-05 00:03:33 UTC)
DependencyVersion(version=0.3.92, time=2009-08-05 00:03:29 UTC)
DependencyVersion(version=0.3.93, time=2009-08-05 00:03:24 UTC)
DependencyVersion(version=0.3.94, time=2009-08-07 03:54:44 UTC)
DependencyVersion(version=0.3.95, time=2009-08-14 05:05:41 UTC)
DependencyVersion(version=0.3.96, time=2009-08-21 00:46:27 UTC)
DependencyVersion(version=0.3.97, time=2009-08-24 06:01:20 UTC)
DependencyVersion(version=0.3.98, time=2009-09-15 01:47:31 UTC)
DependencyVersion(version=0.3.99, time=2009-09-15 01:47:31 UTC)
DependencyVersion(version=0.4.0, time=2009-10-09 18:14:00 UTC)
DependencyVersion(version=0.4.0.rc1, time=2009-10-08 16:17:56 UTC)
DependencyVersion(version=0.4.1, time=2009-10-14 21:16:47 UTC)
DependencyVersion(version=0.4.2, time=2009-10-14 21:23:18 UTC)
DependencyVersion(version=0.4.3, time=2009-10-28 06:23:58 UTC)
DependencyVersion(version=0.4.4, time=2009-11-13 15:07:18 UTC)
DependencyVersion(version=0.4.5.rc1, time=2009-12-07 14:06:12 UTC)
DependencyVersion(version=0.4.5.rc2, time=2009-12-07 15:44:54 UTC)
DependencyVersion(version=0.5.0, time=2009-12-15 21:02:07 UTC)
DependencyVersion(version=0.5.1, time=2009-12-16 12:36:08 UTC)
DependencyVersion(version=0.5.2, time=2009-12-22 14:18:07 UTC)
DependencyVersion(version=0.5.3, time=2009-12-22 21:41:44 UTC)
DependencyVersion(version=0.6.0, time=2010-01-03 13:13:06 UTC)
DependencyVersion(version=0.6.1, time=2010-01-03 14:43:16 UTC)
DependencyVersion(version=0.6.2, time=2010-01-18 00:06:41 UTC)
DependencyVersion(version=0.6.3, time=2010-03-02 22:06:44 UTC)
DependencyVersion(version=0.6.4, time=2010-03-30 20:37:12 UTC)
DependencyVersion(version=0.7.0, time=2010-05-02 15:04:47 UTC)
DependencyVersion(version=0.7.0.beta.1, time=2010-04-20 06:15:19 UTC)
DependencyVersion(version=0.7.0.beta.2, time=2010-04-21 21:20:01 UTC)
DependencyVersion(version=0.7.0.beta.3, time=2010-04-23 20:37:43 UTC)
DependencyVersion(version=0.7.0.beta.4, time=2010-04-23 22:40:58 UTC)
DependencyVersion(version=0.7.0.beta.5, time=2010-04-27 22:56:31 UTC)
DependencyVersion(version=0.7.0.beta.6, time=2010-04-28 13:38:16 UTC)
DependencyVersion(version=0.7.0.beta.7, time=2010-04-28 22:08:49 UTC)
DependencyVersion(version=0.7.0.beta.8, time=2010-04-30 03:48:12 UTC)
DependencyVersion(version=0.7.1, time=2010-05-03 19:35:31 UTC)
DependencyVersion(version=0.7.2, time=2010-05-04 15:10:22 UTC)
DependencyVersion(version=0.7.3, time=2010-05-17 23:11:29 UTC)
