Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,5.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,16.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,82.0000,1.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 105

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,8.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 8

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,1.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 9



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,1,126,1,236,0,0
,1,133,1,242,0,0
,1,137,1,247,0,0
,1,137,1,247,0,0
,1,147,1,257,0,0
,1,154,1,264,0,0
,1,197,1,307,0,0
,1,282,1,392,0,0
,1,282,1,392,0,0
,1,284,1,393,0,0
,1,328,1,438,0,0
,1,365,1,474,0,0
,1,380,1,490,0,0
,1,53,3,221,0,0
,1,60,3,228,0,0
,1,72,3,240,0,0
,1,64,3,232,0,0
,1,65,3,233,0,0
,1,69,3,237,0,0
,1,104,3,272,0,0
,1,94,3,262,0,0
,0,0,0,0,0,0
,1,83,3,251,0,0
,1,90,3,258,0,0
,1,94,3,262,0,0
,1,100,3,268,0,0
,1,114,3,282,0,0
,1,135,3,303,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,1,8,1,60
,0,0,0,0,1,36
,0,0,0,0,1,42
,0,0,0,0,1,47
,0,0,0,0,1,48
,0,0,1,4,1,56
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,1,1
,0,0,0,0,1,11
,0,0,0,0,1,19
,0,0,0,0,1,29
,1,77,1,91,1,143
,1,43,1,57,1,109
,1,213,1,227,1,279
,1,182,1,197,1,248
,1,187,1,201,1,253
,1,193,1,208,1,259
,1,198,1,212,1,264
,1,203,1,218,1,269
,1,26,1,40,1,92
,1,32,1,46,1,98
,1,61,1,75,1,127
,1,68,1,82,1,134
,1,77,1,91,1,143
,1,82,1,96,1,148
,1,105,1,119,1,171
,1,110,1,124,1,176
,1,117,1,131,1,183
,1,124,1,138,1,190
,1,131,1,145,1,197
,1,148,1,162,1,214
,1,153,1,167,1,218
,1,160,1,174,1,226
,1,166,1,180,1,232
,1,173,1,187,1,239
,0,0,0,0,1,43
,1,10,1,24,1,76
,1,14,1,28,1,80
,1,363,1,377,1,428
,1,370,1,384,1,436
,1,432,1,446,1,498
,1,488,1,503,1,554
,1,432,1,446,1,498
,1,447,1,462,1,513
,1,475,1,489,1,541
,1,484,1,498,1,550
,1,485,1,499,1,551
,1,486,1,500,1,552
,1,201,1,215,1,267
,1,223,1,237,1,289
,1,229,1,243,1,295
,1,251,1,265,1,316
,1,257,1,271,1,323
,1,264,1,278,1,330
,1,278,1,292,1,344
,1,285,1,299,1,351
,1,292,1,306,1,358
,1,300,1,315,1,366
,1,323,1,337,1,389
,1,330,1,344,1,395
,1,335,1,349,1,401
,1,348,1,362,1,414
,1,355,1,369,1,421
,1,364,1,378,1,430
,1,370,1,384,1,436
,1,390,1,404,1,456
,1,397,1,411,1,463
,1,405,1,419,1,471
,1,411,1,425,1,477
,1,419,1,433,1,485
,1,424,1,439,1,490
,1,498,1,512,1,564
,1,486,1,500,1,552
,1,494,1,508,1,559
,1,442,1,457,1,508
,1,446,1,460,1,512
,1,456,1,470,1,522
,1,461,1,475,1,527
,1,475,1,489,1,541
,1,481,1,495,1,547
,1,500,1,514,1,566
,1,511,1,525,1,577
,1,532,1,546,1,598
,1,550,1,564,1,616
,1,515,1,529,1,580
,1,520,1,534,1,585
,1,522,1,536,1,588
,1,536,1,550,1,602
,1,497,1,511,1,563
,1,504,1,519,1,570
,1,511,1,525,1,577
,1,590,1,605,1,656
,1,554,1,568,1,619
,1,582,1,596,1,648
,1,524,1,538,1,590
,1,529,1,543,1,595
,1,544,1,558,1,610
,1,558,1,572,1,624
,1,569,1,583,1,635
