Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,2.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,1.0000,0.0000,2.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,7.0000,0.0000,1.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 13



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,0,0,2,20,0,0
,0,0,2,20,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0

Missing Dependency Information
Total missing deps: 5
Missing deps at end: 0
Project information
github (2275756)	@smashwilson/atom-mocha-test-runner (3211350)	Package Manager: Atom

Project A:
ProjectVersion(version=0.0.1, dependency=null, time=2017-05-08 05:49:10 UTC)
ProjectVersion(version=0.0.2, dependency=null, time=2017-05-08 08:08:30 UTC)
ProjectVersion(version=0.0.4, dependency=null, time=2017-05-10 04:37:34 UTC)
ProjectVersion(version=0.0.5, dependency=null, time=2017-05-10 13:38:07 UTC)
ProjectVersion(version=0.0.6, dependency=null, time=2017-05-10 21:25:20 UTC)
ProjectVersion(version=0.0.7, dependency=null, time=2017-05-15 11:12:28 UTC)
ProjectVersion(version=0.0.8, dependency=null, time=2017-05-15 19:15:17 UTC)
ProjectVersion(version=0.0.9, dependency=null, time=2017-05-16 06:36:51 UTC)
ProjectVersion(version=0.0.10, dependency=null, time=2017-05-16 06:36:50 UTC)
ProjectVersion(version=0.0.11, dependency=null, time=2017-05-16 13:22:26 UTC)
ProjectVersion(version=0.1.0, dependency=null, time=2017-05-17 15:46:27 UTC)
ProjectVersion(version=0.1.1, dependency=null, time=2017-05-18 14:16:49 UTC)
ProjectVersion(version=0.1.2, dependency=null, time=2017-05-19 10:28:41 UTC)
ProjectVersion(version=0.2.0, dependency=null, time=2017-05-24 14:08:10 UTC)
ProjectVersion(version=0.3.0, dependency=null, time=2017-05-30 18:20:35 UTC)
ProjectVersion(version=0.3.1, dependency=null, time=2017-06-01 20:33:57 UTC)
ProjectVersion(version=0.3.2, dependency=null, time=2017-06-05 17:24:38 UTC)
ProjectVersion(version=0.3.3, dependency=null, time=2017-06-06 17:15:10 UTC)
ProjectVersion(version=0.3.4, dependency=null, time=2017-06-14 20:01:37 UTC)
ProjectVersion(version=0.3.4-0, dependency=null, time=2017-08-03 18:55:12 UTC)
ProjectVersion(version=0.3.4-1, dependency=null, time=2017-08-11 18:15:06 UTC)
ProjectVersion(version=0.3.5, dependency=null, time=2017-07-05 17:28:41 UTC)
ProjectVersion(version=0.3.7, dependency=null, time=2017-07-13 21:34:56 UTC)
ProjectVersion(version=0.3.8, dependency=null, time=2017-08-01 16:22:08 UTC)
ProjectVersion(version=0.3.9-0, dependency=null, time=2017-08-01 16:21:24 UTC)
ProjectVersion(version=0.4.0, dependency=null, time=2017-08-04 17:11:40 UTC)
ProjectVersion(version=0.4.1, dependency=null, time=2017-08-08 18:42:42 UTC)
ProjectVersion(version=0.4.2, dependency=null, time=2017-08-09 21:38:44 UTC)
ProjectVersion(version=0.5.0, dependency=null, time=2017-08-18 18:48:58 UTC)
ProjectVersion(version=0.5.0-0, dependency=null, time=2017-08-14 23:28:16 UTC)
ProjectVersion(version=0.5.0-1, dependency=null, time=2017-08-17 15:41:04 UTC)
ProjectVersion(version=0.5.0-2, dependency=null, time=2017-08-18 18:49:37 UTC)
ProjectVersion(version=0.5.0-3, dependency=null, time=2017-08-18 18:49:23 UTC)
ProjectVersion(version=0.5.0-4, dependency=null, time=2017-08-18 18:49:16 UTC)
ProjectVersion(version=0.5.0-5, dependency=null, time=2017-08-18 18:49:09 UTC)
ProjectVersion(version=0.5.1, dependency=null, time=2017-09-07 19:55:19 UTC)
ProjectVersion(version=0.6.0, dependency=null, time=2017-09-14 20:04:45 UTC)
ProjectVersion(version=0.6.1, dependency=null, time=2017-09-15 21:03:38 UTC)
ProjectVersion(version=0.6.2, dependency=null, time=2017-09-18 17:47:57 UTC)
ProjectVersion(version=0.6.3, dependency=null, time=2017-10-17 00:55:13 UTC)
ProjectVersion(version=0.7.0, dependency=null, time=2017-10-17 00:54:49 UTC)
ProjectVersion(version=0.8.0, dependency=null, time=2017-10-31 22:52:34 UTC)
ProjectVersion(version=0.8.1, dependency=null, time=2017-11-03 22:49:24 UTC)
ProjectVersion(version=0.8.2, dependency=null, time=2017-11-06 21:49:11 UTC)
ProjectVersion(version=0.8.3, dependency=null, time=2017-11-27 21:51:28 UTC)
ProjectVersion(version=0.8.4, dependency=null, time=2018-03-06 17:28:13 UTC)
ProjectVersion(version=0.8.5, dependency=null, time=2018-03-12 14:21:20 UTC)
ProjectVersion(version=0.9.0, dependency=null, time=2017-12-09 01:37:48 UTC)
ProjectVersion(version=0.9.1, dependency=null, time=2017-12-27 18:17:27 UTC)
ProjectVersion(version=0.10.0, dependency=null, time=2018-02-07 13:34:27 UTC)
ProjectVersion(version=0.10.0-0, dependency=null, time=2018-03-05 20:49:00 UTC)
