Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,1.0000,0.0000,1.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,3.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,2.0000,0.0000,1.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 10

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,3,41038,0,0,0,0
,2,41052,5,41052,0,0
,2,41050,5,41050,0,0
,2,41052,5,41052,0,0
,2,41056,5,41056,0,0
,2,41057,5,41057,0,0
,2,41062,5,41062,0,0
,2,41094,2,41094,0,0
,2,41066,5,41066,0,0
,2,41096,2,41096,0,0
,2,41100,2,41100,0,0

Missing Dependency Information
Total missing deps: 12
Missing deps at end: 12
Project information
SisoDb.Glimpse (623355)	PineCone (630111)	Package Manager: NuGet

Project A:
ProjectVersion(version=12.0.0, dependency=2.0.0, time=2012-05-11 12:24:46 UTC),	Latest, DependencyVersion(version=5.0.0, time=1900-01-01 00:00:00 UTC)
ProjectVersion(version=13.0.0, dependency=3.1.1, time=2012-05-25 21:22:19 UTC),	Latest, DependencyVersion(version=5.0.0, time=1900-01-01 00:00:00 UTC)
ProjectVersion(version=13.0.0-pre1, dependency=3.1.1, time=2012-05-23 11:23:40 UTC),	Latest, DependencyVersion(version=5.0.0, time=1900-01-01 00:00:00 UTC)
ProjectVersion(version=13.0.0-pre2, dependency=3.1.1, time=2012-05-25 10:04:30 UTC),	Latest, DependencyVersion(version=5.0.0, time=1900-01-01 00:00:00 UTC)
ProjectVersion(version=13.0.1, dependency=3.1.1, time=2012-05-29 13:36:33 UTC),	Latest, DependencyVersion(version=5.0.0, time=1900-01-01 00:00:00 UTC)
ProjectVersion(version=13.0.2, dependency=3.1.1, time=2012-05-30 13:33:25 UTC),	Latest, DependencyVersion(version=5.0.0, time=1900-01-01 00:00:00 UTC)
ProjectVersion(version=13.0.3, dependency=3.1.1, time=2012-06-04 22:11:55 UTC),	Latest, DependencyVersion(version=5.0.0, time=1900-01-01 00:00:00 UTC)
ProjectVersion(version=14.0.0, dependency=3.4.1, time=2012-07-06 12:34:05 UTC),	Latest, DependencyVersion(version=5.0.0, time=1900-01-01 00:00:00 UTC)
ProjectVersion(version=14.0.0-pre1, dependency=3.1.1, time=2012-06-08 08:33:07 UTC),	Latest, DependencyVersion(version=5.0.0, time=1900-01-01 00:00:00 UTC)
ProjectVersion(version=14.1.0, dependency=3.4.1, time=2012-07-08 12:00:25 UTC),	Latest, DependencyVersion(version=5.0.0, time=1900-01-01 00:00:00 UTC)
ProjectVersion(version=14.2.0, dependency=3.4.1, time=2012-07-12 23:06:17 UTC),	Latest, DependencyVersion(version=5.0.0, time=1900-01-01 00:00:00 UTC)
ProjectVersion(version=14.3.0, dependency=null, time=2012-07-19 07:47:48 UTC)
ProjectVersion(version=14.3.1, dependency=null, time=2012-07-22 20:30:47 UTC)
ProjectVersion(version=15.0.0, dependency=null, time=2012-08-07 13:11:58 UTC)
ProjectVersion(version=15.0.1, dependency=null, time=2012-08-08 17:49:00 UTC)
ProjectVersion(version=15.1.0, dependency=null, time=2012-09-05 16:35:31 UTC)
ProjectVersion(version=16.0.0, dependency=null, time=2012-11-23 16:27:29 UTC)
ProjectVersion(version=16.0.0-pre1, dependency=null, time=2012-11-12 14:23:02 UTC)
ProjectVersion(version=16.0.0-pre2, dependency=null, time=2012-11-15 16:06:21 UTC)
ProjectVersion(version=16.0.0-pre3, dependency=null, time=2012-11-21 16:50:34 UTC)
ProjectVersion(version=16.1.0, dependency=null, time=2012-12-02 21:56:37 UTC)
ProjectVersion(version=16.2.0, dependency=null, time=2012-12-22 14:51:38 UTC)
ProjectVersion(version=16.2.1, dependency=null, time=2013-03-12 20:02:05 UTC)

Project B:
DependencyVersion(version=0.10.0, time=2011-10-07 12:13:12 UTC)
DependencyVersion(version=0.1.0.4, time=2011-08-28 06:49:49 UTC)
DependencyVersion(version=0.11.0, time=2011-10-07 13:43:58 UTC)
DependencyVersion(version=0.12.0, time=2011-10-07 20:00:16 UTC)
DependencyVersion(version=0.13.0, time=2011-10-08 08:21:11 UTC)
DependencyVersion(version=0.14.0, time=2011-10-08 09:38:43 UTC)
DependencyVersion(version=0.15.0, time=2011-10-08 18:50:36 UTC)
DependencyVersion(version=0.16.0, time=2011-10-09 14:42:55 UTC)
DependencyVersion(version=0.17.0, time=2011-10-10 21:27:05 UTC)
DependencyVersion(version=0.18.0, time=2011-10-11 18:54:47 UTC)
DependencyVersion(version=0.19.0, time=2011-10-11 19:14:54 UTC)
DependencyVersion(version=0.2.0, time=2011-10-02 20:18:05 UTC)
DependencyVersion(version=0.20.0, time=2011-10-15 22:06:26 UTC)
DependencyVersion(version=0.21.0, time=2011-10-21 08:19:39 UTC)
DependencyVersion(version=0.22.0, time=2011-10-22 21:58:41 UTC)
DependencyVersion(version=0.23.0, time=2011-10-26 15:17:37 UTC)
DependencyVersion(version=0.24.0, time=2011-10-26 17:13:52 UTC)
DependencyVersion(version=0.25.0, time=2011-10-28 10:02:44 UTC)
DependencyVersion(version=0.26.0, time=2011-11-02 21:20:55 UTC)
DependencyVersion(version=0.27.0, time=2011-11-08 21:43:34 UTC)
DependencyVersion(version=0.28.0, time=2011-11-17 16:29:09 UTC)
DependencyVersion(version=0.29.0, time=2011-11-22 23:46:52 UTC)
DependencyVersion(version=0.3.0, time=2011-10-03 19:37:58 UTC)
DependencyVersion(version=0.32.0, time=2011-11-27 12:42:56 UTC)
DependencyVersion(version=0.33.0, time=2011-11-27 20:30:05 UTC)
DependencyVersion(version=0.34.0, time=2011-11-28 00:16:54 UTC)
DependencyVersion(version=0.36.0, time=2011-11-28 20:40:45 UTC)
DependencyVersion(version=0.37.0, time=2011-11-28 20:56:58 UTC)
DependencyVersion(version=0.38.0, time=2011-11-28 21:34:30 UTC)
DependencyVersion(version=0.39.0, time=2011-11-29 14:45:14 UTC)
DependencyVersion(version=0.4.0, time=2011-10-05 20:13:59 UTC)
DependencyVersion(version=0.40.0, time=2011-11-29 15:12:59 UTC)
DependencyVersion(version=0.41.0, time=2011-11-29 22:05:59 UTC)
DependencyVersion(version=0.41.1, time=2011-11-30 16:34:19 UTC)
DependencyVersion(version=0.42.0, time=2011-12-01 00:44:21 UTC)
DependencyVersion(version=0.45.0, time=2011-12-13 08:39:19 UTC)
DependencyVersion(version=0.46.0, time=2011-12-23 21:20:32 UTC)
DependencyVersion(version=0.47.0, time=2011-12-29 10:54:26 UTC)
DependencyVersion(version=0.48.0, time=2011-12-30 11:33:36 UTC)
DependencyVersion(version=0.48.1, time=2011-12-30 13:18:48 UTC)
DependencyVersion(version=0.49.0, time=2011-12-31 00:05:57 UTC)
DependencyVersion(version=0.5.0, time=2011-10-06 18:59:13 UTC)
DependencyVersion(version=0.50.0, time=2012-01-06 00:14:18 UTC)
DependencyVersion(version=0.51.0, time=2012-01-08 12:58:43 UTC)
DependencyVersion(version=0.52.0, time=2012-01-08 22:51:20 UTC)
DependencyVersion(version=0.53.0, time=2012-01-09 21:08:49 UTC)
DependencyVersion(version=0.53.1, time=2012-01-10 11:07:17 UTC)
DependencyVersion(version=0.54.0, time=2012-01-10 23:16:04 UTC)
DependencyVersion(version=0.55.0, time=2012-01-11 20:12:59 UTC)
DependencyVersion(version=0.56.0, time=2012-01-15 19:25:35 UTC)
DependencyVersion(version=0.57.0, time=2012-01-27 13:20:56 UTC)
DependencyVersion(version=0.58.0, time=2012-01-30 22:59:54 UTC)
DependencyVersion(version=0.59.0, time=2012-02-11 21:33:10 UTC)
DependencyVersion(version=0.6.0, time=2011-10-07 06:29:30 UTC)
DependencyVersion(version=0.60.0, time=2012-02-14 16:36:04 UTC)
DependencyVersion(version=0.61.0, time=2012-02-14 22:26:46 UTC)
DependencyVersion(version=0.62.0, time=2012-02-17 10:37:34 UTC)
DependencyVersion(version=0.63.0, time=2012-02-17 11:17:20 UTC)
DependencyVersion(version=0.63.1, time=2012-02-17 11:25:25 UTC)
DependencyVersion(version=0.64.0, time=2012-02-17 12:30:28 UTC)
DependencyVersion(version=0.65.0, time=2012-02-28 16:19:54 UTC)
DependencyVersion(version=0.66.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=0.67.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=0.68.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=0.7.0, time=2011-10-07 08:02:27 UTC)
DependencyVersion(version=0.8.0, time=2011-10-07 09:04:47 UTC)
DependencyVersion(version=0.9.0, time=2011-10-07 11:45:47 UTC)
DependencyVersion(version=1.0.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=2.0.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=3.0.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=3.1.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=3.1.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=3.2.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=3.2.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=3.3.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=3.4.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=3.4.1, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=3.5.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=3.6.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=4.0.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=4.1.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=4.2.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=4.3.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=5.0.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=5.0.1, time=2012-08-03 08:21:57 UTC)
