Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,1.0000,5.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,0,0,0,0,2,21
,0,0,1,35,2,69
,0,0,2,78,2,112
,0,0,3,113,2,147
,0,0,4,208,2,242
,0,0,5,332,0,0
,0,0,5,489,0,0
,0,0,0,0,0,0

Missing Dependency Information
Total missing deps: 0
Missing deps at end: 0
Project information
fieryprophet/php-sandbox (64428)	phpdocumentor/phpdocumentor (102263)	Package Manager: Packagist

Project A:
ProjectVersion(version=1.3.5, dependency=2.3.0, time=2014-03-20 02:57:36 UTC),	Latest, DependencyVersion(version=2.3.2, time=2014-03-07 07:32:00 UTC)
ProjectVersion(version=1.3.6, dependency=2.3.0, time=2014-05-07 13:07:45 UTC),	Latest, DependencyVersion(version=2.4.0, time=2014-04-01 18:14:51 UTC)
ProjectVersion(version=1.3.7, dependency=2.3.0, time=2014-06-19 15:54:38 UTC),	Latest, DependencyVersion(version=2.5.0, time=2014-05-17 12:25:35 UTC)
ProjectVersion(version=1.3.8, dependency=2.3.0, time=2014-07-24 12:47:02 UTC),	Latest, DependencyVersion(version=2.6.1, time=2014-07-09 19:38:37 UTC)
ProjectVersion(version=1.3.9, dependency=2.3.0, time=2014-10-27 14:56:02 UTC),	Latest, DependencyVersion(version=2.7.1, time=2014-10-15 19:54:40 UTC)
ProjectVersion(version=1.3.10, dependency=2.3.2, time=2015-02-27 20:09:02 UTC),	Latest, DependencyVersion(version=2.8.2, time=2015-02-22 17:09:31 UTC)
ProjectVersion(version=1.3.11, dependency=2.3.2, time=2015-08-04 04:03:57 UTC),	Latest, DependencyVersion(version=2.8.5, time=2015-07-28 06:36:40 UTC)
ProjectVersion(version=1.4.x-dev, dependency=2.3.0, time=2014-02-23 01:43:22 UTC),	Latest, null

Project B:
DependencyVersion(version=2.0.0a11, time=2012-11-10 09:35:42 UTC)
DependencyVersion(version=2.0.0a4, time=2012-06-04 20:08:58 UTC)
DependencyVersion(version=2.0.0b7, time=2013-07-12 14:44:03 UTC)
DependencyVersion(version=2.0.0, time=2013-08-03 07:04:20 UTC)
DependencyVersion(version=2.0.0a10, time=2012-09-28 21:10:45 UTC)
DependencyVersion(version=2.0.0a3, time=2012-05-13 19:52:52 UTC)
DependencyVersion(version=2.0.0a5, time=2012-06-05 03:53:47 UTC)
DependencyVersion(version=2.0.0a7, time=2012-07-03 19:33:47 UTC)
DependencyVersion(version=2.0.0a8, time=2012-07-22 06:43:22 UTC)
DependencyVersion(version=2.0.0a9, time=2012-08-15 20:58:45 UTC)
DependencyVersion(version=2.0.0b1, time=2013-06-09 19:52:39 UTC)
DependencyVersion(version=2.0.0b2, time=2013-06-09 21:25:55 UTC)
DependencyVersion(version=2.0.0b3, time=2013-06-14 08:41:14 UTC)
DependencyVersion(version=2.0.0b4, time=2013-06-16 08:19:04 UTC)
DependencyVersion(version=2.0.0b5, time=2013-06-21 12:56:59 UTC)
DependencyVersion(version=2.0.0b6, time=2013-06-25 05:13:23 UTC)
DependencyVersion(version=2.0.1, time=2013-08-09 14:31:14 UTC)
DependencyVersion(version=2.1.0, time=2013-10-14 17:46:58 UTC)
DependencyVersion(version=2.2.0, time=2013-12-05 12:32:57 UTC)
DependencyVersion(version=2.3.0, time=2014-02-17 05:54:51 UTC)
DependencyVersion(version=2.3.1, time=2014-02-26 20:41:17 UTC)
DependencyVersion(version=2.3.2, time=2014-03-07 07:32:00 UTC)
DependencyVersion(version=2.4.0, time=2014-04-01 18:14:51 UTC)
DependencyVersion(version=2.5.0, time=2014-05-17 12:25:35 UTC)
DependencyVersion(version=2.6.0, time=2014-06-27 10:53:56 UTC)
DependencyVersion(version=2.6.1, time=2014-07-09 19:38:37 UTC)
DependencyVersion(version=2.7.0, time=2014-08-20 19:40:09 UTC)
DependencyVersion(version=2.7.1, time=2014-10-15 19:54:40 UTC)
DependencyVersion(version=2.8.0, time=2014-10-29 16:30:00 UTC)
DependencyVersion(version=2.8.1, time=2014-11-11 14:08:43 UTC)
DependencyVersion(version=2.8.2, time=2015-02-22 17:09:31 UTC)
DependencyVersion(version=2.8.3, time=2015-06-15 19:08:33 UTC)
DependencyVersion(version=2.8.4, time=2015-07-03 10:23:02 UTC)
DependencyVersion(version=2.8.5, time=2015-07-28 06:36:40 UTC)
DependencyVersion(version=2.9.0, time=2016-05-22 09:50:56 UTC)
DependencyVersion(version=3.0.0-alpha1, time=2017-12-24 16:45:41 UTC)
DependencyVersion(version=3.0.0-alpha.2, time=2018-04-29 17:55:31 UTC)
DependencyVersion(version=3.0.0-alpha.3, time=2018-10-20 20:29:21 UTC)
