Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,1.0000,8.0000,0.0000,0.0000,1.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 10

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,0,0,0,0,0,0
,0,0,0,0,2,43101
,0,0,0,0,2,43190
,0,0,0,0,2,43246
,0,0,0,0,2,43256
,0,0,0,0,2,43265
,0,0,0,0,2,43313
,0,0,0,0,2,43317
,0,0,0,0,2,43353
,0,0,0,0,2,43359
,0,0,0,0,2,43380
,0,0,0,0,0,0
,0,0,0,0,0,0

Missing Dependency Information
Total missing deps: 0
Missing deps at end: 0
Project information
nanoFramework.Windows.Devices.Pwm (2582886)	nanoFramework.CoreLibrary (2271672)	Package Manager: NuGet

Project A:
ProjectVersion(version=1.0.0, dependency=1.0.4, time=2018-10-17 15:04:49 UTC),	Latest, null
ProjectVersion(version=1.0.0-preview157, dependency=1.0.0-preview043, time=2018-01-03 18:03:23 UTC),	Latest, DependencyVersion(version=1.0.3, time=1900-01-01 00:00:00 UTC)
ProjectVersion(version=1.0.0-preview161, dependency=1.0.0-preview048, time=2018-04-02 15:53:54 UTC),	Latest, DependencyVersion(version=1.0.3, time=1900-01-01 00:00:00 UTC)
ProjectVersion(version=1.0.0-preview162, dependency=1.0.0-preview049, time=2018-05-28 14:08:18 UTC),	Latest, DependencyVersion(version=1.0.3, time=1900-01-01 00:00:00 UTC)
ProjectVersion(version=1.0.0-preview164, dependency=1.0.0-preview050, time=2018-06-07 13:49:35 UTC),	Latest, DependencyVersion(version=1.0.3, time=1900-01-01 00:00:00 UTC)
ProjectVersion(version=1.0.0-preview166, dependency=1.0.0-preview054, time=2018-06-16 02:22:43 UTC),	Latest, DependencyVersion(version=1.0.3, time=1900-01-01 00:00:00 UTC)
ProjectVersion(version=1.0.0-preview167, dependency=1.0.0-preview060, time=2018-08-03 13:30:56 UTC),	Latest, DependencyVersion(version=1.0.3, time=1900-01-01 00:00:00 UTC)
ProjectVersion(version=1.0.0-preview168, dependency=1.0.0-preview062, time=2018-08-07 15:35:22 UTC),	Latest, DependencyVersion(version=1.0.3, time=1900-01-01 00:00:00 UTC)
ProjectVersion(version=1.0.0-preview175, dependency=1.0.0-preview073, time=2018-09-12 16:47:31 UTC),	Latest, DependencyVersion(version=1.0.3, time=1900-01-01 00:00:00 UTC)
ProjectVersion(version=1.0.0-preview177, dependency=1.0.0-preview073, time=2018-09-18 16:51:06 UTC),	Latest, DependencyVersion(version=1.0.3, time=1900-01-01 00:00:00 UTC)
ProjectVersion(version=1.0.0-preview188, dependency=1.0.1-preview127, time=2018-10-09 09:41:57 UTC),	Latest, DependencyVersion(version=1.0.3, time=1900-01-01 00:00:00 UTC)
ProjectVersion(version=1.0.2-preview-018, dependency=1.0.6-preview-021, time=2018-12-05 19:19:20 UTC),	Latest, null
ProjectVersion(version=1.1.0, dependency=1.1.0, time=2018-12-14 18:14:17 UTC),	Latest, null

Project B:
DependencyVersion(version=1.0.0, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.0-preview010, time=2017-05-04 00:48:13 UTC)
DependencyVersion(version=1.0.0-preview011, time=2017-05-04 01:04:07 UTC)
DependencyVersion(version=1.0.0-preview012, time=2017-05-05 09:50:20 UTC)
DependencyVersion(version=1.0.0-preview013, time=2017-05-08 15:29:32 UTC)
DependencyVersion(version=1.0.0-preview014, time=2017-05-09 15:43:23 UTC)
DependencyVersion(version=1.0.0-preview015, time=2017-05-12 12:20:33 UTC)
DependencyVersion(version=1.0.0-preview016, time=2017-05-13 08:42:23 UTC)
DependencyVersion(version=1.0.0-preview017, time=2017-05-23 10:39:57 UTC)
DependencyVersion(version=1.0.0-preview018, time=2017-05-31 13:54:50 UTC)
DependencyVersion(version=1.0.0-preview019, time=2017-05-31 16:56:34 UTC)
DependencyVersion(version=1.0.0-preview020, time=2017-05-31 17:50:17 UTC)
DependencyVersion(version=1.0.0-preview021, time=2017-06-28 01:25:12 UTC)
DependencyVersion(version=1.0.0-preview022, time=2017-06-28 10:27:56 UTC)
DependencyVersion(version=1.0.0-preview023, time=2017-08-18 13:57:00 UTC)
DependencyVersion(version=1.0.0-preview024, time=2017-08-23 16:06:55 UTC)
DependencyVersion(version=1.0.0-preview025, time=2017-08-23 16:49:38 UTC)
DependencyVersion(version=1.0.0-preview026, time=2017-08-23 22:30:37 UTC)
DependencyVersion(version=1.0.0-preview027, time=2017-08-30 15:10:15 UTC)
DependencyVersion(version=1.0.0-preview028, time=2017-08-31 17:47:33 UTC)
DependencyVersion(version=1.0.0-preview037, time=2017-12-06 16:17:23 UTC)
DependencyVersion(version=1.0.0-preview038, time=2017-12-06 18:51:56 UTC)
DependencyVersion(version=1.0.0-preview042, time=2017-12-26 12:26:26 UTC)
DependencyVersion(version=1.0.0-preview043, time=2018-01-03 18:02:31 UTC)
DependencyVersion(version=1.0.0-preview048, time=2018-04-02 13:51:47 UTC)
DependencyVersion(version=1.0.0-preview049, time=2018-05-28 11:39:26 UTC)
DependencyVersion(version=1.0.0-preview050, time=2018-06-07 13:46:57 UTC)
DependencyVersion(version=1.0.0-preview054, time=2018-06-16 02:19:44 UTC)
DependencyVersion(version=1.0.0-preview060, time=2018-08-03 13:28:33 UTC)
DependencyVersion(version=1.0.0-preview062, time=2018-08-07 15:32:49 UTC)
DependencyVersion(version=1.0.0-preview073, time=2018-09-12 16:46:22 UTC)
DependencyVersion(version=1.0.1-preview127, time=2018-10-09 09:40:25 UTC)
DependencyVersion(version=1.0.2, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.3, time=1900-01-01 00:00:00 UTC)
DependencyVersion(version=1.0.4, time=2018-10-17 09:27:32 UTC)
DependencyVersion(version=1.0.6-preview-001, time=2018-11-07 19:52:52 UTC)
DependencyVersion(version=1.0.6-preview-010, time=2018-11-19 18:59:48 UTC)
DependencyVersion(version=1.0.6-preview-021, time=2018-12-05 19:17:21 UTC)
