Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,1.0000,0.0000,1.0000,0.0000
FORWARDS_MINOR,0.0000,3.0000,0.0000,29.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,2.0000,0.0000,19.0000,0.0000,1.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 56



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0

Missing Dependency Information
Total missing deps: 3
Missing deps at end: 0
Project information
goalgorilla/open_social (1599271)	drupal/dynamic_entity_reference (765978)	Package Manager: Packagist

Project A:
ProjectVersion(version=1.0.0, dependency=1.3, time=2017-06-29 10:45:58 UTC),	Latest, null
ProjectVersion(version=1.0.0-alpha6, dependency=1.0-rc5, time=2016-08-12 11:12:22 UTC),	Latest, null
ProjectVersion(version=1.0.0-alpha7, dependency=1.0-rc5, time=2016-08-18 16:04:35 UTC),	Latest, null
ProjectVersion(version=1.0.0-beta1, dependency=1.0-rc5, time=2016-09-19 12:34:02 UTC),	Latest, null
ProjectVersion(version=1.0.0-beta2, dependency=1.0-rc5, time=2016-09-22 14:29:27 UTC),	Latest, null
ProjectVersion(version=1.0.0-beta3, dependency=1.0-rc5, time=2016-10-18 11:03:11 UTC),	Latest, null
ProjectVersion(version=1.0.0-beta4, dependency=1.0-rc5, time=2016-10-18 12:09:54 UTC),	Latest, null
ProjectVersion(version=1.0.0-beta5, dependency=1.0-rc5, time=2016-11-01 15:13:18 UTC),	Latest, null
ProjectVersion(version=1.0.0-beta6, dependency=1.0-rc5, time=2016-11-17 14:23:50 UTC),	Latest, null
ProjectVersion(version=1.0.0-beta7, dependency=1.0, time=2016-12-13 10:37:27 UTC),	Latest, null
ProjectVersion(version=1.0.0-beta8, dependency=1.0, time=2017-01-02 12:47:27 UTC),	Latest, null
ProjectVersion(version=1.0.0-beta9, dependency=1.0, time=2017-01-17 15:15:38 UTC),	Latest, null
ProjectVersion(version=1.0.0-beta10, dependency=1.0, time=2017-01-31 13:21:47 UTC),	Latest, null
ProjectVersion(version=1.0.0-beta11, dependency=1.0, time=2017-02-14 11:08:33 UTC),	Latest, null
ProjectVersion(version=1.0.0-beta12, dependency=1.0, time=2017-02-28 15:43:39 UTC),	Latest, null
ProjectVersion(version=1.0.0-beta13, dependency=null, time=2017-03-14 13:28:06 UTC)
ProjectVersion(version=1.0.0-beta14, dependency=1.0, time=2017-03-16 08:42:50 UTC),	Latest, null
ProjectVersion(version=1.0.0-rc1, dependency=1.0, time=2017-03-30 11:20:05 UTC),	Latest, null
ProjectVersion(version=1.0.0-rc2, dependency=1.0, time=2017-04-14 11:52:58 UTC),	Latest, null
ProjectVersion(version=1.0.0-rc3, dependency=1.0, time=2017-04-19 19:08:19 UTC),	Latest, null
ProjectVersion(version=1.0.0-rc4, dependency=1.2, time=2017-05-09 11:13:07 UTC),	Latest, null
ProjectVersion(version=1.0.0-rc5, dependency=1.2, time=2017-05-18 10:19:05 UTC),	Latest, null
ProjectVersion(version=1.0.0-rc6, dependency=1.3, time=2017-06-19 10:25:44 UTC),	Latest, null
ProjectVersion(version=1.0.0-rc7, dependency=1.3, time=2017-06-20 12:19:18 UTC),	Latest, null
