Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2



Lag (Vers Behind), Major, Days of Lag, Minor, Days of Lag, Micro, Days of Lag
,0,0,1,11,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,0,0,0,0
,0,0,1,27,0,0
,0,0,0,0,1,1
,0,0,0,0,0,0
,0,0,1,3,0,0
,0,0,1,18,0,0

Missing Dependency Information
Total missing deps: 59
Missing deps at end: 39
Project information
pantsbuild.pants.contrib.mypy (2596305)	pex (64390)	Package Manager: Pypi

Project A:
ProjectVersion(version=1.4.0, dependency=null, time=2018-03-10 18:00:24 UTC)
ProjectVersion(version=1.4.0rc1, dependency=null, time=2018-01-28 17:50:13 UTC)
ProjectVersion(version=1.4.0rc2, dependency=null, time=2018-02-24 22:14:04 UTC)
ProjectVersion(version=1.4.0rc3, dependency=1.2.16, time=2018-03-06 05:05:56 UTC),	Latest, DependencyVersion(version=1.3.1, time=2018-02-23 17:33:32 UTC)
ProjectVersion(version=1.4.0rc4, dependency=null, time=2018-03-07 07:52:33 UTC)
ProjectVersion(version=1.4.0rc5, dependency=null, time=2018-03-08 05:28:10 UTC)
ProjectVersion(version=1.5.0, dependency=null, time=2018-03-20 04:51:12 UTC)
ProjectVersion(version=1.5.0rc0, dependency=null, time=2018-03-08 08:05:36 UTC)
ProjectVersion(version=1.5.0rc1, dependency=1.3.1, time=2018-03-15 18:53:54 UTC),	Latest, null
ProjectVersion(version=1.5.0.dev0, dependency=null, time=2018-01-23 17:58:17 UTC)
ProjectVersion(version=1.5.0.dev1, dependency=1.2.16, time=2018-01-27 00:21:17 UTC),	Latest, null
ProjectVersion(version=1.5.0.dev2, dependency=null, time=2018-02-06 03:45:42 UTC)
ProjectVersion(version=1.5.0.dev3, dependency=null, time=2018-02-11 04:14:11 UTC)
ProjectVersion(version=1.5.0.dev4, dependency=null, time=2018-02-24 21:17:11 UTC)
ProjectVersion(version=1.5.0.dev5, dependency=null, time=2018-03-02 21:50:58 UTC)
ProjectVersion(version=1.5.1rc0, dependency=1.3.1, time=2018-03-22 05:35:13 UTC),	Latest, null
ProjectVersion(version=1.5.1rc1, dependency=null, time=2018-04-02 03:46:30 UTC)
ProjectVersion(version=1.5.1rc2, dependency=null, time=2018-04-23 01:11:14 UTC)
ProjectVersion(version=1.6.0, dependency=1.3.2, time=2018-05-11 07:53:11 UTC),	Latest, null
ProjectVersion(version=1.6.0rc0, dependency=null, time=2018-04-05 20:52:26 UTC)
ProjectVersion(version=1.6.0rc1, dependency=1.3.1, time=2018-04-10 19:08:56 UTC),	Latest, null
ProjectVersion(version=1.6.0rc2, dependency=null, time=2018-04-13 00:23:54 UTC)
ProjectVersion(version=1.6.0rc3, dependency=1.3.2, time=2018-04-27 04:59:50 UTC),	Latest, null
ProjectVersion(version=1.6.0.dev0, dependency=1.3.1, time=2018-03-19 10:57:21 UTC),	Latest, null
ProjectVersion(version=1.6.0.dev1, dependency=null, time=2018-03-26 15:04:40 UTC)
ProjectVersion(version=1.6.0.dev2, dependency=1.3.1, time=2018-04-02 03:29:20 UTC),	Latest, null
ProjectVersion(version=1.7.0, dependency=null, time=2018-06-20 17:19:11 UTC)
ProjectVersion(version=1.7.0rc0, dependency=1.3.2, time=2018-05-14 18:59:13 UTC),	Latest, null
ProjectVersion(version=1.7.0rc1, dependency=1.3.2, time=2018-06-12 00:59:20 UTC),	Latest, DependencyVersion(version=1.4.4, time=2018-06-09 02:33:21 UTC)
ProjectVersion(version=1.7.0.dev0, dependency=1.3.1, time=2018-04-14 23:58:34 UTC),	Latest, DependencyVersion(version=1.3.2, time=2018-04-13 01:12:53 UTC)
ProjectVersion(version=1.7.0.dev1, dependency=1.3.2, time=2018-04-20 09:49:12 UTC),	Latest, null
ProjectVersion(version=1.7.0.dev2, dependency=null, time=2018-05-05 03:33:31 UTC)
ProjectVersion(version=1.8.0, dependency=null, time=2018-07-20 23:10:09 UTC)
ProjectVersion(version=1.8.0rc0, dependency=null, time=2018-06-19 05:51:32 UTC)
ProjectVersion(version=1.8.0rc1, dependency=null, time=2018-06-29 22:29:08 UTC)
ProjectVersion(version=1.8.0.dev0, dependency=1.3.2, time=2018-05-19 03:38:23 UTC),	Latest, DependencyVersion(version=1.4.1, time=2018-05-18 19:36:49 UTC)
ProjectVersion(version=1.8.0.dev1, dependency=null, time=2018-05-29 22:56:51 UTC)
ProjectVersion(version=1.8.0.dev2, dependency=1.3.2, time=2018-06-03 19:23:52 UTC),	Latest, DependencyVersion(version=1.4.3, time=2018-05-27 01:41:59 UTC)
ProjectVersion(version=1.8.0.dev3, dependency=null, time=2018-06-08 13:21:33 UTC)
ProjectVersion(version=1.8.0.dev4, dependency=null, time=2018-06-16 03:31:43 UTC)
