
Project information
erlmld (2586969)	jiffy (1149197)	Package Manager: Hex
RepoID: 31736306
Repo Owner/Name: AdRoll/erlmld
Repository type: GitHub

 https://github.com/AdRoll/erlmld/commit/

Tag information:
CommitInfo{repo='GitHub', hash='fe2787e5d7b26d366295de5f221113666fbb5679', version='v0.1.0'} 	https://github.com/AdRoll/erlmld/commit/fe2787e5d7b26d366295de5f221113666fbb5679
CommitInfo{repo='GitHub', hash='20ed6a48d3cf375edc5f8c188598ac424947c92b', version='v0.1.1'} 	https://github.com/AdRoll/erlmld/commit/20ed6a48d3cf375edc5f8c188598ac424947c92b
CommitInfo{repo='GitHub', hash='f566fb1e1a0defc8bfbf5848a86c15ba02897cbf', version='v0.1.10'} 	https://github.com/AdRoll/erlmld/commit/f566fb1e1a0defc8bfbf5848a86c15ba02897cbf
CommitInfo{repo='GitHub', hash='c54a4f2f7e83ac1e349dd113b0645534f614941a', version='v0.1.11'} 	https://github.com/AdRoll/erlmld/commit/c54a4f2f7e83ac1e349dd113b0645534f614941a
CommitInfo{repo='GitHub', hash='8cd496980deb1d6d615fb3fe8fcd9b6e7a38789f', version='v0.1.2'} 	https://github.com/AdRoll/erlmld/commit/8cd496980deb1d6d615fb3fe8fcd9b6e7a38789f
CommitInfo{repo='GitHub', hash='18d4cf2da13bbbbd357a6e97609e79fa7dc92df4', version='v0.1.3'} 	https://github.com/AdRoll/erlmld/commit/18d4cf2da13bbbbd357a6e97609e79fa7dc92df4
CommitInfo{repo='GitHub', hash='3c45a5c91f32a7bd998165d9ce713a26fbee62cd', version='v0.1.4'} 	https://github.com/AdRoll/erlmld/commit/3c45a5c91f32a7bd998165d9ce713a26fbee62cd
CommitInfo{repo='GitHub', hash='913604c2a26ecda82a221584811b341c17c02a42', version='v0.1.5'} 	https://github.com/AdRoll/erlmld/commit/913604c2a26ecda82a221584811b341c17c02a42
CommitInfo{repo='GitHub', hash='22ad824a77c2cc198b20d849369206bf1b9d7cc4', version='v0.1.6'} 	https://github.com/AdRoll/erlmld/commit/22ad824a77c2cc198b20d849369206bf1b9d7cc4
CommitInfo{repo='GitHub', hash='a8567acc0c3b381425afea1c84ffaf518195d763', version='v0.1.7'} 	https://github.com/AdRoll/erlmld/commit/a8567acc0c3b381425afea1c84ffaf518195d763
CommitInfo{repo='GitHub', hash='b276b0c83551cfc4879636bca7a33cadb06fc28c', version='v0.1.8'} 	https://github.com/AdRoll/erlmld/commit/b276b0c83551cfc4879636bca7a33cadb06fc28c
CommitInfo{repo='GitHub', hash='eb9a53d558ca0d026a1bc1de6613268726413bbc', version='v0.1.9'} 	https://github.com/AdRoll/erlmld/commit/eb9a53d558ca0d026a1bc1de6613268726413bbc

Project A:
ProjectVersionFixed(version=0.1.2, dependency=0.14.11, time=2018-01-16 11:37:55 UTC),	Latest, "DependencyVersion(version=0.14.13, time=2018-01-08 18:09:07 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=0.14.11, time=2018-01-16 11:37:45 UTC),	Latest, "DependencyVersion(version=0.14.13, time=2018-01-08 18:09:07 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=0.14.11, time=2018-01-25 20:24:42 UTC),	Latest, "DependencyVersion(version=0.14.13, time=2018-01-08 18:09:07 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=0.14.11, time=2018-02-08 19:55:55 UTC),	Latest, "DependencyVersion(version=0.14.13, time=2018-01-08 18:09:07 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=0.15.2, time=2018-07-16 12:30:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.7, dependency=0.14.11, time=2018-08-17 20:40:05 UTC),	Latest, "DependencyVersion(version=0.15.2, time=2018-05-11 17:27:28 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=0.14.11, time=2018-09-21 17:53:36 UTC),	Latest, "DependencyVersion(version=0.15.2, time=2018-05-11 17:27:28 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=0.14.11, time=2018-09-21 17:49:51 UTC),	Latest, "DependencyVersion(version=0.15.2, time=2018-05-11 17:27:28 UTC)"

ProjectVersionFixed(version=0.1.10, dependency=0.14.11, time=2018-09-21 17:46:44 UTC),	Latest, "DependencyVersion(version=0.15.2, time=2018-05-11 17:27:28 UTC)"

ProjectVersionFixed(version=0.1.11, dependency=0.14.11, time=2018-09-25 19:45:02 UTC),	Latest, "DependencyVersion(version=0.15.2, time=2018-05-11 17:27:28 UTC)"


Project B:
DependencyVersion(version=0.14.10, time=2016-12-29 18:49:02 UTC)
DependencyVersion(version=0.14.11, time=2016-12-31 03:00:49 UTC)
DependencyVersion(version=0.14.12, time=2018-01-08 18:09:48 UTC)
DependencyVersion(version=0.14.13, time=2018-01-08 18:09:07 UTC)
DependencyVersion(version=0.14.7, time=2016-01-11 20:46:09 UTC)
DependencyVersion(version=0.15.0, time=2018-02-28 17:03:39 UTC)
DependencyVersion(version=0.15.1, time=2018-03-08 17:13:15 UTC)
DependencyVersion(version=0.15.2, time=2018-05-11 17:27:28 UTC)
