Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,14.0000,5.0000,361.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,4.0000,26.0000,11.0000,718.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,13.0000,14.0000,315.0000,2920.0000,0.0000,0.0000,3.0000
NO_CHANGE,0.0000,3.0000,9.0000,1780.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6197

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,2.0000,0.0000,175.0000,0.0000,1.0000,0.0000
FORWARDS_MINOR,3.0000,19.0000,5.0000,976.0000,0.0000,1.0000,0.0000
FORWARDS_MICRO,1.0000,7.0000,160.0000,2231.0000,0.0000,3.0000,1.0000
NO_CHANGE,1.0000,2.0000,2.0000,255.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3845

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,1.0000,2.0000,206.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,5.0000,2.0000,756.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,2.0000,3.0000,16.0000,2862.0000,3.0000,0.0000,1.0000
NO_CHANGE,0.0000,0.0000,1.0000,475.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4336

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,6.0000,0.0000,40.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,2.0000,6.0000,5.0000,491.0000,1.0000,0.0000,1.0000
FORWARDS_MICRO,0.0000,4.0000,19.0000,1419.0000,1.0000,0.0000,3.0000
NO_CHANGE,0.0000,1.0000,2.0000,283.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2284

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
