dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,3

Project information
mongo_mapper-rails3 (225533)	timecop (259873)	Package Manager: Rubygems

Project A:
ProjectVersion(version=0.7.0.1, dependency=0.3.1, time=2010-03-01 08:00:00 UTC),	Latest, DependencyVersion(version=0.3.4.rc2, time=2009-11-28 23:18:11 UTC)
ProjectVersion(version=0.7.2, dependency=null, time=2010-03-30 07:00:00 UTC)

Project B:
DependencyVersion(version=0.0.99, time=2009-07-25 17:49:41 UTC)
DependencyVersion(version=0.1.0, time=2009-07-25 17:49:41 UTC)
DependencyVersion(version=0.2.0, time=2009-07-25 17:49:41 UTC)
DependencyVersion(version=0.2.1, time=2009-07-25 17:49:41 UTC)
DependencyVersion(version=0.3.0, time=2009-09-24 22:44:01 UTC)
DependencyVersion(version=0.3.1, time=2009-10-01 09:48:57 UTC)
DependencyVersion(version=0.3.4, time=2009-12-07 21:38:00 UTC)
DependencyVersion(version=0.3.4.rc1, time=2009-11-04 01:07:48 UTC)
DependencyVersion(version=0.3.4.rc2, time=2009-11-28 23:18:11 UTC)
DependencyVersion(version=0.3.5, time=2010-06-07 15:22:52 UTC)
DependencyVersion(version=0.4.1, time=2012-07-27 06:23:25 UTC)
DependencyVersion(version=0.4.2, time=2012-07-27 17:47:15 UTC)
DependencyVersion(version=0.4.3, time=2012-07-28 20:02:29 UTC)
DependencyVersion(version=0.4.4, time=2012-07-29 06:51:23 UTC)
DependencyVersion(version=0.4.5, time=2012-08-09 14:13:44 UTC)
DependencyVersion(version=0.4.6, time=2012-09-06 02:32:11 UTC)
DependencyVersion(version=0.5.0, time=2012-09-12 17:26:45 UTC)
DependencyVersion(version=0.5.1, time=2012-09-14 18:58:52 UTC)
DependencyVersion(version=0.5.2, time=2012-09-21 02:35:51 UTC)
DependencyVersion(version=0.5.3, time=2012-10-22 00:23:14 UTC)
DependencyVersion(version=0.5.4, time=2012-11-29 11:25:33 UTC)
DependencyVersion(version=0.5.5, time=2012-12-20 10:05:44 UTC)
DependencyVersion(version=0.5.6, time=2012-12-27 00:26:45 UTC)
DependencyVersion(version=0.5.7, time=2012-12-27 10:32:38 UTC)
DependencyVersion(version=0.5.8, time=2013-01-09 00:35:20 UTC)
DependencyVersion(version=0.5.9, time=2013-01-09 06:47:11 UTC)
DependencyVersion(version=0.5.9.1, time=2013-01-21 05:35:55 UTC)
DependencyVersion(version=0.5.9.2, time=2013-02-11 16:54:40 UTC)
DependencyVersion(version=0.6.0, time=2013-03-08 14:53:17 UTC)
DependencyVersion(version=0.6.1, time=2013-03-11 22:43:27 UTC)
DependencyVersion(version=0.6.2.2, time=2013-07-20 07:32:42 UTC)
DependencyVersion(version=0.6.3, time=2013-08-04 21:43:10 UTC)
DependencyVersion(version=0.7.0, time=2013-11-30 02:10:54 UTC)
DependencyVersion(version=0.7.1, time=2013-12-30 23:58:49 UTC)
DependencyVersion(version=0.7.2, time=2015-02-19 11:57:48 UTC)
DependencyVersion(version=0.7.3, time=2015-02-19 21:02:09 UTC)
DependencyVersion(version=0.7.4, time=2015-05-31 20:28:26 UTC)
DependencyVersion(version=0.8.0, time=2015-07-28 05:29:50 UTC)
DependencyVersion(version=0.8.1, time=2016-04-01 18:54:14 UTC)
DependencyVersion(version=0.9.0, time=2017-06-22 08:00:51 UTC)
DependencyVersion(version=0.9.1, time=2017-07-05 21:21:31 UTC)
