dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,1,0,0

Project information
soar_sc_core (1616946)	google_drive (206797)	Package Manager: Rubygems

Project A:
ProjectVersion(version=0.1.0, dependency=1.0.6, time=2016-08-22 14:41:42 UTC),	Latest, DependencyVersion(version=2.1.1, time=2016-08-02 13:10:54 UTC)
ProjectVersion(version=0.1.1, dependency=null, time=2016-08-23 07:43:17 UTC)
ProjectVersion(version=0.1.2, dependency=null, time=2016-08-23 12:23:46 UTC)
ProjectVersion(version=0.1.4, dependency=null, time=2016-08-26 09:34:48 UTC)
ProjectVersion(version=0.1.5, dependency=null, time=2016-08-26 09:39:43 UTC)
ProjectVersion(version=0.1.6, dependency=null, time=2016-08-26 10:22:54 UTC)
ProjectVersion(version=0.1.7, dependency=null, time=2016-08-26 10:32:52 UTC)
ProjectVersion(version=0.1.8, dependency=null, time=2016-08-26 12:46:56 UTC)
ProjectVersion(version=0.1.9, dependency=null, time=2016-08-26 13:05:07 UTC)
ProjectVersion(version=0.1.10, dependency=null, time=2016-08-30 10:57:43 UTC)
ProjectVersion(version=0.1.11, dependency=null, time=2016-09-02 07:59:32 UTC)
ProjectVersion(version=0.1.12, dependency=null, time=2016-09-02 08:38:32 UTC)
ProjectVersion(version=0.1.13, dependency=null, time=2016-09-15 12:19:01 UTC)
ProjectVersion(version=0.1.14, dependency=null, time=2016-10-03 10:51:08 UTC)
ProjectVersion(version=0.1.15, dependency=null, time=2016-10-03 12:33:30 UTC)
ProjectVersion(version=0.1.16, dependency=null, time=2016-10-06 13:51:44 UTC)
