dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,1,2,1,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,1,0,0
,1,0,0
,1,0,0
,1,1,0
,1,0,0

Project information
noir (229144)	pry (236630)	Package Manager: Rubygems

Project A:
ProjectVersion(version=0.0.1, dependency=null, time=2014-04-04 07:29:02 UTC)
ProjectVersion(version=0.0.2, dependency=null, time=2014-04-09 06:06:26 UTC)
ProjectVersion(version=0.1.0, dependency=null, time=2014-04-13 03:33:29 UTC)
ProjectVersion(version=0.1.1, dependency=null, time=2014-04-29 05:39:56 UTC)
ProjectVersion(version=0.1.2, dependency=null, time=2014-05-12 06:23:16 UTC)
ProjectVersion(version=0.1.3, dependency=null, time=2014-06-13 00:31:08 UTC)
ProjectVersion(version=0.1.4, dependency=null, time=2014-07-02 09:54:43 UTC)
ProjectVersion(version=0.1.5, dependency=null, time=2014-09-04 13:10:21 UTC)
ProjectVersion(version=0.1.6, dependency=null, time=2014-11-02 04:26:37 UTC)
ProjectVersion(version=0.1.7, dependency=0.10.1, time=2015-04-27 02:27:13 UTC),	Latest, DependencyVersion(version=1.0.0.pre1, time=2013-03-09 06:12:09 UTC)
ProjectVersion(version=0.1.8, dependency=0.10.1, time=2015-06-03 12:44:34 UTC),	Latest, DependencyVersion(version=1.0.0.pre1, time=2013-03-09 06:12:09 UTC)
ProjectVersion(version=0.1.9, dependency=0.10.3, time=2015-12-24 11:28:41 UTC),	Latest, DependencyVersion(version=1.0.0.pre1, time=2013-03-09 06:12:09 UTC)
ProjectVersion(version=0.1.10, dependency=0.10.4, time=2017-06-18 13:29:50 UTC),	Latest, DependencyVersion(version=1.0.0.pre1, time=2013-03-09 06:12:09 UTC)
ProjectVersion(version=0.1.11, dependency=0.11.3, time=2018-08-08 05:18:35 UTC),	Latest, DependencyVersion(version=1.0.0.pre1, time=2013-03-09 06:12:09 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2010-12-08 12:08:46 UTC)
DependencyVersion(version=0.10.0, time=2014-06-09 18:20:19 UTC)
DependencyVersion(version=0.10.0.pre2, time=2014-05-07 18:19:50 UTC)
DependencyVersion(version=0.10.0.pre3, time=2014-05-15 06:47:34 UTC)
DependencyVersion(version=0.10.0.pre4, time=2014-05-15 07:25:28 UTC)
DependencyVersion(version=0.10.0.rc1, time=2014-05-29 17:37:27 UTC)
DependencyVersion(version=0.10.1, time=2014-08-16 23:35:08 UTC)
DependencyVersion(version=0.10.2, time=2015-09-25 00:35:23 UTC)
DependencyVersion(version=0.10.3, time=2015-10-15 00:24:46 UTC)
DependencyVersion(version=0.10.4, time=2016-07-11 02:26:11 UTC)
DependencyVersion(version=0.10.pre.1, time=2012-07-06 06:17:43 UTC)
DependencyVersion(version=0.11.0, time=2017-09-20 15:27:05 UTC)
DependencyVersion(version=0.11.0.pre, time=2016-06-29 14:27:25 UTC)
DependencyVersion(version=0.11.0.pre2, time=2016-11-02 23:32:21 UTC)
DependencyVersion(version=0.11.1, time=2017-09-26 12:08:13 UTC)
DependencyVersion(version=0.11.2, time=2017-10-18 21:40:32 UTC)
DependencyVersion(version=0.11.3, time=2017-11-14 14:06:46 UTC)
DependencyVersion(version=0.1.2, time=2010-12-08 13:59:36 UTC)
DependencyVersion(version=0.12.0, time=2018-11-04 20:36:52 UTC)
DependencyVersion(version=0.12.1, time=2018-11-12 08:12:08 UTC)
DependencyVersion(version=0.12.2, time=2018-11-12 15:21:36 UTC)
DependencyVersion(version=0.2.0, time=2010-12-11 09:22:35 UTC)
DependencyVersion(version=0.2.5pre1, time=2010-12-14 10:56:43 UTC)
DependencyVersion(version=0.2.5pre2, time=2010-12-14 13:51:16 UTC)
DependencyVersion(version=0.2.6, time=2010-12-17 05:15:48 UTC)
DependencyVersion(version=0.2.8, time=2010-12-17 11:03:07 UTC)
DependencyVersion(version=0.3.0, time=2010-12-18 13:02:30 UTC)
DependencyVersion(version=0.4.0, time=2011-01-21 11:36:04 UTC)
DependencyVersion(version=0.4.0pre1, time=2011-01-21 11:18:08 UTC)
DependencyVersion(version=0.4.1, time=2011-01-24 00:41:55 UTC)
DependencyVersion(version=0.4.1pre1, time=2011-01-23 11:21:49 UTC)
DependencyVersion(version=0.4.2, time=2011-01-26 18:08:41 UTC)
DependencyVersion(version=0.4.3, time=2011-01-27 02:20:28 UTC)
DependencyVersion(version=0.4.4, time=2011-01-27 02:38:18 UTC)
