dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,2,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0
,0,0,1

Project information
com.belerweb:qq-connect (368657)	org.codehaus.jackson:jackson-xc (404012)	Package Manager: Maven

Project A:
ProjectVersion(version=1.0.0, dependency=1.9.12, time=2013-04-15 13:18:36 UTC),	Latest, null
ProjectVersion(version=1.0.1, dependency=1.9.12, time=2013-04-17 04:29:39 UTC),	Latest, null
ProjectVersion(version=1.0.2, dependency=1.9.12, time=2013-08-09 07:42:19 UTC),	Latest, DependencyVersion(version=1.9.13, time=2013-07-15 03:08:47 UTC)

Project B:
DependencyVersion(version=1.1.0, time=2009-06-23 03:27:20 UTC)
DependencyVersion(version=1.1.1, time=2009-07-19 02:46:51 UTC)
DependencyVersion(version=1.1.2, time=2009-08-01 06:06:42 UTC)
DependencyVersion(version=1.2.0, time=2009-08-03 02:09:51 UTC)
DependencyVersion(version=1.2.1, time=2009-10-04 02:04:06 UTC)
DependencyVersion(version=1.3.0, time=2009-10-31 02:16:16 UTC)
DependencyVersion(version=1.3.1, time=2009-11-24 03:18:45 UTC)
DependencyVersion(version=1.3.2, time=2009-12-03 03:41:48 UTC)
DependencyVersion(version=1.3.3, time=2009-12-22 08:05:22 UTC)
DependencyVersion(version=1.3.4, time=2010-02-01 03:20:19 UTC)
DependencyVersion(version=1.3.5, time=2010-02-19 07:03:17 UTC)
DependencyVersion(version=1.4.0, time=2009-12-20 01:24:01 UTC)
DependencyVersion(version=1.4.1, time=2010-01-11 04:14:25 UTC)
DependencyVersion(version=1.4.2, time=2010-02-01 03:19:10 UTC)
DependencyVersion(version=1.4.3, time=2010-02-19 07:16:33 UTC)
DependencyVersion(version=1.4.4, time=2010-04-26 02:43:24 UTC)
DependencyVersion(version=1.4.5, time=2010-06-26 03:42:16 UTC)
DependencyVersion(version=1.5.0, time=2010-03-14 06:37:08 UTC)
DependencyVersion(version=1.5.1, time=2010-04-10 03:13:56 UTC)
DependencyVersion(version=1.5.2, time=2010-04-25 22:09:17 UTC)
DependencyVersion(version=1.5.3, time=2010-05-31 22:07:11 UTC)
DependencyVersion(version=1.5.4, time=2010-06-26 04:18:08 UTC)
DependencyVersion(version=1.5.5, time=2010-07-24 22:53:04 UTC)
DependencyVersion(version=1.5.6, time=2010-08-18 05:46:37 UTC)
DependencyVersion(version=1.5.7, time=2010-10-04 02:33:58 UTC)
DependencyVersion(version=1.5.8, time=2010-12-21 22:59:10 UTC)
DependencyVersion(version=1.6.0, time=2010-09-07 05:25:48 UTC)
DependencyVersion(version=1.6.1, time=2010-10-07 04:35:54 UTC)
DependencyVersion(version=1.6.2, time=2010-11-02 23:48:15 UTC)
DependencyVersion(version=1.6.3, time=2010-12-05 00:16:24 UTC)
DependencyVersion(version=1.6.4, time=2010-12-21 22:55:10 UTC)
DependencyVersion(version=1.6.5, time=2011-02-02 01:17:16 UTC)
DependencyVersion(version=1.6.6, time=2011-02-15 02:30:42 UTC)
DependencyVersion(version=1.6.7, time=2011-04-02 03:26:01 UTC)
DependencyVersion(version=1.6.9, time=2011-08-05 00:16:29 UTC)
DependencyVersion(version=1.7.0, time=2011-01-07 05:00:53 UTC)
DependencyVersion(version=1.7.1, time=2011-01-13 04:43:18 UTC)
DependencyVersion(version=1.7.2, time=2011-02-03 03:41:57 UTC)
DependencyVersion(version=1.7.3, time=2011-02-15 02:37:58 UTC)
DependencyVersion(version=1.7.4, time=2011-03-05 03:12:55 UTC)
DependencyVersion(version=1.7.5, time=2011-04-02 03:27:32 UTC)
DependencyVersion(version=1.7.6, time=2011-04-13 05:05:52 UTC)
DependencyVersion(version=1.7.7, time=2011-05-18 04:27:44 UTC)
DependencyVersion(version=1.7.8, time=2011-07-09 05:18:02 UTC)
DependencyVersion(version=1.7.9, time=2011-08-13 04:13:07 UTC)
DependencyVersion(version=1.8.0, time=2011-04-21 05:30:50 UTC)
DependencyVersion(version=1.8.1, time=2011-05-18 04:34:49 UTC)
DependencyVersion(version=1.8.10, time=2012-07-15 18:43:28 UTC)
DependencyVersion(version=1.8.11, time=2012-10-02 01:41:01 UTC)
DependencyVersion(version=1.8.2, time=2011-06-16 04:33:51 UTC)
DependencyVersion(version=1.8.3, time=2011-07-09 05:23:35 UTC)
DependencyVersion(version=1.8.4, time=2011-07-26 01:46:50 UTC)
DependencyVersion(version=1.8.5, time=2011-08-05 00:46:42 UTC)
DependencyVersion(version=1.8.6, time=2011-10-05 01:09:25 UTC)
DependencyVersion(version=1.8.7, time=2011-12-17 05:19:05 UTC)
DependencyVersion(version=1.8.8, time=2012-01-21 01:26:58 UTC)
DependencyVersion(version=1.8.9, time=2012-03-27 03:14:16 UTC)
DependencyVersion(version=1.9.0, time=2011-10-05 00:58:49 UTC)
DependencyVersion(version=1.9.1, time=2011-10-24 01:24:08 UTC)
DependencyVersion(version=1.9.10, time=2012-09-24 02:57:38 UTC)
DependencyVersion(version=1.9.11, time=2012-11-06 16:30:00 UTC)
DependencyVersion(version=1.9.12, time=2013-01-29 15:48:24 UTC)
DependencyVersion(version=1.9.13, time=2013-07-15 03:08:47 UTC)
DependencyVersion(version=1.9.13-atlassian-1, time=2016-07-12 23:28:17 UTC)
DependencyVersion(version=1.9.13-atlassian-2, time=2017-04-21 13:17:40 UTC)
DependencyVersion(version=1.9.2, time=2011-11-05 02:41:01 UTC)
DependencyVersion(version=1.9.3, time=2011-12-17 06:40:55 UTC)
DependencyVersion(version=1.9.4, time=2012-01-21 01:22:22 UTC)
DependencyVersion(version=1.9.5, time=2012-02-25 06:11:52 UTC)
DependencyVersion(version=1.9.6, time=2012-03-27 03:19:33 UTC)
DependencyVersion(version=1.9.7, time=2012-05-02 17:51:30 UTC)
DependencyVersion(version=1.9.8, time=2012-06-29 00:04:04 UTC)
DependencyVersion(version=1.9.9, time=2012-07-28 17:40:09 UTC)
