dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,1,0,0

Project information
zeditor (792909)	lodash.defaults (167252)	Package Manager: NPM

Project A:
ProjectVersion(version=0.19.0, dependency=2.4.1, time=2015-05-18 21:55:09 UTC),	Latest, DependencyVersion(version=3.1.1, time=2015-04-16 16:29:27 UTC)

Project B:
DependencyVersion(version=2.0.0, time=2013-09-23 07:32:48 UTC)
DependencyVersion(version=2.1.0, time=2013-09-23 07:51:57 UTC)
DependencyVersion(version=2.2.0, time=2013-09-29 22:08:04 UTC)
DependencyVersion(version=2.2.1, time=2013-10-03 18:48:47 UTC)
DependencyVersion(version=2.3.0, time=2013-11-11 16:46:05 UTC)
DependencyVersion(version=2.4.0, time=2013-11-26 19:54:50 UTC)
DependencyVersion(version=2.4.1, time=2013-12-03 17:11:41 UTC)
DependencyVersion(version=3.0.0, time=2015-01-26 15:28:42 UTC)
DependencyVersion(version=3.1.0, time=2015-03-25 23:32:48 UTC)
DependencyVersion(version=3.1.1, time=2015-04-16 16:29:27 UTC)
DependencyVersion(version=3.1.2, time=2015-06-30 15:18:05 UTC)
DependencyVersion(version=4.0.0, time=2016-01-13 10:59:05 UTC)
DependencyVersion(version=4.0.1, time=2016-02-03 07:26:07 UTC)
DependencyVersion(version=4.1.0, time=2016-07-25 14:42:31 UTC)
DependencyVersion(version=4.2.0, time=2016-08-13 17:37:52 UTC)
