dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,3,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0
,0,0,0
,0,0,0

Project information
react-immutable-state (2336545)	clean-webpack-plugin (752060)	Package Manager: NPM

Project A:
ProjectVersion(version=0.0.1, dependency=null, time=2017-06-20 15:58:43 UTC)
ProjectVersion(version=0.0.2, dependency=0.1.16, time=2017-06-23 16:27:54 UTC),	Latest, null
ProjectVersion(version=0.0.4, dependency=0.1.16, time=2017-06-23 17:18:35 UTC),	Latest, null
ProjectVersion(version=0.0.5, dependency=0.1.16, time=2017-07-05 14:11:05 UTC),	Latest, null
ProjectVersion(version=0.0.6, dependency=0.1.16, time=2017-08-22 12:40:23 UTC),	Latest, null

Project B:
DependencyVersion(version=0.1.0, time=2015-04-06 00:21:54 UTC)
DependencyVersion(version=0.1.1, time=2015-04-06 00:25:03 UTC)
DependencyVersion(version=0.1.10, time=2016-07-18 14:38:39 UTC)
DependencyVersion(version=0.1.11, time=2016-10-02 12:34:40 UTC)
DependencyVersion(version=0.1.12, time=2016-10-09 02:03:36 UTC)
DependencyVersion(version=0.1.13, time=2016-10-10 00:32:37 UTC)
DependencyVersion(version=0.1.14, time=2016-11-03 17:21:42 UTC)
DependencyVersion(version=0.1.15, time=2017-01-06 18:30:22 UTC)
DependencyVersion(version=0.1.16, time=2017-03-15 03:49:41 UTC)
DependencyVersion(version=0.1.17, time=2017-09-26 16:31:32 UTC)
DependencyVersion(version=0.1.18, time=2018-01-26 20:46:17 UTC)
DependencyVersion(version=0.1.19, time=2018-03-07 22:36:10 UTC)
DependencyVersion(version=0.1.2, time=2015-04-06 06:27:21 UTC)
DependencyVersion(version=0.1.3, time=2015-05-07 14:09:52 UTC)
DependencyVersion(version=0.1.4, time=2015-10-30 23:43:24 UTC)
DependencyVersion(version=0.1.5, time=2015-12-06 14:15:41 UTC)
DependencyVersion(version=0.1.6, time=2016-01-08 17:35:37 UTC)
DependencyVersion(version=0.1.7, time=2016-01-27 18:29:35 UTC)
DependencyVersion(version=0.1.8, time=2016-02-02 16:04:57 UTC)
DependencyVersion(version=0.1.9, time=2016-04-27 05:54:55 UTC)
DependencyVersion(version=1.0.0, time=2018-11-12 00:06:49 UTC)
