dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,6,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,1,0
,0,1,0
,0,2,0

Project information
ember-deploy-s3 (144477)	ember-cli-content-security-policy (144167)	Package Manager: NPM

Project A:
ProjectVersion(version=0.0.0, dependency=0.3.0, time=2015-01-06 16:20:52 UTC),	Latest, null
ProjectVersion(version=0.0.1, dependency=0.3.0, time=2015-01-11 21:21:28 UTC),	Latest, null
ProjectVersion(version=0.0.2, dependency=0.3.0, time=2015-01-11 21:44:51 UTC),	Latest, null
ProjectVersion(version=0.0.3, dependency=0.3.0, time=2015-02-15 20:12:38 UTC),	Latest, null
ProjectVersion(version=0.0.4, dependency=0.3.0, time=2015-05-29 06:57:16 UTC),	Latest, DependencyVersion(version=0.4.0, time=2015-03-13 01:31:07 UTC)
ProjectVersion(version=0.0.5, dependency=0.3.0, time=2015-07-12 12:43:30 UTC),	Latest, DependencyVersion(version=0.4.0, time=2015-03-13 01:31:07 UTC)
ProjectVersion(version=0.0.6, dependency=0.3.0, time=2017-01-24 07:30:29 UTC),	Latest, DependencyVersion(version=0.5.0, time=2016-01-18 21:43:27 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2014-09-21 02:16:59 UTC)
DependencyVersion(version=0.1.1, time=2014-09-22 17:08:20 UTC)
DependencyVersion(version=0.1.2, time=2014-09-29 17:30:56 UTC)
DependencyVersion(version=0.1.3, time=2014-09-30 12:30:39 UTC)
DependencyVersion(version=0.1.4, time=2014-10-03 12:02:29 UTC)
DependencyVersion(version=0.2.0, time=2014-10-04 21:02:16 UTC)
DependencyVersion(version=0.2.1, time=2014-10-06 21:12:09 UTC)
DependencyVersion(version=0.3.0, time=2014-10-13 22:05:26 UTC)
DependencyVersion(version=0.4.0, time=2015-03-13 01:31:07 UTC)
DependencyVersion(version=0.5.0, time=2016-01-18 21:43:27 UTC)
DependencyVersion(version=0.6.0, time=2017-01-31 14:03:03 UTC)
DependencyVersion(version=0.6.1, time=2017-04-03 15:34:03 UTC)
DependencyVersion(version=0.6.2, time=2017-07-28 16:21:00 UTC)
DependencyVersion(version=1.0.0, time=2017-08-15 14:02:30 UTC)
