dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0

Project information
kocisov-react-scripts (2170118)	webpack-manifest-plugin (780789)	Package Manager: NPM

Project A:
ProjectVersion(version=0.8.5, dependency=1.1.0, time=2017-03-01 18:01:22 UTC),	Latest, DependencyVersion(version=1.1.0-0, time=2016-10-19 15:26:15 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2015-05-06 13:39:47 UTC)
DependencyVersion(version=0.0.2, time=2015-05-21 21:00:37 UTC)
DependencyVersion(version=0.2.0, time=2015-06-07 23:11:34 UTC)
DependencyVersion(version=0.3.0, time=2015-07-02 14:20:18 UTC)
DependencyVersion(version=0.4.0, time=2015-08-06 21:12:09 UTC)
DependencyVersion(version=0.5.0, time=2015-10-31 14:18:07 UTC)
DependencyVersion(version=1.0.0, time=2016-02-07 16:55:53 UTC)
DependencyVersion(version=1.0.1, time=2016-04-26 02:33:18 UTC)
DependencyVersion(version=1.1.0, time=2016-10-19 15:36:52 UTC)
DependencyVersion(version=1.1.0-0, time=2016-10-19 15:26:15 UTC)
DependencyVersion(version=1.1.1, time=2017-07-06 19:23:17 UTC)
DependencyVersion(version=1.1.2, time=2017-07-07 14:07:06 UTC)
DependencyVersion(version=1.2.0, time=2017-07-20 18:34:20 UTC)
DependencyVersion(version=1.2.1, time=2017-07-20 23:09:14 UTC)
DependencyVersion(version=1.3.0, time=2017-08-09 20:58:36 UTC)
DependencyVersion(version=1.3.1, time=2017-08-14 11:57:58 UTC)
DependencyVersion(version=1.3.2, time=2017-09-14 12:39:52 UTC)
DependencyVersion(version=2.0.0, time=2018-04-08 16:26:42 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2017-09-21 12:00:00 UTC)
DependencyVersion(version=2.0.0-rc.2, time=2018-02-28 23:03:15 UTC)
DependencyVersion(version=2.0.1, time=2018-04-19 12:23:39 UTC)
DependencyVersion(version=2.0.2, time=2018-04-29 20:30:42 UTC)
DependencyVersion(version=2.0.3, time=2018-05-22 18:10:59 UTC)
DependencyVersion(version=2.0.4, time=2018-09-12 09:09:20 UTC)
