dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,1,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0

Project information
@awearsolutions/redis-commander (2620140)	bcrypt (271879)	Package Manager: NPM

Project A:
ProjectVersion(version=0.4.5, dependency=1.0.3, time=2018-01-09 16:44:33 UTC),	Latest, null
ProjectVersion(version=0.4.5-rc.0, dependency=1.0.3, time=2018-01-11 08:52:19 UTC),	Latest, null
ProjectVersion(version=0.4.5-rc.1, dependency=null, time=2018-01-11 09:39:04 UTC)
ProjectVersion(version=0.4.5-rc.2, dependency=null, time=2018-01-11 09:45:44 UTC)
ProjectVersion(version=0.4.5-rc.3, dependency=null, time=2018-01-11 10:08:20 UTC)
ProjectVersion(version=0.4.5-rc.4, dependency=null, time=2018-01-11 10:32:04 UTC)
ProjectVersion(version=0.4.5-rc.5, dependency=null, time=2018-01-11 10:36:22 UTC)

Project B:
DependencyVersion(version=0.7.1, time=2012-08-04 04:42:55 UTC)
DependencyVersion(version=0.7.2, time=2012-09-02 19:21:59 UTC)
DependencyVersion(version=0.7.3, time=2012-11-04 04:16:14 UTC)
DependencyVersion(version=0.7.4, time=2013-02-26 02:43:26 UTC)
DependencyVersion(version=0.7.5, time=2013-03-12 03:21:50 UTC)
DependencyVersion(version=0.1.2, time=2011-02-21 19:08:56 UTC)
DependencyVersion(version=0.1.3, time=2011-04-12 05:25:27 UTC)
DependencyVersion(version=0.2.0, time=2011-03-28 05:57:12 UTC)
DependencyVersion(version=0.2.1, time=2011-04-12 05:10:00 UTC)
DependencyVersion(version=0.2.2, time=2011-04-13 02:03:37 UTC)
DependencyVersion(version=0.2.3, time=2011-04-24 19:32:38 UTC)
DependencyVersion(version=0.2.4, time=2011-08-08 01:52:14 UTC)
DependencyVersion(version=0.3.0, time=2011-09-02 03:39:02 UTC)
DependencyVersion(version=0.3.1, time=2011-09-02 22:19:18 UTC)
DependencyVersion(version=0.3.2, time=2011-09-26 23:54:54 UTC)
DependencyVersion(version=0.4.0, time=2011-10-05 12:48:59 UTC)
DependencyVersion(version=0.4.1, time=2011-11-18 13:57:42 UTC)
DependencyVersion(version=0.5.0, time=2012-01-09 04:15:26 UTC)
DependencyVersion(version=0.6.0, time=2012-06-26 17:23:19 UTC)
DependencyVersion(version=0.7.0, time=2012-07-04 17:36:17 UTC)
DependencyVersion(version=0.7.6, time=2013-06-13 00:36:00 UTC)
DependencyVersion(version=0.7.7, time=2013-09-05 22:46:19 UTC)
DependencyVersion(version=0.7.8, time=2014-04-25 14:22:32 UTC)
DependencyVersion(version=0.8.0, time=2014-08-03 23:03:45 UTC)
DependencyVersion(version=0.8.1, time=2015-01-19 02:51:25 UTC)
DependencyVersion(version=0.8.2, time=2015-03-29 02:02:28 UTC)
DependencyVersion(version=0.8.3, time=2015-05-06 19:40:27 UTC)
DependencyVersion(version=0.8.4, time=2015-07-24 16:48:25 UTC)
DependencyVersion(version=0.8.5, time=2015-08-12 22:11:55 UTC)
DependencyVersion(version=0.8.6, time=2016-04-21 01:03:00 UTC)
DependencyVersion(version=0.8.7, time=2016-06-10 02:45:14 UTC)
DependencyVersion(version=1.0.0, time=2016-12-05 01:01:21 UTC)
DependencyVersion(version=1.0.1, time=2016-12-08 05:16:23 UTC)
DependencyVersion(version=1.0.2, time=2016-12-31 22:40:45 UTC)
DependencyVersion(version=1.0.3, time=2017-08-24 03:47:34 UTC)
DependencyVersion(version=1.1.0-napi, time=2018-01-21 07:35:27 UTC)
DependencyVersion(version=2.0.0, time=2018-04-07 15:36:38 UTC)
DependencyVersion(version=2.0.1, time=2018-04-20 17:40:43 UTC)
DependencyVersion(version=3.0.0, time=2018-07-06 09:55:34 UTC)
DependencyVersion(version=3.0.1, time=2018-09-21 12:47:19 UTC)
DependencyVersion(version=3.0.2, time=2018-10-18 02:58:28 UTC)
