dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,7,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,1,0
,0,1,0
,0,1,0
,0,1,0
,0,1,0
,0,1,0
,0,1,0
,0,2,0

Project information
sensor-canon (1629864)	cron-parser (139059)	Package Manager: NPM

Project A:
ProjectVersion(version=0.1.0, dependency=2.0.3, time=2016-08-29 13:50:25 UTC),	Latest, DependencyVersion(version=2.1.1, time=2016-08-22 18:03:17 UTC)
ProjectVersion(version=0.1.1, dependency=2.0.3, time=2016-08-29 14:10:56 UTC),	Latest, DependencyVersion(version=2.1.1, time=2016-08-22 18:03:17 UTC)
ProjectVersion(version=0.1.2, dependency=2.0.3, time=2016-09-09 13:29:53 UTC),	Latest, DependencyVersion(version=2.1.1, time=2016-08-22 18:03:17 UTC)
ProjectVersion(version=0.1.3, dependency=2.0.3, time=2016-09-09 13:45:53 UTC),	Latest, DependencyVersion(version=2.1.1, time=2016-08-22 18:03:17 UTC)
ProjectVersion(version=0.1.4, dependency=2.0.3, time=2016-09-12 11:54:19 UTC),	Latest, DependencyVersion(version=2.1.1, time=2016-08-22 18:03:17 UTC)
ProjectVersion(version=0.1.5, dependency=2.0.3, time=2016-09-12 12:02:01 UTC),	Latest, DependencyVersion(version=2.1.1, time=2016-08-22 18:03:17 UTC)
ProjectVersion(version=0.1.6, dependency=2.0.3, time=2016-09-14 17:00:31 UTC),	Latest, DependencyVersion(version=2.1.1, time=2016-08-22 18:03:17 UTC)
ProjectVersion(version=0.1.8, dependency=2.0.3, time=2016-10-19 08:49:48 UTC),	Latest, DependencyVersion(version=2.2.0, time=2016-10-16 19:16:42 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2012-12-26 20:00:22 UTC)
DependencyVersion(version=0.2.0, time=2012-12-26 23:57:12 UTC)
DependencyVersion(version=0.2.1, time=2012-12-28 23:06:12 UTC)
DependencyVersion(version=0.2.2, time=2012-12-29 01:24:38 UTC)
DependencyVersion(version=0.2.3, time=2013-05-20 20:32:38 UTC)
DependencyVersion(version=0.2.4, time=2013-11-04 14:38:32 UTC)
DependencyVersion(version=0.2.5, time=2013-12-13 12:40:31 UTC)
DependencyVersion(version=0.2.6, time=2014-01-28 11:26:41 UTC)
DependencyVersion(version=0.2.7, time=2014-01-30 13:27:08 UTC)
DependencyVersion(version=0.2.8, time=2014-02-04 08:35:05 UTC)
DependencyVersion(version=0.2.9, time=2014-02-13 11:16:36 UTC)
DependencyVersion(version=0.3.0, time=2014-02-20 21:50:36 UTC)
DependencyVersion(version=0.3.1, time=2014-03-20 09:39:06 UTC)
DependencyVersion(version=0.3.2, time=2014-04-01 10:06:42 UTC)
DependencyVersion(version=0.3.3, time=2014-04-11 15:10:10 UTC)
DependencyVersion(version=0.3.4, time=2014-05-08 20:25:59 UTC)
DependencyVersion(version=0.3.5, time=2014-05-12 19:03:33 UTC)
DependencyVersion(version=0.3.6, time=2014-06-05 13:29:26 UTC)
DependencyVersion(version=0.4.0, time=2014-06-13 22:58:51 UTC)
DependencyVersion(version=0.4.1, time=2014-06-24 18:52:12 UTC)
DependencyVersion(version=0.4.2, time=2014-10-13 10:23:32 UTC)
DependencyVersion(version=0.4.3, time=2014-10-13 11:49:47 UTC)
DependencyVersion(version=0.4.4, time=2014-10-16 15:03:30 UTC)
DependencyVersion(version=0.4.5, time=2014-10-21 19:00:04 UTC)
DependencyVersion(version=0.5.0, time=2014-11-17 23:01:48 UTC)
DependencyVersion(version=0.5.1, time=2014-11-18 09:24:29 UTC)
DependencyVersion(version=0.6.0, time=2015-02-02 22:57:08 UTC)
DependencyVersion(version=0.6.1, time=2015-02-04 22:52:13 UTC)
DependencyVersion(version=0.6.2, time=2015-05-19 06:37:08 UTC)
DependencyVersion(version=0.6.3, time=2015-06-26 11:19:28 UTC)
DependencyVersion(version=0.6.4, time=2015-07-16 09:36:26 UTC)
DependencyVersion(version=0.7.0, time=2015-07-30 16:12:36 UTC)
DependencyVersion(version=0.7.1, time=2015-09-02 21:10:30 UTC)
DependencyVersion(version=1.0.0, time=2015-09-12 16:56:16 UTC)
DependencyVersion(version=1.0.1, time=2015-09-24 15:24:40 UTC)
DependencyVersion(version=1.0.2, time=2015-12-02 19:38:43 UTC)
DependencyVersion(version=1.1.0, time=2015-12-15 10:54:38 UTC)
DependencyVersion(version=1.1.1, time=2016-03-18 15:05:18 UTC)
DependencyVersion(version=2.0.0, time=2016-03-21 06:48:51 UTC)
DependencyVersion(version=2.0.1, time=2016-03-21 20:13:30 UTC)
DependencyVersion(version=2.0.2, time=2016-03-25 14:20:48 UTC)
DependencyVersion(version=2.0.3, time=2016-04-14 14:41:44 UTC)
DependencyVersion(version=2.1.0, time=2016-06-04 16:12:32 UTC)
DependencyVersion(version=2.1.1, time=2016-08-22 18:03:17 UTC)
DependencyVersion(version=2.1.2, time=2016-10-16 18:00:24 UTC)
DependencyVersion(version=2.2.0, time=2016-10-16 19:16:42 UTC)
DependencyVersion(version=2.2.1, time=2016-11-08 06:52:31 UTC)
DependencyVersion(version=2.2.2, time=2016-12-07 17:11:51 UTC)
DependencyVersion(version=2.3.0, time=2016-12-12 08:22:06 UTC)
DependencyVersion(version=2.3.1, time=2017-02-09 17:15:52 UTC)
DependencyVersion(version=2.4.0, time=2017-04-04 10:44:32 UTC)
DependencyVersion(version=2.4.1, time=2017-06-30 10:28:38 UTC)
DependencyVersion(version=2.4.2, time=2017-10-01 16:06:59 UTC)
DependencyVersion(version=2.4.3, time=2017-10-12 08:00:19 UTC)
DependencyVersion(version=2.4.4, time=2018-01-24 19:40:58 UTC)
DependencyVersion(version=2.4.5, time=2018-03-01 12:44:42 UTC)
DependencyVersion(version=2.5.0, time=2018-04-15 08:37:12 UTC)
DependencyVersion(version=2.6.0, time=2018-08-19 16:27:10 UTC)
DependencyVersion(version=2.7.0, time=2018-11-07 20:59:27 UTC)
DependencyVersion(version=2.7.1, time=2018-11-11 11:53:20 UTC)
DependencyVersion(version=2.7.2, time=2018-11-18 16:16:42 UTC)
DependencyVersion(version=2.7.3, time=2018-11-18 16:22:36 UTC)
