dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,1,1,0

Project information
@nypl/dgx-react-buttons (3475375)	babel-preset-react (1063144)	Package Manager: NPM

Project A:
ProjectVersion(version=0.1.1, dependency=6.23.0, time=2018-12-18 15:34:13 UTC),	Latest, DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 19:04:11 UTC)

Project B:
DependencyVersion(version=6.0.12, time=2015-10-30 04:55:57 UTC)
DependencyVersion(version=6.0.14, time=2015-10-30 23:43:27 UTC)
DependencyVersion(version=6.0.15, time=2015-11-01 22:10:46 UTC)
DependencyVersion(version=6.0.2, time=2015-10-29 18:22:02 UTC)
DependencyVersion(version=6.11.0, time=2016-06-27 00:21:34 UTC)
DependencyVersion(version=6.11.1, time=2016-06-27 21:19:52 UTC)
DependencyVersion(version=6.1.17, time=2015-11-12 21:43:48 UTC)
DependencyVersion(version=6.1.18, time=2015-11-12 21:52:55 UTC)
DependencyVersion(version=6.1.2, time=2015-11-05 11:12:01 UTC)
DependencyVersion(version=6.1.4, time=2015-11-11 10:45:46 UTC)
DependencyVersion(version=6.16.0, time=2016-09-28 19:39:02 UTC)
DependencyVersion(version=6.22.0, time=2017-01-20 00:34:26 UTC)
DependencyVersion(version=6.23.0, time=2017-02-14 01:14:26 UTC)
DependencyVersion(version=6.2.4, time=2015-11-25 03:15:45 UTC)
DependencyVersion(version=6.24.1, time=2017-04-07 15:19:26 UTC)
DependencyVersion(version=6.3.13, time=2015-12-04 12:01:04 UTC)
DependencyVersion(version=6.5.0, time=2016-02-07 00:08:21 UTC)
DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:44 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:05:51 UTC)
DependencyVersion(version=7.0.0-alpha.10, time=2017-05-25 19:17:46 UTC)
DependencyVersion(version=7.0.0-alpha.11, time=2017-05-31 20:43:56 UTC)
DependencyVersion(version=7.0.0-alpha.12, time=2017-05-31 21:12:11 UTC)
DependencyVersion(version=7.0.0-alpha.14, time=2017-07-12 02:54:00 UTC)
DependencyVersion(version=7.0.0-alpha.15, time=2017-07-12 03:36:15 UTC)
DependencyVersion(version=7.0.0-alpha.16, time=2017-07-25 21:18:10 UTC)
DependencyVersion(version=7.0.0-alpha.17, time=2017-07-26 12:39:41 UTC)
DependencyVersion(version=7.0.0-alpha.18, time=2017-08-03 22:21:19 UTC)
DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:22:00 UTC)
DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 19:04:11 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-23 19:49:51 UTC)
DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:22 UTC)
DependencyVersion(version=7.0.0-alpha.8, time=2017-04-17 19:13:04 UTC)
DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:23 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2017-09-12 03:02:42 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-09-19 20:10:06 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2017-09-26 15:15:46 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:11 UTC)
