dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,20030201,0,0

Project information
org.apereo.cas:cas-server-webapp-jetty (3138559)	commons-io:commons-io (385093)	Package Manager: Maven

Project A:
ProjectVersion(version=5.1.0, dependency=2.5, time=2017-05-27 20:57:39 UTC),	Latest, DependencyVersion(version=20030203.000550, time=2005-10-15 06:08:08 UTC)
ProjectVersion(version=5.1.0-RC3, dependency=null, time=2017-04-03 11:58:06 UTC)
ProjectVersion(version=5.1.0-RC4, dependency=null, time=2017-04-28 20:20:09 UTC)
ProjectVersion(version=5.1.1, dependency=null, time=2017-06-23 20:05:08 UTC)
ProjectVersion(version=5.1.2, dependency=null, time=2017-07-13 19:47:24 UTC)
ProjectVersion(version=5.1.3, dependency=null, time=2017-08-13 09:34:30 UTC)
ProjectVersion(version=5.1.4, dependency=null, time=2017-09-14 14:54:07 UTC)
ProjectVersion(version=5.1.5, dependency=null, time=2017-10-12 11:09:35 UTC)
ProjectVersion(version=5.1.6, dependency=null, time=2017-11-20 06:07:26 UTC)
ProjectVersion(version=5.1.7, dependency=null, time=2017-12-21 01:28:01 UTC)
ProjectVersion(version=5.1.8, dependency=null, time=2018-01-27 14:44:17 UTC)
ProjectVersion(version=5.1.9, dependency=null, time=2018-04-27 11:23:24 UTC)
ProjectVersion(version=5.2.0, dependency=null, time=2017-11-28 01:37:06 UTC)
ProjectVersion(version=5.2.0-RC1, dependency=null, time=2017-06-30 20:44:36 UTC)
ProjectVersion(version=5.2.0-RC2, dependency=null, time=2017-08-07 15:59:57 UTC)
ProjectVersion(version=5.2.0-RC3, dependency=null, time=2017-09-14 21:05:06 UTC)
ProjectVersion(version=5.2.0-RC4, dependency=null, time=2017-10-16 21:07:29 UTC)
ProjectVersion(version=5.2.1, dependency=null, time=2017-12-22 02:01:55 UTC)
ProjectVersion(version=5.2.2, dependency=null, time=2018-01-26 22:33:10 UTC)
ProjectVersion(version=5.2.3, dependency=null, time=2018-03-03 21:03:31 UTC)
ProjectVersion(version=5.2.4, dependency=null, time=2018-04-12 22:45:00 UTC)
ProjectVersion(version=5.2.5, dependency=null, time=2018-05-26 16:30:39 UTC)
ProjectVersion(version=5.3.0, dependency=null, time=2018-06-29 05:59:33 UTC)
ProjectVersion(version=5.3.0-RC1, dependency=null, time=2017-12-28 10:21:40 UTC)
ProjectVersion(version=5.3.0-RC2, dependency=null, time=2018-02-09 20:05:06 UTC)
ProjectVersion(version=5.3.0-RC3, dependency=null, time=2018-04-02 22:36:13 UTC)
ProjectVersion(version=5.3.0-RC4, dependency=null, time=2018-05-26 21:44:41 UTC)

Project B:
DependencyVersion(version=1.1, time=2005-11-22 18:09:27 UTC)
DependencyVersion(version=0.1, time=2005-11-22 18:09:27 UTC)
DependencyVersion(version=1.0, time=2005-11-22 18:09:27 UTC)
DependencyVersion(version=1.2, time=2006-07-03 21:30:00 UTC)
DependencyVersion(version=1.3, time=2007-01-30 22:37:28 UTC)
DependencyVersion(version=1.3.1, time=2007-02-13 18:31:57 UTC)
DependencyVersion(version=1.3.2, time=2008-01-01 21:02:24 UTC)
DependencyVersion(version=1.4, time=2008-01-20 20:44:39 UTC)
DependencyVersion(version=2.0, time=2010-10-18 19:51:32 UTC)
DependencyVersion(version=20030203.000550, time=2005-10-15 06:08:08 UTC)
DependencyVersion(version=2.0.1, time=2010-12-26 17:19:31 UTC)
DependencyVersion(version=2.1, time=2011-10-03 21:32:39 UTC)
DependencyVersion(version=2.2, time=2012-03-26 15:14:52 UTC)
DependencyVersion(version=2.3, time=2012-04-10 15:12:42 UTC)
DependencyVersion(version=2.4, time=2012-06-12 22:22:25 UTC)
DependencyVersion(version=2.5, time=2016-04-22 14:52:35 UTC)
