dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,1,0,0,0,
FORWARDS_MINOR,0,0,0,6,0,0,0,
FORWARDS_MICRO,0,0,0,10,0,0,0,
NO_CHANGE,0,0,0,1,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,1
,0,0,1
,0,0,1
,0,0,1
,0,0,1
,0,0,1
,0,0,1
,0,0,1
,0,0,1
,0,0,1

Project information
tacnoman/dephpugger (2166515)	monolog/monolog (97125)	Package Manager: Packagist

Project A:
ProjectVersion(version=0.0.1, dependency=1.22, time=2017-02-26 04:23:35 UTC),	Latest, DependencyVersion(version=1.22.0, time=2016-11-26 00:15:39 UTC)
ProjectVersion(version=0.0.2, dependency=1.22, time=2017-02-26 18:29:44 UTC),	Latest, DependencyVersion(version=1.22.0, time=2016-11-26 00:15:39 UTC)
ProjectVersion(version=0.0.3, dependency=1.22, time=2017-03-01 16:15:05 UTC),	Latest, DependencyVersion(version=1.22.0, time=2016-11-26 00:15:39 UTC)
ProjectVersion(version=0.1.1, dependency=1.22, time=2017-03-01 18:43:19 UTC),	Latest, DependencyVersion(version=1.22.0, time=2016-11-26 00:15:39 UTC)
ProjectVersion(version=0.1.2, dependency=1.22, time=2017-03-02 00:14:37 UTC),	Latest, DependencyVersion(version=1.22.0, time=2016-11-26 00:15:39 UTC)
ProjectVersion(version=0.2.0, dependency=1.22, time=2017-03-07 01:03:21 UTC),	Latest, DependencyVersion(version=1.22.0, time=2016-11-26 00:15:39 UTC)
ProjectVersion(version=0.2.1, dependency=1.22, time=2017-03-07 01:57:07 UTC),	Latest, DependencyVersion(version=1.22.0, time=2016-11-26 00:15:39 UTC)
ProjectVersion(version=0.3.0, dependency=1.22, time=2017-03-11 15:51:13 UTC),	Latest, DependencyVersion(version=1.22.0, time=2016-11-26 00:15:39 UTC)
ProjectVersion(version=0.3.1, dependency=1.22, time=2017-03-11 19:47:00 UTC),	Latest, DependencyVersion(version=1.22.0, time=2016-11-26 00:15:39 UTC)
ProjectVersion(version=0.4.0, dependency=1.22, time=2017-03-19 04:41:58 UTC),	Latest, DependencyVersion(version=1.22.1, time=2017-03-13 07:08:03 UTC)
ProjectVersion(version=0.4.1, dependency=1.22, time=2017-03-19 18:38:03 UTC),	Latest, DependencyVersion(version=1.22.1, time=2017-03-13 07:08:03 UTC)
ProjectVersion(version=0.5.0, dependency=1.22, time=2017-03-23 02:39:08 UTC),	Latest, DependencyVersion(version=1.22.1, time=2017-03-13 07:08:03 UTC)
ProjectVersion(version=0.5.1, dependency=1.22, time=2017-03-24 18:15:27 UTC),	Latest, DependencyVersion(version=1.22.1, time=2017-03-13 07:08:03 UTC)
ProjectVersion(version=1.0, dependency=1.22, time=2017-04-29 17:11:44 UTC),	Latest, DependencyVersion(version=1.22.1, time=2017-03-13 07:08:03 UTC)
ProjectVersion(version=1.0.0-alpha, dependency=1.22, time=2017-04-16 18:13:28 UTC),	Latest, DependencyVersion(version=1.22.1, time=2017-03-13 07:08:03 UTC)
ProjectVersion(version=1.0.1-alpha, dependency=1.22, time=2017-04-20 02:29:11 UTC),	Latest, DependencyVersion(version=1.22.1, time=2017-03-13 07:08:03 UTC)
ProjectVersion(version=1.0.2-rc1, dependency=1.22, time=2017-04-27 01:18:04 UTC),	Latest, DependencyVersion(version=1.22.1, time=2017-03-13 07:08:03 UTC)
ProjectVersion(version=1.1, dependency=1.22, time=2017-04-29 17:21:51 UTC),	Latest, DependencyVersion(version=1.22.1, time=2017-03-13 07:08:03 UTC)
ProjectVersion(version=1.1.1, dependency=1.22, time=2017-05-30 04:00:19 UTC),	Latest, DependencyVersion(version=1.22.1, time=2017-03-13 07:08:03 UTC)
ProjectVersion(version=1.1.2, dependency=null, time=2017-11-14 20:09:41 UTC)
ProjectVersion(version=1.2.0, dependency=null, time=2018-05-16 14:23:03 UTC)
ProjectVersion(version=1.2.1, dependency=null, time=2018-05-29 03:10:33 UTC)
ProjectVersion(version=1.2.2, dependency=null, time=2018-05-29 03:12:39 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2011-07-07 16:21:02 UTC)
DependencyVersion(version=1.0.0-RC1, time=2011-07-01 19:29:40 UTC)
DependencyVersion(version=1.0.1, time=2011-08-25 20:42:58 UTC)
DependencyVersion(version=1.0.2, time=2011-10-24 09:39:02 UTC)
DependencyVersion(version=1.1.0, time=2012-04-23 16:27:40 UTC)
DependencyVersion(version=1.10.0, time=2014-06-04 16:30:04 UTC)
DependencyVersion(version=1.11.0, time=2014-09-30 13:30:58 UTC)
DependencyVersion(version=1.12.0, time=2014-12-29 21:29:35 UTC)
DependencyVersion(version=1.13.0, time=2015-03-05 01:12:12 UTC)
DependencyVersion(version=1.13.1, time=2015-03-09 09:58:04 UTC)
DependencyVersion(version=1.14.0, time=2015-06-19 13:29:54 UTC)
DependencyVersion(version=1.15.0, time=2015-07-12 13:54:09 UTC)
DependencyVersion(version=1.16.0, time=2015-08-09 17:44:44 UTC)
DependencyVersion(version=1.17.0, time=2015-08-30 11:40:25 UTC)
DependencyVersion(version=1.17.1, time=2015-08-31 09:17:37 UTC)
DependencyVersion(version=1.17.2, time=2015-10-14 12:51:02 UTC)
DependencyVersion(version=1.18.0, time=2016-03-01 18:00:40 UTC)
DependencyVersion(version=1.18.1, time=2016-03-13 16:08:35 UTC)
DependencyVersion(version=1.18.2, time=2016-04-02 13:12:58 UTC)
DependencyVersion(version=1.19.0, time=2016-04-12 18:29:35 UTC)
DependencyVersion(version=1.2.0, time=2012-08-18 17:27:13 UTC)
DependencyVersion(version=1.20.0, time=2016-07-02 14:02:10 UTC)
DependencyVersion(version=1.2.1, time=2012-08-29 11:53:20 UTC)
DependencyVersion(version=1.21.0, time=2016-07-29 03:23:52 UTC)
DependencyVersion(version=1.22.0, time=2016-11-26 00:15:39 UTC)
DependencyVersion(version=1.22.1, time=2017-03-13 07:08:03 UTC)
DependencyVersion(version=1.23.0, time=2017-06-19 01:22:40 UTC)
DependencyVersion(version=1.24.0, time=2018-11-05 09:00:11 UTC)
DependencyVersion(version=1.3.0, time=2013-01-07 20:26:46 UTC)
DependencyVersion(version=1.3.1, time=2013-01-11 10:23:20 UTC)
DependencyVersion(version=1.4.0, time=2013-02-13 18:06:51 UTC)
DependencyVersion(version=1.4.1, time=2013-04-01 10:04:58 UTC)
DependencyVersion(version=1.5.0, time=2013-04-23 10:09:48 UTC)
DependencyVersion(version=1.6.0, time=2013-07-28 22:38:30 UTC)
DependencyVersion(version=1.7.0, time=2013-11-14 19:48:31 UTC)
DependencyVersion(version=1.8.0, time=2014-03-23 19:50:26 UTC)
DependencyVersion(version=1.9.0, time=2014-04-20 16:41:26 UTC)
DependencyVersion(version=1.9.1, time=2014-04-24 13:29:03 UTC)
DependencyVersion(version=1.x-dev, time=2016-01-22 18:13:50 UTC)
DependencyVersion(version=2.0.0-beta1, time=2018-12-08 17:16:32 UTC)
