dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,10,0,0,0,
FORWARDS_MICRO,0,0,0,20,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0

Project information
buildo-react-container (2121718)	revenge (821809)	Package Manager: NPM

Project A:
ProjectVersion(version=0.1.2, dependency=0.4.5, time=2017-01-20 16:17:35 UTC),	Latest, null
ProjectVersion(version=0.2.0, dependency=0.4.5, time=2017-01-23 08:33:03 UTC),	Latest, null
ProjectVersion(version=0.2.1, dependency=0.4.5, time=2017-01-23 09:37:07 UTC),	Latest, null
ProjectVersion(version=0.3.0, dependency=0.4.5, time=2017-01-23 11:02:23 UTC),	Latest, null
ProjectVersion(version=0.4.0, dependency=0.4.5, time=2017-01-23 15:02:07 UTC),	Latest, null
ProjectVersion(version=0.4.1, dependency=0.4.5, time=2017-01-23 15:24:28 UTC),	Latest, null
ProjectVersion(version=0.5.0, dependency=0.4.5, time=2017-01-27 14:40:11 UTC),	Latest, null
ProjectVersion(version=0.5.1, dependency=0.4.5, time=2017-01-27 17:38:33 UTC),	Latest, null
ProjectVersion(version=0.5.2, dependency=0.4.5, time=2017-02-27 15:53:31 UTC),	Latest, null
ProjectVersion(version=0.6.0, dependency=0.4.5, time=2017-01-31 12:00:22 UTC),	Latest, null
ProjectVersion(version=0.7.0, dependency=0.4.5, time=2017-02-06 08:21:10 UTC),	Latest, null
ProjectVersion(version=0.7.1, dependency=0.4.5, time=2017-02-10 15:29:39 UTC),	Latest, null
ProjectVersion(version=0.7.2, dependency=0.4.5, time=2017-02-11 10:21:22 UTC),	Latest, null
ProjectVersion(version=0.7.3, dependency=0.4.5, time=2017-02-11 10:24:30 UTC),	Latest, null
ProjectVersion(version=0.7.4, dependency=0.4.5, time=2017-02-11 16:15:51 UTC),	Latest, null
ProjectVersion(version=0.7.5, dependency=0.4.5, time=2017-02-21 15:52:32 UTC),	Latest, null
ProjectVersion(version=0.7.6, dependency=0.4.5, time=2017-02-23 09:57:51 UTC),	Latest, null
ProjectVersion(version=0.7.7, dependency=0.4.5, time=2017-02-27 15:49:03 UTC),	Latest, null
ProjectVersion(version=0.7.8, dependency=0.4.5, time=2017-03-15 14:17:00 UTC),	Latest, null
ProjectVersion(version=0.7.9, dependency=0.4.5, time=2017-04-20 09:23:20 UTC),	Latest, null
ProjectVersion(version=0.7.10, dependency=0.4.5, time=2017-05-16 10:52:45 UTC),	Latest, null
ProjectVersion(version=0.7.11, dependency=0.4.5, time=2017-05-17 12:59:27 UTC),	Latest, null
ProjectVersion(version=0.7.12, dependency=0.4.5, time=2017-05-18 09:33:56 UTC),	Latest, null
ProjectVersion(version=0.8.0, dependency=0.4.5, time=2017-06-23 11:29:01 UTC),	Latest, null
ProjectVersion(version=0.8.1, dependency=0.4.5, time=2017-07-03 17:20:51 UTC),	Latest, null
ProjectVersion(version=0.8.2, dependency=0.4.5, time=2017-07-03 17:34:15 UTC),	Latest, null
ProjectVersion(version=0.8.3, dependency=0.4.5, time=2017-07-04 10:50:28 UTC),	Latest, null
ProjectVersion(version=0.9.0, dependency=0.4.5, time=2017-07-14 15:41:29 UTC),	Latest, null
ProjectVersion(version=0.10.0, dependency=0.4.5, time=2017-07-24 14:27:11 UTC),	Latest, null
ProjectVersion(version=0.11.0, dependency=0.4.5, time=2017-08-22 15:17:38 UTC),	Latest, null
ProjectVersion(version=0.11.1, dependency=0.4.5, time=2017-11-03 17:57:47 UTC),	Latest, null

Project B:
DependencyVersion(version=0.0.3, time=2015-06-11 14:28:58 UTC)
DependencyVersion(version=0.1.0, time=2015-06-11 14:55:03 UTC)
DependencyVersion(version=0.1.1, time=2015-06-12 11:23:23 UTC)
DependencyVersion(version=0.1.2, time=2015-06-18 08:45:34 UTC)
DependencyVersion(version=0.1.3, time=2015-06-18 10:32:19 UTC)
DependencyVersion(version=0.1.4, time=2015-07-03 11:33:27 UTC)
DependencyVersion(version=0.1.5, time=2015-07-18 18:23:25 UTC)
DependencyVersion(version=0.1.6, time=2015-08-31 10:53:38 UTC)
DependencyVersion(version=0.1.7, time=2015-09-07 07:45:54 UTC)
DependencyVersion(version=0.2.0, time=2015-06-26 09:34:09 UTC)
DependencyVersion(version=0.2.1, time=2015-06-26 10:31:49 UTC)
DependencyVersion(version=0.2.10, time=2015-07-01 13:43:16 UTC)
DependencyVersion(version=0.2.11, time=2015-07-01 13:54:49 UTC)
DependencyVersion(version=0.2.12, time=2015-07-02 10:03:12 UTC)
DependencyVersion(version=0.2.13, time=2015-07-02 10:38:50 UTC)
DependencyVersion(version=0.2.14, time=2015-07-03 16:15:29 UTC)
DependencyVersion(version=0.2.15, time=2015-07-13 10:25:48 UTC)
DependencyVersion(version=0.2.16, time=2015-07-17 13:44:48 UTC)
DependencyVersion(version=0.2.17, time=2015-07-18 18:24:01 UTC)
DependencyVersion(version=0.2.18, time=2015-07-18 18:31:01 UTC)
DependencyVersion(version=0.2.19, time=2015-08-31 14:27:01 UTC)
DependencyVersion(version=0.2.2, time=2015-06-26 10:37:25 UTC)
DependencyVersion(version=0.2.20, time=2015-09-01 14:26:11 UTC)
DependencyVersion(version=0.2.21, time=2015-09-12 12:19:41 UTC)
DependencyVersion(version=0.2.22, time=2015-09-12 12:21:45 UTC)
DependencyVersion(version=0.2.23, time=2015-09-16 12:48:27 UTC)
DependencyVersion(version=0.2.3, time=2015-06-26 10:42:16 UTC)
DependencyVersion(version=0.2.4, time=2015-06-26 11:12:34 UTC)
DependencyVersion(version=0.2.5, time=2015-06-26 11:51:35 UTC)
DependencyVersion(version=0.2.6, time=2015-06-26 12:27:07 UTC)
DependencyVersion(version=0.2.7, time=2015-06-26 16:08:41 UTC)
DependencyVersion(version=0.3.0, time=2015-09-29 10:57:00 UTC)
DependencyVersion(version=0.3.1, time=2015-10-04 15:04:19 UTC)
DependencyVersion(version=0.3.2, time=2015-10-05 17:56:24 UTC)
DependencyVersion(version=0.3.3, time=2015-10-12 14:41:47 UTC)
DependencyVersion(version=0.3.4, time=2015-10-12 18:38:27 UTC)
DependencyVersion(version=0.3.5, time=2016-01-03 12:31:55 UTC)
DependencyVersion(version=0.3.6, time=2016-01-04 17:59:21 UTC)
DependencyVersion(version=0.3.7, time=2016-03-09 14:41:27 UTC)
DependencyVersion(version=0.4.0, time=2016-04-20 13:34:16 UTC)
DependencyVersion(version=0.4.1, time=2016-04-20 14:18:40 UTC)
DependencyVersion(version=0.4.2, time=2016-04-21 09:54:55 UTC)
DependencyVersion(version=0.4.3, time=2016-05-06 14:45:43 UTC)
DependencyVersion(version=0.4.4, time=2016-05-11 09:56:26 UTC)
DependencyVersion(version=0.4.5, time=2016-06-09 13:07:12 UTC)
