dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,1,0,0,0,
NO_CHANGE,0,0,0,7,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0

Project information
@yqg/cli (2634490)	global-prefix (685768)	Package Manager: NPM

Project A:
ProjectVersion(version=0.0.1, dependency=null, time=2018-01-24 05:36:01 UTC)
ProjectVersion(version=0.0.2, dependency=null, time=2018-01-24 08:00:58 UTC)
ProjectVersion(version=0.0.3, dependency=null, time=2018-01-24 08:03:45 UTC)
ProjectVersion(version=0.0.4, dependency=null, time=2018-01-24 08:36:05 UTC)
ProjectVersion(version=0.0.5, dependency=null, time=2018-01-24 08:42:35 UTC)
ProjectVersion(version=0.0.6, dependency=null, time=2018-01-24 09:22:19 UTC)
ProjectVersion(version=0.0.7, dependency=null, time=2018-01-24 12:04:27 UTC)
ProjectVersion(version=0.0.8, dependency=null, time=2018-01-24 12:10:15 UTC)
ProjectVersion(version=0.0.9, dependency=null, time=2018-01-31 07:31:16 UTC)
ProjectVersion(version=0.0.10, dependency=null, time=2018-01-31 07:41:39 UTC)
ProjectVersion(version=0.0.11, dependency=null, time=2018-01-31 07:53:46 UTC)
ProjectVersion(version=0.0.12, dependency=null, time=2018-01-31 07:57:10 UTC)
ProjectVersion(version=0.0.13, dependency=null, time=2018-01-31 09:56:28 UTC)
ProjectVersion(version=0.0.14, dependency=null, time=2018-01-31 10:25:45 UTC)
ProjectVersion(version=0.0.15, dependency=null, time=2018-02-08 08:14:03 UTC)
ProjectVersion(version=0.0.16, dependency=null, time=2018-02-08 09:12:06 UTC)
ProjectVersion(version=0.0.17, dependency=null, time=2018-03-02 04:54:00 UTC)
ProjectVersion(version=0.0.18, dependency=null, time=2018-03-19 13:45:23 UTC)
ProjectVersion(version=0.1.0, dependency=1.0.2, time=2018-04-03 11:54:00 UTC),	Latest, null
ProjectVersion(version=0.1.0-alpha.0, dependency=null, time=2018-03-21 11:37:59 UTC)
ProjectVersion(version=0.1.0-beta.0, dependency=null, time=2018-03-23 03:28:37 UTC)
ProjectVersion(version=0.1.0-alpha.1, dependency=null, time=2018-03-21 11:45:34 UTC)
ProjectVersion(version=0.1.0-beta.1, dependency=1.0.2, time=2018-03-23 03:58:40 UTC),	Latest, null
ProjectVersion(version=0.1.0-alpha.2, dependency=null, time=2018-03-21 12:33:10 UTC)
ProjectVersion(version=0.1.0-beta.2, dependency=1.0.2, time=2018-03-27 09:07:27 UTC),	Latest, null
ProjectVersion(version=0.1.0-beta.3, dependency=1.0.2, time=2018-03-28 03:59:12 UTC),	Latest, null
ProjectVersion(version=0.1.0-beta.4, dependency=1.0.2, time=2018-04-02 10:42:13 UTC),	Latest, null
ProjectVersion(version=0.1.0-beta.5, dependency=1.0.2, time=2018-04-02 11:49:43 UTC),	Latest, null
ProjectVersion(version=0.1.0-beta.6, dependency=1.0.2, time=2018-04-02 12:01:12 UTC),	Latest, null
ProjectVersion(version=0.1.0-beta.7, dependency=1.0.2, time=2018-04-02 13:04:44 UTC),	Latest, null
