dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0

Project information
sass-react-scripts (3362993)	sass-loader (310507)	Package Manager: NPM

Project A:
ProjectVersion(version=2.0.5, dependency=7.1.0, time=2018-10-26 20:28:12 UTC),	Latest, null

Project B:
DependencyVersion(version=0.0.1, time=2014-02-09 12:52:59 UTC)
DependencyVersion(version=0.0.2, time=2014-03-13 10:25:11 UTC)
DependencyVersion(version=0.1.0, time=2014-04-22 18:30:12 UTC)
DependencyVersion(version=0.1.1, time=2014-04-25 09:38:57 UTC)
DependencyVersion(version=0.2.0, time=2014-06-06 07:33:30 UTC)
DependencyVersion(version=0.3.0, time=2014-10-24 12:39:16 UTC)
DependencyVersion(version=0.3.1, time=2014-11-17 15:19:06 UTC)
DependencyVersion(version=0.4.0, time=2015-02-24 23:59:55 UTC)
DependencyVersion(version=0.4.0-beta.1, time=2015-02-04 12:41:58 UTC)
DependencyVersion(version=0.4.1, time=2015-03-05 02:54:35 UTC)
DependencyVersion(version=0.4.2, time=2015-03-10 12:05:52 UTC)
DependencyVersion(version=0.5.0, time=2015-03-13 10:29:19 UTC)
DependencyVersion(version=0.6.0, time=2015-04-03 11:44:12 UTC)
DependencyVersion(version=1.0.0, time=2015-03-22 22:19:15 UTC)
DependencyVersion(version=1.0.1, time=2015-03-31 19:17:47 UTC)
DependencyVersion(version=1.0.2, time=2015-05-15 19:10:13 UTC)
DependencyVersion(version=1.0.3, time=2015-07-22 23:57:49 UTC)
DependencyVersion(version=1.0.4, time=2015-08-03 12:02:52 UTC)
DependencyVersion(version=2.0.0, time=2015-08-06 14:23:58 UTC)
DependencyVersion(version=2.0.1, time=2015-08-14 17:11:20 UTC)
DependencyVersion(version=3.0.0, time=2015-09-30 00:33:12 UTC)
DependencyVersion(version=3.1.0, time=2015-10-25 18:53:39 UTC)
DependencyVersion(version=3.1.1, time=2015-10-26 08:59:36 UTC)
DependencyVersion(version=3.1.2, time=2015-11-22 20:32:53 UTC)
DependencyVersion(version=3.2.0, time=2016-03-12 12:57:50 UTC)
DependencyVersion(version=3.2.1, time=2016-06-19 18:03:05 UTC)
DependencyVersion(version=3.2.2, time=2016-06-26 09:49:51 UTC)
DependencyVersion(version=3.2.3, time=2016-06-27 12:53:53 UTC)
DependencyVersion(version=4.0.0, time=2016-06-27 09:03:31 UTC)
DependencyVersion(version=4.0.1, time=2016-09-01 12:54:41 UTC)
DependencyVersion(version=4.0.2, time=2016-09-07 12:18:35 UTC)
DependencyVersion(version=4.1.0, time=2016-12-14 18:07:04 UTC)
DependencyVersion(version=4.1.1, time=2016-12-21 11:17:53 UTC)
DependencyVersion(version=5.0.0, time=2017-02-07 01:14:09 UTC)
DependencyVersion(version=5.0.1, time=2017-02-08 15:36:30 UTC)
DependencyVersion(version=6.0.0, time=2017-02-13 19:40:19 UTC)
DependencyVersion(version=6.0.1, time=2017-02-17 10:56:50 UTC)
DependencyVersion(version=6.0.2, time=2017-02-21 15:34:31 UTC)
DependencyVersion(version=6.0.3, time=2017-03-08 02:49:55 UTC)
DependencyVersion(version=6.0.4, time=2017-05-09 16:23:04 UTC)
DependencyVersion(version=6.0.5, time=2017-05-10 11:30:06 UTC)
DependencyVersion(version=6.0.6, time=2017-06-14 23:28:29 UTC)
DependencyVersion(version=6.0.7, time=2018-03-03 00:17:40 UTC)
DependencyVersion(version=7.0.0, time=2018-04-13 07:12:29 UTC)
DependencyVersion(version=7.0.1, time=2018-04-13 14:12:49 UTC)
DependencyVersion(version=7.0.2, time=2018-06-02 05:52:44 UTC)
DependencyVersion(version=7.0.3, time=2018-06-05 15:14:21 UTC)
DependencyVersion(version=7.1.0, time=2018-08-01 16:05:40 UTC)
