dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,1,0

Project information
es-react-native-cached-image (3192345)	prop-types (649359)	Package Manager: NPM

Project A:
ProjectVersion(version=1.4.3, dependency=15.5.10, time=2018-07-30 22:02:31 UTC),	Latest, DependencyVersion(version=15.6.2, time=2018-06-19 15:54:20 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2015-02-20 02:05:31 UTC)
DependencyVersion(version=0.2.0, time=2016-01-24 15:36:29 UTC)
DependencyVersion(version=15.5.0, time=2017-04-06 20:44:46 UTC)
DependencyVersion(version=15.5.0-alpha.0, time=2017-04-04 21:03:44 UTC)
DependencyVersion(version=15.5.1, time=2017-04-07 22:29:53 UTC)
DependencyVersion(version=15.5.10, time=2017-05-12 14:50:03 UTC)
DependencyVersion(version=15.5.2, time=2017-04-08 00:44:57 UTC)
DependencyVersion(version=15.5.3, time=2017-04-08 01:32:34 UTC)
DependencyVersion(version=15.5.4, time=2017-04-08 03:21:34 UTC)
DependencyVersion(version=15.5.5, time=2017-04-09 15:41:50 UTC)
DependencyVersion(version=15.5.6, time=2017-04-09 15:48:45 UTC)
DependencyVersion(version=15.5.7, time=2017-04-11 18:57:32 UTC)
DependencyVersion(version=15.5.7-alpha, time=2017-04-11 16:58:53 UTC)
DependencyVersion(version=15.5.7-alpha.1, time=2017-04-11 18:36:09 UTC)
DependencyVersion(version=15.5.8, time=2017-04-12 16:10:41 UTC)
DependencyVersion(version=15.5.9, time=2017-05-09 23:27:34 UTC)
DependencyVersion(version=15.6.0, time=2017-09-25 23:44:46 UTC)
DependencyVersion(version=15.6.1, time=2018-02-26 22:51:44 UTC)
DependencyVersion(version=15.6.2, time=2018-06-19 15:54:20 UTC)
