dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,5,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,1,0,2
,1,0,2
,1,0,2
,1,0,2
,1,0,2
,1,0,2

Project information
org.apache.cxf:cxf-bundle-minimal (373269)	xml-apis:xml-apis (361669)	Package Manager: Maven

Project A:
ProjectVersion(version=2.0.8, dependency=1.3.02, time=2008-07-26 21:39:56 UTC),	Latest, DependencyVersion(version=2.0.2, time=2005-11-22 18:28:38 UTC)
ProjectVersion(version=2.0.9, dependency=1.3.02, time=2008-10-15 21:12:22 UTC),	Latest, DependencyVersion(version=2.0.2, time=2005-11-22 18:28:38 UTC)
ProjectVersion(version=2.0.10, dependency=1.3.02, time=2009-02-09 15:25:04 UTC),	Latest, DependencyVersion(version=2.0.2, time=2005-11-22 18:28:38 UTC)
ProjectVersion(version=2.0.11, dependency=1.3.02, time=2009-04-24 16:02:50 UTC),	Latest, DependencyVersion(version=2.0.2, time=2005-11-22 18:28:38 UTC)
ProjectVersion(version=2.0.12, dependency=1.3.02, time=2009-07-29 13:47:32 UTC),	Latest, DependencyVersion(version=2.0.2, time=2005-11-22 18:28:38 UTC)
ProjectVersion(version=2.0.13, dependency=1.3.02, time=2010-06-01 18:48:00 UTC),	Latest, DependencyVersion(version=2.0.2, time=2005-11-22 18:28:38 UTC)
ProjectVersion(version=2.1.2, dependency=null, time=2008-08-18 13:14:56 UTC)
ProjectVersion(version=2.1.3, dependency=null, time=2008-10-22 16:50:18 UTC)
ProjectVersion(version=2.1.4, dependency=null, time=2009-02-09 16:49:02 UTC)
ProjectVersion(version=2.1.5, dependency=null, time=2009-04-24 16:34:54 UTC)
ProjectVersion(version=2.1.6, dependency=null, time=2009-07-29 15:34:33 UTC)
ProjectVersion(version=2.1.7, dependency=null, time=2009-10-08 02:29:37 UTC)
ProjectVersion(version=2.1.8, dependency=null, time=2009-11-15 12:21:46 UTC)
ProjectVersion(version=2.1.9, dependency=null, time=2010-01-19 21:19:54 UTC)
ProjectVersion(version=2.1.10, dependency=null, time=2010-06-01 19:21:44 UTC)
ProjectVersion(version=2.2, dependency=null, time=2009-03-19 04:30:18 UTC)
ProjectVersion(version=2.2.1, dependency=null, time=2009-04-24 17:04:36 UTC)
ProjectVersion(version=2.2.2, dependency=null, time=2009-05-28 07:52:32 UTC)
ProjectVersion(version=2.2.3, dependency=null, time=2009-07-29 16:48:24 UTC)
ProjectVersion(version=2.2.4, dependency=null, time=2009-10-08 12:46:05 UTC)
ProjectVersion(version=2.2.5, dependency=null, time=2009-11-14 20:05:08 UTC)
ProjectVersion(version=2.2.6, dependency=null, time=2010-01-19 22:30:07 UTC)
ProjectVersion(version=2.2.7, dependency=null, time=2010-03-18 20:01:38 UTC)
ProjectVersion(version=2.2.8, dependency=null, time=2010-05-07 17:14:09 UTC)
ProjectVersion(version=2.2.9, dependency=null, time=2010-06-02 16:10:57 UTC)
ProjectVersion(version=2.2.10, dependency=null, time=2010-08-13 02:58:56 UTC)
ProjectVersion(version=2.2.11, dependency=null, time=2010-10-07 19:29:50 UTC)
ProjectVersion(version=2.2.12, dependency=null, time=2010-12-01 23:08:43 UTC)
ProjectVersion(version=2.2.12-patch-03, dependency=null, time=2012-07-11 10:25:22 UTC)
ProjectVersion(version=2.3.0, dependency=null, time=2010-10-07 21:26:52 UTC)
ProjectVersion(version=2.3.1, dependency=null, time=2010-12-02 03:48:11 UTC)
ProjectVersion(version=2.3.2, dependency=null, time=2011-01-18 03:50:38 UTC)
ProjectVersion(version=2.3.3, dependency=null, time=2011-02-23 20:13:34 UTC)
ProjectVersion(version=2.3.4, dependency=null, time=2011-04-13 01:27:03 UTC)
ProjectVersion(version=2.3.5, dependency=null, time=2011-06-10 01:27:11 UTC)
ProjectVersion(version=2.3.6, dependency=null, time=2011-08-11 03:05:31 UTC)
ProjectVersion(version=2.3.7, dependency=null, time=2011-10-04 16:10:15 UTC)
ProjectVersion(version=2.3.8, dependency=null, time=2011-12-13 20:12:27 UTC)
ProjectVersion(version=2.3.9, dependency=null, time=2012-01-19 18:53:25 UTC)
ProjectVersion(version=2.3.10, dependency=null, time=2012-04-11 17:46:22 UTC)
ProjectVersion(version=2.3.11, dependency=null, time=2012-05-29 18:00:00 UTC)
ProjectVersion(version=2.4.0, dependency=null, time=2011-04-13 03:51:59 UTC)
ProjectVersion(version=2.4.1, dependency=null, time=2011-06-10 02:14:46 UTC)
ProjectVersion(version=2.4.2, dependency=null, time=2011-08-11 15:56:06 UTC)
ProjectVersion(version=2.4.3, dependency=null, time=2011-10-04 17:07:24 UTC)
ProjectVersion(version=2.4.4, dependency=null, time=2011-11-04 12:15:36 UTC)
ProjectVersion(version=2.4.5, dependency=null, time=2011-12-13 21:41:08 UTC)
ProjectVersion(version=2.4.6, dependency=null, time=2012-01-19 19:34:51 UTC)
ProjectVersion(version=2.4.7, dependency=null, time=2012-04-11 19:03:17 UTC)
ProjectVersion(version=2.4.8, dependency=null, time=2012-05-30 14:10:06 UTC)
ProjectVersion(version=2.4.8-patch-01, dependency=null, time=2012-08-10 06:45:10 UTC)
ProjectVersion(version=2.4.9, dependency=null, time=2012-08-14 20:41:47 UTC)
ProjectVersion(version=2.4.9.jbossorg-1, dependency=null, time=2012-10-10 16:33:27 UTC)
ProjectVersion(version=2.4.10, dependency=null, time=2012-10-05 18:51:49 UTC)
ProjectVersion(version=2.5.0, dependency=null, time=2011-10-28 22:47:05 UTC)
ProjectVersion(version=2.5.1, dependency=null, time=2011-12-15 16:33:47 UTC)
ProjectVersion(version=2.5.2, dependency=null, time=2012-01-20 16:55:26 UTC)
ProjectVersion(version=2.5.3, dependency=null, time=2012-04-12 17:50:31 UTC)
ProjectVersion(version=2.5.4, dependency=null, time=2012-05-30 15:16:00 UTC)
ProjectVersion(version=2.5.5, dependency=null, time=2012-08-14 21:20:12 UTC)
ProjectVersion(version=2.5.6, dependency=null, time=2012-10-05 20:02:55 UTC)
