dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0

Project information
open-interval-set (3286159)	tape (321079)	Package Manager: NPM

Project A:
ProjectVersion(version=0.0.0, dependency=4.9.1, time=2018-10-04 03:30:22 UTC),	Latest, null

Project B:
DependencyVersion(version=0.0.0, time=2012-11-25 17:10:28 UTC)
DependencyVersion(version=0.0.1, time=2012-11-25 21:50:41 UTC)
DependencyVersion(version=0.0.2, time=2012-11-25 22:13:12 UTC)
DependencyVersion(version=0.0.3, time=2012-11-26 04:55:09 UTC)
DependencyVersion(version=0.0.4, time=2012-11-26 22:59:48 UTC)
DependencyVersion(version=0.0.5, time=2012-11-28 10:33:25 UTC)
DependencyVersion(version=0.1.0, time=2012-12-04 05:53:59 UTC)
DependencyVersion(version=0.1.1, time=2012-12-12 22:46:16 UTC)
DependencyVersion(version=0.1.2, time=2012-12-19 19:31:30 UTC)
DependencyVersion(version=0.1.3, time=2012-12-19 20:00:10 UTC)
DependencyVersion(version=0.1.4, time=2012-12-21 03:30:57 UTC)
DependencyVersion(version=0.1.5, time=2012-12-21 03:50:59 UTC)
DependencyVersion(version=0.2.0, time=2013-01-18 05:17:02 UTC)
DependencyVersion(version=0.2.1, time=2013-01-19 03:41:06 UTC)
DependencyVersion(version=0.2.2, time=2013-01-19 03:44:10 UTC)
DependencyVersion(version=0.3.0, time=2013-03-12 06:46:14 UTC)
DependencyVersion(version=0.3.1, time=2013-03-21 21:27:35 UTC)
DependencyVersion(version=0.3.2, time=2013-03-25 21:50:38 UTC)
DependencyVersion(version=0.3.3, time=2013-04-01 17:58:01 UTC)
DependencyVersion(version=1.0.0, time=2013-05-04 06:32:21 UTC)
DependencyVersion(version=1.0.1, time=2013-05-04 06:36:10 UTC)
DependencyVersion(version=1.0.2, time=2013-05-09 02:46:17 UTC)
DependencyVersion(version=1.0.3, time=2013-06-07 07:32:59 UTC)
DependencyVersion(version=1.0.4, time=2013-06-09 03:50:59 UTC)
DependencyVersion(version=1.1.0, time=2013-09-04 02:12:49 UTC)
DependencyVersion(version=1.1.1, time=2013-09-20 18:57:48 UTC)
DependencyVersion(version=1.1.2, time=2016-03-06 22:46:04 UTC)
DependencyVersion(version=2.0.0, time=2013-10-14 15:36:34 UTC)
DependencyVersion(version=2.0.1, time=2013-10-25 23:09:22 UTC)
