dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0

Project information
panto-transformer-clean-css (1627026)	panto (1547062)	Package Manager: NPM

Project A:
ProjectVersion(version=0.1.0, dependency=0.0.32, time=2016-08-27 14:22:06 UTC),	Latest, null

Project B:
DependencyVersion(version=0.0.1, time=2016-06-21 09:46:43 UTC)
DependencyVersion(version=0.0.10, time=2016-06-27 03:12:35 UTC)
DependencyVersion(version=0.0.11, time=2016-06-30 16:18:04 UTC)
DependencyVersion(version=0.0.12, time=2016-07-06 02:39:01 UTC)
DependencyVersion(version=0.0.13, time=2016-07-11 04:40:27 UTC)
DependencyVersion(version=0.0.14, time=2016-07-12 03:27:33 UTC)
DependencyVersion(version=0.0.15, time=2016-07-12 06:03:10 UTC)
DependencyVersion(version=0.0.16, time=2016-07-12 06:15:52 UTC)
DependencyVersion(version=0.0.2, time=2016-06-23 02:40:09 UTC)
DependencyVersion(version=0.0.20, time=2016-07-16 14:48:09 UTC)
DependencyVersion(version=0.0.21, time=2016-07-19 02:51:25 UTC)
DependencyVersion(version=0.0.22, time=2016-07-20 04:34:40 UTC)
DependencyVersion(version=0.0.23, time=2016-07-20 15:54:08 UTC)
DependencyVersion(version=0.0.24, time=2016-07-21 13:37:57 UTC)
DependencyVersion(version=0.0.25, time=2016-07-22 04:58:54 UTC)
DependencyVersion(version=0.0.26, time=2016-07-22 13:09:46 UTC)
DependencyVersion(version=0.0.27, time=2016-07-22 15:32:41 UTC)
DependencyVersion(version=0.0.28, time=2016-07-23 08:21:09 UTC)
DependencyVersion(version=0.0.29, time=2016-07-30 06:35:43 UTC)
DependencyVersion(version=0.0.3, time=2016-06-23 06:58:26 UTC)
DependencyVersion(version=0.0.30, time=2016-07-30 16:44:05 UTC)
DependencyVersion(version=0.0.31, time=2016-08-18 05:35:01 UTC)
DependencyVersion(version=0.0.32, time=2016-08-19 14:41:52 UTC)
DependencyVersion(version=0.0.33, time=2016-09-02 01:38:37 UTC)
DependencyVersion(version=0.0.4, time=2016-06-23 07:43:35 UTC)
DependencyVersion(version=0.0.6, time=2016-06-24 02:32:18 UTC)
DependencyVersion(version=0.0.7, time=2016-06-24 10:51:16 UTC)
DependencyVersion(version=0.0.8, time=2016-06-25 18:14:06 UTC)
DependencyVersion(version=0.0.9, time=2016-06-26 04:29:14 UTC)
DependencyVersion(version=0.1.0-alpha.1, time=2016-09-08 14:39:49 UTC)
DependencyVersion(version=0.1.0-alpha.2, time=2016-09-30 08:34:22 UTC)
DependencyVersion(version=0.1.0-alpha.3, time=2016-10-21 05:46:54 UTC)
DependencyVersion(version=0.1.0-alpha.4, time=2016-10-21 06:56:33 UTC)
DependencyVersion(version=0.1.0-rc.1, time=2016-10-26 09:50:07 UTC)
DependencyVersion(version=0.2.0, time=2016-11-03 04:18:26 UTC)
