dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,3

Project information
br.com.caelum.tubaina:tubaina (410646)	log4j:log4j (370335)	Package Manager: Maven

Project A:
ProjectVersion(version=1.1.0, dependency=1.2.12, time=2008-09-10 19:22:12 UTC),	Latest, DependencyVersion(version=1.2.15, time=2007-08-30 17:41:16 UTC)

Project B:
DependencyVersion(version=1.1.3, time=2005-11-22 18:16:16 UTC)
DependencyVersion(version=1.2.11, time=2005-11-22 18:16:16 UTC)
DependencyVersion(version=1.2.12, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.13, time=2006-01-03 17:34:01 UTC)
DependencyVersion(version=1.2.14, time=2006-12-01 06:27:21 UTC)
DependencyVersion(version=1.2.15, time=2007-08-30 17:41:16 UTC)
DependencyVersion(version=1.2.16, time=2010-04-20 04:37:03 UTC)
DependencyVersion(version=1.2.17, time=2012-05-26 09:43:39 UTC)
DependencyVersion(version=1.2.17-atlassian-1, time=2015-08-07 02:12:44 UTC)
DependencyVersion(version=1.2.4, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.5, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.6, time=2005-11-22 18:16:17 UTC)
DependencyVersion(version=1.2.7, time=2005-11-22 18:16:19 UTC)
DependencyVersion(version=1.2.8, time=2005-11-22 18:16:19 UTC)
DependencyVersion(version=1.2.9, time=2005-11-22 18:16:19 UTC)
