dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0

Project information
org.apereo.cas:cas-server-support-audit-jdbc (1687609)	org.json:json (348570)	Package Manager: Maven

Project A:
ProjectVersion(version=5.0.0, dependency=20160810, time=2016-11-07 15:29:47 UTC),	Latest, null
ProjectVersion(version=5.0.0.RC1, dependency=null, time=2016-08-29 13:33:10 UTC)
ProjectVersion(version=5.0.0.RC2, dependency=null, time=2016-09-20 13:58:51 UTC)
ProjectVersion(version=5.0.0.M3, dependency=20160212, time=2016-07-23 09:25:37 UTC),	Latest, null
ProjectVersion(version=5.0.0.RC3, dependency=null, time=2016-10-03 08:42:03 UTC)
ProjectVersion(version=5.0.0.RC4, dependency=null, time=2016-10-27 08:42:15 UTC)
ProjectVersion(version=5.0.1, dependency=null, time=2016-12-13 15:03:08 UTC)
ProjectVersion(version=5.0.2, dependency=null, time=2017-01-15 07:51:10 UTC)
ProjectVersion(version=5.0.3, dependency=null, time=2017-02-18 11:30:31 UTC)
ProjectVersion(version=5.0.3.1, dependency=null, time=2017-02-21 22:17:29 UTC)
ProjectVersion(version=5.0.4, dependency=null, time=2017-03-19 10:30:50 UTC)
ProjectVersion(version=5.0.5, dependency=null, time=2017-04-21 18:42:08 UTC)
ProjectVersion(version=5.0.6, dependency=null, time=2017-05-27 18:06:57 UTC)
ProjectVersion(version=5.0.7, dependency=null, time=2017-06-23 16:51:28 UTC)
ProjectVersion(version=5.0.8, dependency=null, time=2017-08-24 15:31:25 UTC)
ProjectVersion(version=5.0.9, dependency=null, time=2017-10-02 12:17:37 UTC)
ProjectVersion(version=5.0.10, dependency=null, time=2017-10-30 19:00:38 UTC)
ProjectVersion(version=5.1.0, dependency=null, time=2017-05-27 20:05:17 UTC)
ProjectVersion(version=5.1.0-RC1, dependency=null, time=2016-12-26 22:01:58 UTC)
ProjectVersion(version=5.1.0-RC2, dependency=null, time=2017-02-24 08:56:32 UTC)
ProjectVersion(version=5.1.0-RC3, dependency=null, time=2017-04-03 11:20:53 UTC)
ProjectVersion(version=5.1.0-RC4, dependency=null, time=2017-04-28 19:11:56 UTC)
ProjectVersion(version=5.1.1, dependency=null, time=2017-06-23 19:19:03 UTC)
ProjectVersion(version=5.1.2, dependency=null, time=2017-07-13 18:56:14 UTC)
ProjectVersion(version=5.1.3, dependency=null, time=2017-08-13 08:59:07 UTC)
ProjectVersion(version=5.1.4, dependency=null, time=2017-09-14 13:10:19 UTC)
ProjectVersion(version=5.1.5, dependency=null, time=2017-10-12 10:23:54 UTC)
ProjectVersion(version=5.1.6, dependency=null, time=2017-11-20 05:30:35 UTC)
ProjectVersion(version=5.1.7, dependency=null, time=2017-12-21 00:35:27 UTC)
ProjectVersion(version=5.1.8, dependency=null, time=2018-01-27 14:07:33 UTC)
ProjectVersion(version=5.1.9, dependency=null, time=2018-04-27 09:57:46 UTC)
ProjectVersion(version=5.2.0, dependency=null, time=2017-11-28 00:20:29 UTC)
ProjectVersion(version=5.2.0-RC1, dependency=null, time=2017-06-30 19:49:52 UTC)
ProjectVersion(version=5.2.0-RC2, dependency=null, time=2017-08-07 13:41:22 UTC)
ProjectVersion(version=5.2.0-RC3, dependency=null, time=2017-09-14 20:02:12 UTC)
ProjectVersion(version=5.2.0-RC4, dependency=null, time=2017-10-16 20:10:36 UTC)
ProjectVersion(version=5.2.1, dependency=null, time=2017-12-22 00:47:01 UTC)
ProjectVersion(version=5.2.2, dependency=null, time=2018-01-26 21:19:08 UTC)
ProjectVersion(version=5.2.3, dependency=null, time=2018-03-03 20:10:39 UTC)
ProjectVersion(version=5.2.4, dependency=null, time=2018-04-12 20:51:27 UTC)
ProjectVersion(version=5.2.5, dependency=null, time=2018-05-26 15:36:45 UTC)
ProjectVersion(version=5.3.0, dependency=null, time=2018-06-29 03:59:52 UTC)
ProjectVersion(version=5.3.0-RC1, dependency=null, time=2017-12-28 09:25:41 UTC)
ProjectVersion(version=5.3.0-RC2, dependency=null, time=2018-02-09 19:06:08 UTC)
ProjectVersion(version=5.3.0-RC3, dependency=null, time=2018-04-02 20:59:58 UTC)
ProjectVersion(version=5.3.0-RC4, dependency=null, time=2018-05-26 20:47:21 UTC)

Project B:
DependencyVersion(version=20070829, time=2007-11-12 07:27:38 UTC)
DependencyVersion(version=20080701, time=2008-07-20 18:47:29 UTC)
DependencyVersion(version=20090211, time=2009-02-26 18:31:42 UTC)
DependencyVersion(version=20131018, time=2013-10-18 17:09:21 UTC)
DependencyVersion(version=20140107, time=2014-01-07 18:36:02 UTC)
DependencyVersion(version=20141113, time=2014-11-13 17:48:00 UTC)
DependencyVersion(version=20150729, time=2015-09-27 16:06:51 UTC)
DependencyVersion(version=20151123, time=2015-11-24 09:34:50 UTC)
DependencyVersion(version=20160212, time=2016-02-14 01:16:15 UTC)
DependencyVersion(version=20160807, time=2016-08-07 22:33:55 UTC)
DependencyVersion(version=20160810, time=2016-08-10 20:25:57 UTC)
DependencyVersion(version=20170516, time=2017-05-16 19:42:36 UTC)
DependencyVersion(version=20171018, time=2017-10-19 19:31:18 UTC)
DependencyVersion(version=20180130, time=2018-02-03 21:40:08 UTC)
DependencyVersion(version=20180813, time=2018-08-14 08:45:12 UTC)
DependencyVersion(version=3.1, time=2013-07-30 17:29:15 UTC)
DependencyVersion(version=3.1.1, time=2013-07-30 17:28:50 UTC)
DependencyVersion(version=3.1-NIGHTLY, time=2014-01-29 23:23:06 UTC)
DependencyVersion(version=5.0.0, time=2013-09-16 19:53:04 UTC)
DependencyVersion(version=5.0.0.1, time=2013-09-11 17:33:06 UTC)
DependencyVersion(version=5.0.1, time=2013-10-25 15:02:45 UTC)
DependencyVersion(version=5.0.1-stable, time=2013-11-11 20:49:27 UTC)
DependencyVersion(version=5.0.2, time=2013-11-20 16:38:06 UTC)
DependencyVersion(version=5.0.3, time=2014-01-09 20:41:18 UTC)
DependencyVersion(version=5.0.4, time=2014-02-07 18:44:38 UTC)
DependencyVersion(version=5.0.5, time=2014-03-07 16:37:25 UTC)
DependencyVersion(version=5.0-NIGHTLY, time=2013-10-10 15:43:15 UTC)
DependencyVersion(version=5.0-RC4, time=2013-08-15 19:52:52 UTC)
DependencyVersion(version=5.0-RC5, time=2013-08-17 00:25:25 UTC)
DependencyVersion(version=5.1.2.1-137, time=2014-11-06 22:09:17 UTC)
DependencyVersion(version=5.1.preview.506, time=2014-03-05 01:54:40 UTC)
DependencyVersion(version=5.2.0.2-84, time=2014-11-06 22:05:58 UTC)
DependencyVersion(version=5.2.1.0-148, time=2014-12-08 19:38:06 UTC)
DependencyVersion(version=5.3.0.0-180, time=2015-01-13 23:45:42 UTC)
DependencyVersion(version=5.3.0.0-190, time=2015-01-15 18:29:26 UTC)
DependencyVersion(version=5.4.1.7-193, time=2016-09-07 12:50:44 UTC)
DependencyVersion(version=5.4.1.7-194, time=2016-09-07 13:10:04 UTC)
DependencyVersion(version=5.4.1.7-197, time=2016-09-09 16:42:15 UTC)
DependencyVersion(version=5.4.1.7-199, time=2016-09-16 16:38:41 UTC)
DependencyVersion(version=5.4.1.7-200, time=2016-09-16 18:26:54 UTC)
DependencyVersion(version=5.4.1.8-201, time=2016-10-03 15:09:40 UTC)
DependencyVersion(version=5.4.1.8-202, time=2016-10-04 16:47:32 UTC)
DependencyVersion(version=5.4.1.8-203, time=2016-10-06 13:53:23 UTC)
DependencyVersion(version=5.4.1.8-204, time=2016-10-08 20:20:05 UTC)
DependencyVersion(version=5.4.1.8-205, time=2016-10-12 13:01:43 UTC)
DependencyVersion(version=5.4.1.8-206, time=2016-10-12 18:00:05 UTC)
DependencyVersion(version=5.4.1.8-207, time=2016-10-13 17:23:32 UTC)
DependencyVersion(version=5.4.1.8-208, time=2016-10-20 20:22:00 UTC)
DependencyVersion(version=5.4.1.8-209, time=2016-10-22 11:27:03 UTC)
DependencyVersion(version=6.1.0.10-308, time=2017-01-04 16:44:24 UTC)
DependencyVersion(version=6.1.0.10-318, time=2017-01-06 17:23:00 UTC)
DependencyVersion(version=6.1.0.10-320, time=2017-01-18 17:49:54 UTC)
DependencyVersion(version=6.1.0.10-322, time=2017-01-20 17:14:08 UTC)
DependencyVersion(version=6.1.0.11-324, time=2017-01-31 20:28:41 UTC)
DependencyVersion(version=6.1.0.11-328, time=2017-02-09 19:39:31 UTC)
DependencyVersion(version=6.1.0.11-329, time=2017-02-13 17:55:57 UTC)
DependencyVersion(version=6.1.0.11-330, time=2017-02-15 17:38:44 UTC)
DependencyVersion(version=6.1.0.11-331, time=2017-02-17 16:55:45 UTC)
DependencyVersion(version=6.1.0.12-334, time=2017-03-02 15:32:44 UTC)
DependencyVersion(version=6.1.0.1-295, time=2016-12-07 16:09:32 UTC)
DependencyVersion(version=6.1.0.13-339, time=2017-03-31 22:01:51 UTC)
DependencyVersion(version=6.1.0.13-346, time=2017-04-12 13:29:43 UTC)
DependencyVersion(version=6.1.0.13-349, time=2017-04-20 13:43:46 UTC)
DependencyVersion(version=6.1.0.2-208, time=2016-05-05 16:15:14 UTC)
