dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,1,0,0,0,
FORWARDS_MICRO,0,0,0,2,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0
,0,0,0
,0,0,0

Project information
colhol (2698716)	husky (158849)	Package Manager: NPM

Project A:
ProjectVersion(version=1.0.0, dependency=null, time=2018-03-16 02:31:49 UTC)
ProjectVersion(version=1.0.1, dependency=null, time=2018-03-20 04:03:35 UTC)
ProjectVersion(version=1.1.0, dependency=null, time=2018-03-21 02:05:57 UTC)
ProjectVersion(version=1.1.1, dependency=null, time=2018-03-21 02:23:03 UTC)
ProjectVersion(version=2.0.1, dependency=null, time=2018-03-24 03:44:42 UTC)
ProjectVersion(version=2.1.0, dependency=null, time=2018-03-26 02:00:09 UTC)
ProjectVersion(version=3.0.0, dependency=1.0.0-rc.1, time=2018-04-20 13:08:13 UTC),	Latest, null
ProjectVersion(version=3.1.0, dependency=1.0.0-rc.1, time=2018-04-22 02:23:12 UTC),	Latest, DependencyVersion(version=1.0.0-rc.2, time=2018-04-21 23:16:54 UTC)
ProjectVersion(version=3.1.1, dependency=1.0.0-rc.1, time=2018-04-22 02:26:21 UTC),	Latest, DependencyVersion(version=1.0.0-rc.2, time=2018-04-21 23:16:54 UTC)
ProjectVersion(version=3.1.2, dependency=1.0.0-rc.1, time=2018-04-22 02:50:50 UTC),	Latest, DependencyVersion(version=1.0.0-rc.2, time=2018-04-21 23:16:54 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2014-06-09 01:32:44 UTC)
DependencyVersion(version=0.10.0, time=2015-09-03 01:40:33 UTC)
DependencyVersion(version=0.10.1, time=2015-09-04 12:35:12 UTC)
DependencyVersion(version=0.10.2, time=2015-11-16 20:14:39 UTC)
DependencyVersion(version=0.1.1, time=2014-06-09 01:45:28 UTC)
DependencyVersion(version=0.11.0, time=2016-02-16 23:37:04 UTC)
DependencyVersion(version=0.11.1, time=2016-02-17 23:25:38 UTC)
DependencyVersion(version=0.11.2, time=2016-02-26 23:10:52 UTC)
DependencyVersion(version=0.11.3, time=2016-02-28 14:03:38 UTC)
DependencyVersion(version=0.11.4, time=2016-03-17 20:28:47 UTC)
DependencyVersion(version=0.11.5, time=2016-07-12 20:12:36 UTC)
DependencyVersion(version=0.11.6, time=2016-07-25 16:45:41 UTC)
DependencyVersion(version=0.11.7, time=2016-09-02 10:17:04 UTC)
DependencyVersion(version=0.11.8, time=2016-09-21 02:33:05 UTC)
DependencyVersion(version=0.11.9, time=2016-10-09 18:37:38 UTC)
DependencyVersion(version=0.1.2, time=2014-06-09 01:48:42 UTC)
DependencyVersion(version=0.12.0, time=2016-12-14 23:46:25 UTC)
DependencyVersion(version=0.12.0-0, time=2016-12-08 23:43:53 UTC)
DependencyVersion(version=0.12.0-1, time=2016-12-08 23:59:19 UTC)
DependencyVersion(version=0.12.0-2, time=2016-12-12 11:59:44 UTC)
DependencyVersion(version=0.1.3, time=2014-06-09 01:52:41 UTC)
DependencyVersion(version=0.13.0, time=2017-01-21 23:52:09 UTC)
DependencyVersion(version=0.13.0-0, time=2017-01-16 20:57:32 UTC)
DependencyVersion(version=0.13.0-1, time=2017-01-16 21:45:31 UTC)
DependencyVersion(version=0.13.1, time=2017-01-23 12:43:53 UTC)
DependencyVersion(version=0.13.2, time=2017-03-02 21:01:59 UTC)
DependencyVersion(version=0.13.3, time=2017-03-24 12:24:20 UTC)
DependencyVersion(version=0.13.3-0, time=2017-03-12 22:15:34 UTC)
DependencyVersion(version=0.13.4, time=2017-05-28 16:05:10 UTC)
DependencyVersion(version=0.1.4, time=2014-06-10 05:43:06 UTC)
DependencyVersion(version=0.14.0, time=2017-06-22 18:14:57 UTC)
DependencyVersion(version=0.14.0-0, time=2017-06-19 20:33:07 UTC)
DependencyVersion(version=0.14.0-1, time=2017-06-19 21:01:11 UTC)
DependencyVersion(version=0.14.1, time=2017-06-24 16:33:28 UTC)
DependencyVersion(version=0.14.1-0, time=2017-06-24 15:23:31 UTC)
DependencyVersion(version=0.14.1-1, time=2017-06-24 15:46:08 UTC)
DependencyVersion(version=0.14.1-2, time=2017-06-24 16:12:24 UTC)
DependencyVersion(version=0.14.2, time=2017-06-30 23:06:27 UTC)
DependencyVersion(version=0.14.3, time=2017-07-05 10:49:41 UTC)
DependencyVersion(version=0.1.5, time=2014-06-10 19:05:49 UTC)
DependencyVersion(version=0.15.0-beta.0, time=2017-10-03 20:47:18 UTC)
DependencyVersion(version=0.15.0-beta.1, time=2017-10-03 20:49:02 UTC)
DependencyVersion(version=0.15.0-beta.10, time=2017-10-10 22:14:20 UTC)
DependencyVersion(version=0.15.0-beta.11, time=2017-10-25 22:27:55 UTC)
DependencyVersion(version=0.15.0-beta.12, time=2017-11-01 15:55:34 UTC)
DependencyVersion(version=0.15.0-beta.13, time=2017-11-01 16:14:15 UTC)
DependencyVersion(version=0.15.0-beta.14, time=2017-11-28 19:32:02 UTC)
DependencyVersion(version=0.15.0-beta.15, time=2017-11-29 00:38:12 UTC)
DependencyVersion(version=0.15.0-beta.16, time=2017-12-12 12:31:19 UTC)
DependencyVersion(version=0.15.0-beta.2, time=2017-10-03 20:55:15 UTC)
DependencyVersion(version=0.15.0-beta.3, time=2017-10-03 20:58:37 UTC)
DependencyVersion(version=0.15.0-beta.4, time=2017-10-05 19:31:18 UTC)
DependencyVersion(version=0.15.0-beta.5, time=2017-10-07 20:14:12 UTC)
DependencyVersion(version=0.15.0-beta.6, time=2017-10-07 20:30:03 UTC)
DependencyVersion(version=0.15.0-beta.7, time=2017-10-09 11:38:41 UTC)
DependencyVersion(version=0.15.0-beta.8, time=2017-10-10 21:32:28 UTC)
DependencyVersion(version=0.15.0-beta.9, time=2017-10-10 22:01:10 UTC)
DependencyVersion(version=0.15.0-rc.1, time=2018-01-21 16:13:32 UTC)
DependencyVersion(version=0.15.0-rc.10, time=2018-03-18 02:38:56 UTC)
DependencyVersion(version=0.15.0-rc.11, time=2018-03-18 16:41:27 UTC)
DependencyVersion(version=0.15.0-rc.12, time=2018-03-18 19:30:38 UTC)
DependencyVersion(version=0.15.0-rc.13, time=2018-03-22 01:19:50 UTC)
DependencyVersion(version=0.15.0-rc.2, time=2018-01-21 21:39:44 UTC)
DependencyVersion(version=0.15.0-rc.3, time=2018-01-22 23:24:33 UTC)
DependencyVersion(version=0.15.0-rc.4, time=2018-02-05 11:58:32 UTC)
DependencyVersion(version=0.15.0-rc.5, time=2018-02-05 21:26:49 UTC)
DependencyVersion(version=0.15.0-rc.6, time=2018-02-06 20:48:15 UTC)
DependencyVersion(version=0.15.0-rc.7, time=2018-02-08 00:12:13 UTC)
DependencyVersion(version=0.15.0-rc.8, time=2018-02-08 23:59:58 UTC)
DependencyVersion(version=0.15.0-rc.9, time=2018-03-12 22:05:58 UTC)
DependencyVersion(version=0.2.0, time=2014-06-16 19:58:07 UTC)
DependencyVersion(version=0.2.1, time=2014-06-16 22:26:59 UTC)
DependencyVersion(version=0.2.3, time=2014-06-18 20:33:55 UTC)
DependencyVersion(version=0.3.0, time=2014-06-23 00:15:59 UTC)
DependencyVersion(version=0.3.1, time=2014-06-23 00:24:16 UTC)
