dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,5,0,0

Project information
pulsetile-react (3221944)	react-beautiful-dnd (2392884)	Package Manager: NPM

Project A:
ProjectVersion(version=1.0.0, dependency=4.0.1, time=2018-08-21 12:21:21 UTC),	Latest, DependencyVersion(version=9.0.1, time=2018-08-19 23:36:32 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2017-08-10 07:15:47 UTC)
DependencyVersion(version=10.0.0, time=2018-11-11 23:38:24 UTC)
DependencyVersion(version=10.0.1, time=2018-11-13 23:18:58 UTC)
DependencyVersion(version=10.0.2, time=2018-11-21 00:10:51 UTC)
DependencyVersion(version=10.0.3, time=2018-12-12 02:50:47 UTC)
DependencyVersion(version=1.0.1, time=2017-08-11 00:31:13 UTC)
DependencyVersion(version=1.0.2, time=2017-08-15 01:05:35 UTC)
DependencyVersion(version=1.0.3, time=2017-08-20 10:35:02 UTC)
DependencyVersion(version=2.0.0, time=2017-08-22 23:56:59 UTC)
DependencyVersion(version=2.0.1, time=2017-08-24 22:22:24 UTC)
DependencyVersion(version=2.0.2, time=2017-09-01 00:00:30 UTC)
DependencyVersion(version=2.1.0, time=2017-09-01 06:14:51 UTC)
DependencyVersion(version=2.1.1, time=2017-09-07 03:39:49 UTC)
DependencyVersion(version=2.2.0, time=2017-09-14 05:51:23 UTC)
DependencyVersion(version=2.2.1, time=2017-09-14 06:03:33 UTC)
DependencyVersion(version=2.2.2, time=2017-09-14 10:40:00 UTC)
DependencyVersion(version=2.2.3, time=2017-09-14 23:25:45 UTC)
DependencyVersion(version=2.2.4, time=2017-09-15 12:58:43 UTC)
DependencyVersion(version=2.3.0, time=2017-09-20 02:08:25 UTC)
DependencyVersion(version=2.3.1, time=2017-09-25 00:37:43 UTC)
DependencyVersion(version=2.4.0, time=2017-10-05 03:19:08 UTC)
DependencyVersion(version=2.4.1, time=2017-10-17 03:13:11 UTC)
DependencyVersion(version=2.5.0, time=2017-10-30 05:51:20 UTC)
DependencyVersion(version=2.6.0, time=2017-11-14 05:05:55 UTC)
DependencyVersion(version=2.6.1, time=2017-11-14 08:48:42 UTC)
DependencyVersion(version=2.6.2, time=2017-11-16 02:54:22 UTC)
DependencyVersion(version=2.6.3, time=2017-11-20 06:14:51 UTC)
DependencyVersion(version=2.6.4, time=2017-11-20 23:40:32 UTC)
DependencyVersion(version=3.0.0, time=2017-11-28 04:33:51 UTC)
DependencyVersion(version=4.0.0, time=2018-01-11 03:15:55 UTC)
DependencyVersion(version=4.0.1, time=2018-01-17 01:20:54 UTC)
DependencyVersion(version=5.0.0, time=2018-02-23 00:12:39 UTC)
DependencyVersion(version=6.0.0, time=2018-03-13 06:37:04 UTC)
DependencyVersion(version=6.0.1, time=2018-03-23 03:45:37 UTC)
DependencyVersion(version=6.0.2, time=2018-04-03 05:53:14 UTC)
DependencyVersion(version=7.0.0, time=2018-04-11 05:32:06 UTC)
DependencyVersion(version=7.0.1, time=2018-04-16 01:00:46 UTC)
DependencyVersion(version=7.0.2, time=2018-04-17 11:08:16 UTC)
DependencyVersion(version=7.1.0, time=2018-04-20 05:18:37 UTC)
DependencyVersion(version=7.1.1, time=2018-04-30 04:28:17 UTC)
DependencyVersion(version=7.1.2, time=2018-04-30 05:18:19 UTC)
DependencyVersion(version=7.1.3, time=2018-05-17 10:55:10 UTC)
DependencyVersion(version=8.0.0, time=2018-07-03 07:26:46 UTC)
DependencyVersion(version=8.0.1, time=2018-07-04 04:03:07 UTC)
DependencyVersion(version=8.0.2, time=2018-07-06 04:58:55 UTC)
DependencyVersion(version=8.0.3, time=2018-07-11 01:39:10 UTC)
DependencyVersion(version=8.0.4, time=2018-07-17 05:57:21 UTC)
DependencyVersion(version=8.0.5, time=2018-07-18 01:33:14 UTC)
DependencyVersion(version=8.0.6, time=2018-08-01 06:07:59 UTC)
DependencyVersion(version=8.0.7, time=2018-08-01 07:04:49 UTC)
DependencyVersion(version=9.0.0, time=2018-08-09 05:47:30 UTC)
DependencyVersion(version=9.0.1, time=2018-08-19 23:36:32 UTC)
DependencyVersion(version=9.0.2, time=2018-08-30 03:36:20 UTC)
