dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,4,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0

Project information
sequelize-msnodesqlv8 (1624504)	chai-as-promised (134849)	Package Manager: NPM

Project A:
ProjectVersion(version=0.1.0, dependency=null, time=2016-08-26 04:00:03 UTC)
ProjectVersion(version=0.1.1, dependency=null, time=2016-08-27 02:16:56 UTC)
ProjectVersion(version=0.2.0, dependency=null, time=2016-09-21 01:11:14 UTC)
ProjectVersion(version=0.2.1, dependency=null, time=2016-11-20 21:35:14 UTC)
ProjectVersion(version=0.2.2, dependency=null, time=2016-12-10 05:45:16 UTC)
ProjectVersion(version=0.2.3, dependency=null, time=2016-12-13 23:28:48 UTC)
ProjectVersion(version=0.2.4, dependency=null, time=2017-02-07 15:52:17 UTC)
ProjectVersion(version=0.2.5, dependency=null, time=2017-02-07 19:50:02 UTC)
ProjectVersion(version=0.2.6-beta.1, dependency=null, time=2017-04-02 02:21:49 UTC)
ProjectVersion(version=0.2.6-beta.2, dependency=null, time=2017-04-05 13:51:26 UTC)
ProjectVersion(version=0.2.6-beta.3, dependency=null, time=2017-08-15 22:45:53 UTC)
ProjectVersion(version=0.2.6-beta.4, dependency=7.1.1, time=2017-08-16 19:51:39 UTC),	Latest, null
ProjectVersion(version=0.2.6-beta.5, dependency=7.1.1, time=2017-08-18 18:37:50 UTC),	Latest, null
ProjectVersion(version=0.2.6-beta.6, dependency=7.1.1, time=2017-10-06 00:08:18 UTC),	Latest, null
ProjectVersion(version=0.2.6-beta.7, dependency=7.1.1, time=2017-11-13 19:09:35 UTC),	Latest, null
ProjectVersion(version=0.2.6-beta.8, dependency=7.1.1, time=2018-08-12 02:44:19 UTC),	Latest, null

Project B:
DependencyVersion(version=1.0.0, time=2012-03-29 19:07:25 UTC)
DependencyVersion(version=1.1.0, time=2012-03-29 20:25:01 UTC)
DependencyVersion(version=1.2.0, time=2012-03-29 20:58:54 UTC)
DependencyVersion(version=2.0.0, time=2012-04-09 19:59:51 UTC)
DependencyVersion(version=2.1.0, time=2012-04-12 20:30:38 UTC)
DependencyVersion(version=2.2.0, time=2012-04-21 08:00:15 UTC)
DependencyVersion(version=3.0.0, time=2012-05-15 19:05:09 UTC)
DependencyVersion(version=3.1.0, time=2012-05-16 18:49:56 UTC)
DependencyVersion(version=3.2.0, time=2012-05-27 22:22:52 UTC)
DependencyVersion(version=3.2.1, time=2012-06-14 19:49:05 UTC)
DependencyVersion(version=3.2.2, time=2012-08-09 01:04:53 UTC)
DependencyVersion(version=3.2.3, time=2012-11-04 23:19:44 UTC)
DependencyVersion(version=3.2.4, time=2013-01-13 23:16:39 UTC)
DependencyVersion(version=3.2.5, time=2013-02-09 23:46:01 UTC)
DependencyVersion(version=3.3.0, time=2013-04-26 09:24:23 UTC)
DependencyVersion(version=3.3.1, time=2013-05-10 04:55:11 UTC)
DependencyVersion(version=4.0.0, time=2013-09-22 00:03:01 UTC)
DependencyVersion(version=4.1.0, time=2013-10-27 04:48:35 UTC)
DependencyVersion(version=4.1.1, time=2014-03-01 01:12:09 UTC)
DependencyVersion(version=4.2.0, time=2015-02-15 00:07:45 UTC)
DependencyVersion(version=4.3.0, time=2015-03-05 23:17:26 UTC)
DependencyVersion(version=4.3.1, time=2015-03-24 13:28:53 UTC)
DependencyVersion(version=4.3.2, time=2015-03-25 11:08:32 UTC)
DependencyVersion(version=5.0.0, time=2015-04-16 03:55:13 UTC)
DependencyVersion(version=5.1.0, time=2015-06-05 13:22:13 UTC)
DependencyVersion(version=5.2.0, time=2015-12-20 15:34:43 UTC)
DependencyVersion(version=5.3.0, time=2016-03-20 22:51:23 UTC)
DependencyVersion(version=6.0.0, time=2016-09-27 18:18:20 UTC)
DependencyVersion(version=7.0.0, time=2017-06-11 19:52:48 UTC)
DependencyVersion(version=7.1.0, time=2017-07-02 18:20:52 UTC)
DependencyVersion(version=7.1.1, time=2017-07-05 00:31:09 UTC)
