dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,4,0,0,0,
FORWARDS_MICRO,0,0,0,24,0,0,0,
NO_CHANGE,0,0,0,11,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,6
,0,0,6
,0,0,6
,0,0,6
,0,0,6
,0,0,6
,0,0,6
,0,0,6
,0,0,6
,0,0,6
,0,0,6
,0,0,6
,0,0,6
,0,0,6
,0,0,6
,0,0,6
,0,0,6
,0,0,6
,0,0,6
,0,0,6
,0,0,6
,0,0,6
,0,2,6
,0,2,6
,0,2,6
,0,2,6
,0,2,6
,0,2,6
,0,2,6
,0,2,6
,0,2,6
,0,2,6
,0,2,6
,0,2,6
,0,2,6
,0,2,6
,0,2,6
,0,2,6
,0,2,6
,0,2,6

Project information
io.atomicbits:scraml-maven-plugin (3131234)	org.apache.maven:maven-plugin-api (422866)	Package Manager: Maven

Project A:
ProjectVersion(version=0.4.1, dependency=3.3.3, time=2015-11-17 12:51:54 UTC),	Latest, DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
ProjectVersion(version=0.4.2, dependency=3.3.3, time=2015-11-18 21:05:00 UTC),	Latest, DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
ProjectVersion(version=0.4.3, dependency=3.3.3, time=2015-11-26 13:06:32 UTC),	Latest, DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
ProjectVersion(version=0.4.4, dependency=3.3.3, time=2015-12-08 20:57:05 UTC),	Latest, DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
ProjectVersion(version=0.4.5, dependency=3.3.3, time=2016-01-05 07:56:07 UTC),	Latest, DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
ProjectVersion(version=0.4.6, dependency=3.3.3, time=2016-01-08 11:07:10 UTC),	Latest, DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
ProjectVersion(version=0.4.7, dependency=3.3.3, time=2016-01-25 06:56:53 UTC),	Latest, DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
ProjectVersion(version=0.4.8, dependency=3.3.3, time=2016-02-11 18:48:38 UTC),	Latest, DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
ProjectVersion(version=0.4.9, dependency=3.3.3, time=2016-02-22 11:03:26 UTC),	Latest, DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
ProjectVersion(version=0.4.10, dependency=3.3.3, time=2016-03-15 11:10:56 UTC),	Latest, DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
ProjectVersion(version=0.4.11, dependency=3.3.3, time=2016-03-18 13:17:10 UTC),	Latest, DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
ProjectVersion(version=0.4.12, dependency=3.3.3, time=2016-04-03 17:27:42 UTC),	Latest, DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
ProjectVersion(version=0.4.13, dependency=3.3.3, time=2016-04-16 16:43:17 UTC),	Latest, DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
ProjectVersion(version=0.4.14, dependency=3.3.3, time=2016-04-28 08:03:00 UTC),	Latest, DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
ProjectVersion(version=0.4.15, dependency=3.3.3, time=2016-07-01 15:24:56 UTC),	Latest, DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
ProjectVersion(version=0.4.16, dependency=3.3.3, time=2016-07-23 21:22:00 UTC),	Latest, DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
ProjectVersion(version=0.4.17, dependency=3.3.3, time=2016-09-27 05:49:23 UTC),	Latest, DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
ProjectVersion(version=0.5.0, dependency=3.3.3, time=2016-10-05 14:05:33 UTC),	Latest, DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
ProjectVersion(version=0.5.0.beta, dependency=3.3.3, time=2016-09-29 15:31:53 UTC),	Latest, DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
ProjectVersion(version=0.5.1, dependency=3.3.3, time=2016-10-11 06:50:28 UTC),	Latest, DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
ProjectVersion(version=0.5.1b, dependency=3.3.3, time=2016-10-11 20:33:37 UTC),	Latest, DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
ProjectVersion(version=0.5.2, dependency=3.3.3, time=2016-11-10 08:20:47 UTC),	Latest, DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
ProjectVersion(version=0.6.0, dependency=3.3.3, time=2017-03-17 08:50:24 UTC),	Latest, DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:02:52 UTC)
ProjectVersion(version=0.6.1, dependency=3.3.3, time=2017-03-21 21:03:41 UTC),	Latest, DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:02:52 UTC)
ProjectVersion(version=0.6.1b, dependency=3.3.3, time=2017-03-28 05:36:28 UTC),	Latest, DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:02:52 UTC)
ProjectVersion(version=0.6.1c, dependency=3.3.3, time=2017-04-10 06:11:38 UTC),	Latest, DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:02:52 UTC)
ProjectVersion(version=0.6.1d, dependency=3.3.3, time=2017-05-18 09:24:47 UTC),	Latest, DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:02:52 UTC)
ProjectVersion(version=0.7.0, dependency=3.3.3, time=2017-10-12 06:11:42 UTC),	Latest, DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:02:52 UTC)
ProjectVersion(version=0.7.0-M1, dependency=3.3.3, time=2017-06-18 16:14:42 UTC),	Latest, DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:02:52 UTC)
ProjectVersion(version=0.7.0-M2, dependency=3.3.3, time=2017-07-06 15:33:05 UTC),	Latest, DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:02:52 UTC)
ProjectVersion(version=0.7.0-M3, dependency=3.3.3, time=2017-10-05 11:21:05 UTC),	Latest, DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:02:52 UTC)
ProjectVersion(version=0.7.0-M4, dependency=3.3.3, time=2017-10-06 13:24:46 UTC),	Latest, DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:02:52 UTC)
ProjectVersion(version=0.7.1, dependency=3.3.3, time=2017-11-24 14:36:01 UTC),	Latest, DependencyVersion(version=3.5.2, time=2017-10-18 07:56:32 UTC)
ProjectVersion(version=0.7.2, dependency=3.3.3, time=2017-12-10 15:34:45 UTC),	Latest, DependencyVersion(version=3.5.2, time=2017-10-18 07:56:32 UTC)
ProjectVersion(version=0.8.0, dependency=3.3.3, time=2018-03-06 07:14:05 UTC),	Latest, DependencyVersion(version=3.5.3, time=2018-02-24 19:47:06 UTC)
ProjectVersion(version=0.8.0-M1, dependency=3.3.3, time=2018-01-23 07:37:39 UTC),	Latest, DependencyVersion(version=3.5.2, time=2017-10-18 07:56:32 UTC)
ProjectVersion(version=0.8.0-M2, dependency=3.3.3, time=2018-01-30 06:32:08 UTC),	Latest, DependencyVersion(version=3.5.2, time=2017-10-18 07:56:32 UTC)
ProjectVersion(version=0.8.1, dependency=3.3.3, time=2018-03-07 15:39:40 UTC),	Latest, DependencyVersion(version=3.5.3, time=2018-02-24 19:47:06 UTC)
ProjectVersion(version=0.8.2, dependency=3.3.3, time=2018-06-14 08:25:58 UTC),	Latest, DependencyVersion(version=3.5.3, time=2018-02-24 19:47:06 UTC)
ProjectVersion(version=0.8.3, dependency=3.3.3, time=2018-08-21 06:49:03 UTC),	Latest, DependencyVersion(version=3.5.4, time=2018-06-17 18:31:11 UTC)

Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:56:25 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:55:14 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:11:59 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:08 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:09:50 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:37:47 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:31:10 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:50:23 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:03:21 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:15:28 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:49:50 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:56:28 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:57:02 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:30:20 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:42:14 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:54 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:16 UTC)
DependencyVersion(version=3.0-alpha-3, time=2009-11-09 16:04:16 UTC)
DependencyVersion(version=3.0-alpha-4, time=2009-11-13 18:06:15 UTC)
DependencyVersion(version=3.0-alpha-5, time=2009-11-23 15:53:28 UTC)
DependencyVersion(version=3.0-alpha-6, time=2010-01-06 11:01:49 UTC)
DependencyVersion(version=3.0-alpha-7, time=2010-03-09 22:30:01 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-19 16:59:49 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-08-07 10:59:54 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:42:55 UTC)
DependencyVersion(version=3.0-SONATYPE-688946, time=2008-08-27 15:30:34 UTC)
DependencyVersion(version=3.0-TYCHO-695720, time=2008-09-16 04:01:13 UTC)
DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:06 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:15:45 UTC)
DependencyVersion(version=3.0-TYCHO-790714, time=2009-07-06 15:34:00 UTC)
DependencyVersion(version=3.0-TYCHO-795913, time=2009-07-20 18:33:31 UTC)
DependencyVersion(version=3.0-TYCHO-796914, time=2009-07-23 02:32:43 UTC)
DependencyVersion(version=3.0-TYCHO-797695, time=2009-07-25 02:43:15 UTC)
DependencyVersion(version=3.0-TYCHO-806336, time=2009-08-21 04:58:48 UTC)
DependencyVersion(version=3.0-TYCHO-807761, time=2009-08-26 02:39:11 UTC)
DependencyVersion(version=3.0-TYCHO-816755, time=2009-09-19 03:39:52 UTC)
DependencyVersion(version=3.0-TYCHO-818442, time=2009-09-24 21:00:07 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:13:37 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:02:02 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:36:17 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:50:00 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:57:32 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:28:37 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:09:00 UTC)
DependencyVersion(version=3.3.3, time=2015-04-22 11:57:05 UTC)
DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)
DependencyVersion(version=3.5.0, time=2017-04-03 19:37:18 UTC)
DependencyVersion(version=3.5.0-alpha-1, time=2017-02-23 15:02:52 UTC)
DependencyVersion(version=3.5.0-beta-1, time=2017-03-20 16:57:09 UTC)
DependencyVersion(version=3.5.2, time=2017-10-18 07:56:32 UTC)
DependencyVersion(version=3.5.3, time=2018-02-24 19:47:06 UTC)
DependencyVersion(version=3.5.4, time=2018-06-17 18:31:11 UTC)
DependencyVersion(version=3.6.0, time=2018-10-24 18:39:52 UTC)
