dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,3,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0
,0,0,0
,0,0,0

Project information
template2jsx (2979984)	enzyme-adapter-react-16 (2439524)	Package Manager: NPM

Project A:
ProjectVersion(version=1.3.3, dependency=1.1.1, time=2018-06-16 18:07:08 UTC),	Latest, null
ProjectVersion(version=1.3.4, dependency=1.1.1, time=2018-06-16 18:53:38 UTC),	Latest, null
ProjectVersion(version=1.3.5, dependency=1.1.1, time=2018-06-17 20:14:06 UTC),	Latest, null
ProjectVersion(version=1.3.6, dependency=1.1.1, time=2018-06-22 07:10:42 UTC),	Latest, null

Project B:
DependencyVersion(version=1.0.0, time=2017-09-26 07:20:34 UTC)
DependencyVersion(version=1.0.0-beta.2, time=2017-09-16 17:16:07 UTC)
DependencyVersion(version=1.0.0-beta.3, time=2017-09-16 19:39:59 UTC)
DependencyVersion(version=1.0.0-beta.4, time=2017-09-17 17:26:52 UTC)
DependencyVersion(version=1.0.0-beta.5, time=2017-09-18 00:39:36 UTC)
DependencyVersion(version=1.0.0-beta.6, time=2017-09-19 18:33:47 UTC)
DependencyVersion(version=1.0.0-beta.7, time=2017-09-25 19:13:08 UTC)
DependencyVersion(version=1.0.1, time=2017-10-03 05:43:26 UTC)
DependencyVersion(version=1.0.2, time=2017-10-17 07:12:34 UTC)
DependencyVersion(version=1.0.3, time=2017-11-02 04:00:51 UTC)
DependencyVersion(version=1.0.4, time=2017-11-05 07:21:18 UTC)
DependencyVersion(version=1.1.0, time=2017-11-15 09:05:49 UTC)
DependencyVersion(version=1.1.1, time=2017-12-18 22:27:54 UTC)
DependencyVersion(version=1.2.0, time=2018-08-08 05:20:04 UTC)
DependencyVersion(version=1.3.0, time=2018-08-25 07:45:46 UTC)
DependencyVersion(version=1.3.1, time=2018-08-31 00:55:24 UTC)
DependencyVersion(version=1.4.0, time=2018-09-04 07:18:10 UTC)
DependencyVersion(version=1.5.0, time=2018-09-05 22:37:34 UTC)
DependencyVersion(version=1.6.0, time=2018-10-05 02:26:37 UTC)
DependencyVersion(version=1.7.0, time=2018-11-08 07:07:46 UTC)
DependencyVersion(version=1.7.1, time=2018-12-10 09:06:16 UTC)
