dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,1,0,2

Project information
agl (2227055)	@types/q (1484517)	Package Manager: NPM

Project A:
ProjectVersion(version=1.0.17, dependency=0.0.32, time=2017-04-15 11:36:32 UTC),	Latest, DependencyVersion(version=1.0.0, time=2017-03-15 04:01:20 UTC)

Project B:
DependencyVersion(version=0.0.14-alpha, time=2016-05-17 18:41:12 UTC)
DependencyVersion(version=0.0.15-alpha, time=2016-05-19 22:05:21 UTC)
DependencyVersion(version=0.0.20-alpha, time=2016-05-20 20:28:31 UTC)
DependencyVersion(version=0.0.21-alpha, time=2016-05-25 05:44:41 UTC)
DependencyVersion(version=0.0.22-alpha, time=2016-07-01 20:19:24 UTC)
DependencyVersion(version=0.0.23-alpha, time=2016-07-01 23:42:49 UTC)
DependencyVersion(version=0.0.24-alpha, time=2016-07-02 03:11:06 UTC)
DependencyVersion(version=0.0.25-alpha, time=2016-07-04 01:04:37 UTC)
DependencyVersion(version=0.0.26-alpha, time=2016-07-08 21:13:06 UTC)
DependencyVersion(version=0.0.27, time=2016-07-14 15:47:44 UTC)
DependencyVersion(version=0.0.28, time=2016-08-02 16:05:14 UTC)
DependencyVersion(version=0.0.29, time=2016-08-19 15:37:52 UTC)
DependencyVersion(version=0.0.30, time=2016-08-25 18:54:04 UTC)
DependencyVersion(version=0.0.31, time=2016-09-19 18:02:32 UTC)
DependencyVersion(version=0.0.32, time=2016-10-05 21:01:07 UTC)
DependencyVersion(version=0.0.33, time=2017-03-14 19:16:35 UTC)
DependencyVersion(version=0.0.34, time=2017-03-15 01:32:36 UTC)
DependencyVersion(version=0.0.35, time=2017-06-15 20:17:29 UTC)
DependencyVersion(version=0.0.36, time=2017-07-27 21:51:35 UTC)
DependencyVersion(version=0.0.37, time=2017-08-29 21:33:50 UTC)
DependencyVersion(version=1.0.0, time=2017-03-15 04:01:20 UTC)
DependencyVersion(version=1.0.1, time=2017-06-15 20:17:28 UTC)
DependencyVersion(version=1.0.2, time=2017-06-30 21:46:23 UTC)
DependencyVersion(version=1.0.3, time=2017-07-24 18:02:17 UTC)
DependencyVersion(version=1.0.4, time=2017-08-21 22:01:18 UTC)
DependencyVersion(version=1.0.5, time=2017-08-23 17:54:44 UTC)
DependencyVersion(version=1.0.6, time=2017-10-25 16:22:25 UTC)
DependencyVersion(version=1.0.7, time=2018-01-19 22:54:11 UTC)
DependencyVersion(version=1.5.0, time=2018-03-30 15:01:48 UTC)
DependencyVersion(version=1.5.1, time=2018-09-14 01:35:52 UTC)
