dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,3,0,0,0,
FORWARDS_MICRO,0,0,0,4,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,1,4
,0,1,6
,0,1,7
,0,1,8
,0,1,9
,0,1,9
,0,2,12
,0,2,15

Project information
com.v5analytics.simpleorm:simple-orm-jetty-session-manager (965152)	org.eclipse.jetty:jetty-server (414929)	Package Manager: Maven

Project A:
ProjectVersion(version=1.0.0, dependency=9.2.7.v20150116, time=2015-05-15 20:41:19 UTC),	Latest, DependencyVersion(version=9.3.0.M2, time=2015-03-11 16:28:00 UTC)
ProjectVersion(version=1.0.1, dependency=9.2.7.v20150116, time=2015-10-13 12:42:54 UTC),	Latest, DependencyVersion(version=9.3.5.v20151012, time=2015-10-12 22:14:11 UTC)
ProjectVersion(version=1.0.2, dependency=9.2.7.v20150116, time=2015-11-12 14:52:10 UTC),	Latest, DependencyVersion(version=9.3.6.v20151106, time=2015-11-06 18:13:35 UTC)
ProjectVersion(version=1.1.0, dependency=9.2.7.v20150116, time=2016-03-11 16:37:23 UTC),	Latest, DependencyVersion(version=9.3.8.RC0, time=2016-02-25 17:31:10 UTC)
ProjectVersion(version=1.1.1, dependency=9.2.7.v20150116, time=2016-04-18 23:15:20 UTC),	Latest, DependencyVersion(version=9.3.9.M1, time=2016-04-11 22:39:07 UTC)
ProjectVersion(version=1.2.0, dependency=9.2.7.v20150116, time=2016-05-16 19:47:31 UTC),	Latest, DependencyVersion(version=9.3.9.M1, time=2016-04-11 22:39:07 UTC)
ProjectVersion(version=1.3.0, dependency=9.2.7.v20150116, time=2016-10-29 16:39:35 UTC),	Latest, DependencyVersion(version=9.4.0.M1, time=2016-08-16 03:19:43 UTC)
ProjectVersion(version=1.3.1, dependency=9.2.7.v20150116, time=2017-09-11 03:02:28 UTC),	Latest, DependencyVersion(version=9.4.7.RC0, time=2017-08-16 17:59:40 UTC)

Project B:
DependencyVersion(version=7.0.0.M0, time=2009-04-03 15:48:44 UTC)
DependencyVersion(version=7.0.0.M1, time=2009-04-22 08:53:27 UTC)
DependencyVersion(version=7.0.0.M2, time=2009-05-18 09:11:11 UTC)
DependencyVersion(version=7.0.0.M3, time=2009-06-18 14:21:21 UTC)
DependencyVersion(version=7.0.0.M4, time=2009-07-01 19:07:50 UTC)
DependencyVersion(version=7.0.0.RC0, time=2009-07-09 02:50:29 UTC)
DependencyVersion(version=7.0.0.RC1, time=2009-07-15 21:29:23 UTC)
DependencyVersion(version=7.0.0.RC2, time=2009-07-29 14:53:43 UTC)
DependencyVersion(version=7.0.0.RC3, time=2009-08-06 14:39:34 UTC)
DependencyVersion(version=7.0.0.RC4, time=2009-08-18 02:49:26 UTC)
DependencyVersion(version=7.0.0.RC5, time=2009-08-27 15:30:11 UTC)
DependencyVersion(version=7.0.0.RC6, time=2009-09-21 19:11:20 UTC)
DependencyVersion(version=7.0.0.v20091005, time=2009-10-05 18:16:39 UTC)
DependencyVersion(version=7.0.1.v20091125, time=2009-11-25 02:35:43 UTC)
DependencyVersion(version=7.0.2.RC0, time=2010-03-09 04:56:08 UTC)
DependencyVersion(version=7.0.2.v20100331, time=2010-03-31 18:53:16 UTC)
DependencyVersion(version=7.1.0.RC0, time=2010-04-27 16:44:42 UTC)
DependencyVersion(version=7.1.0.RC1, time=2010-05-04 21:51:31 UTC)
DependencyVersion(version=7.1.0.v20100505, time=2010-05-05 21:21:14 UTC)
DependencyVersion(version=7.1.1.v20100517, time=2010-05-17 19:58:10 UTC)
DependencyVersion(version=7.1.2.v20100523, time=2010-05-23 21:05:59 UTC)
DependencyVersion(version=7.1.3.v20100526, time=2010-05-26 19:21:33 UTC)
DependencyVersion(version=7.1.4.v20100610, time=2010-06-11 00:38:58 UTC)
DependencyVersion(version=7.1.5.v20100705, time=2010-07-05 14:18:04 UTC)
DependencyVersion(version=7.1.6.v20100715, time=2010-07-15 17:57:00 UTC)
DependencyVersion(version=7.2.0.RC0, time=2010-10-01 22:31:57 UTC)
DependencyVersion(version=7.2.0.v20101020, time=2010-10-20 20:02:42 UTC)
DependencyVersion(version=7.2.1.v20101111, time=2010-11-11 16:40:02 UTC)
DependencyVersion(version=7.2.2.v20101205, time=2010-12-06 15:06:42 UTC)
DependencyVersion(version=7.3.0.v20110203, time=2011-02-03 16:41:12 UTC)
DependencyVersion(version=7.3.1.v20110307, time=2011-03-07 07:51:14 UTC)
DependencyVersion(version=7.4.0.RC0, time=2011-04-07 01:52:15 UTC)
DependencyVersion(version=7.4.0.v20110414, time=2011-04-14 02:42:25 UTC)
DependencyVersion(version=7.4.1.v20110513, time=2011-05-13 05:04:55 UTC)
DependencyVersion(version=7.4.2.v20110526, time=2011-05-26 12:44:51 UTC)
DependencyVersion(version=7.4.3.v20110701, time=2011-07-01 11:20:45 UTC)
DependencyVersion(version=7.4.4.v20110707, time=2011-07-07 23:51:05 UTC)
DependencyVersion(version=7.4.5.v20110725, time=2011-07-25 15:23:34 UTC)
DependencyVersion(version=7.5.0.RC0, time=2011-08-15 19:28:37 UTC)
DependencyVersion(version=7.5.0.RC1, time=2011-08-19 12:26:34 UTC)
DependencyVersion(version=7.5.0.RC2, time=2011-08-30 20:22:49 UTC)
DependencyVersion(version=7.5.0.v20110901, time=2011-09-01 16:24:49 UTC)
DependencyVersion(version=7.5.1.v20110908, time=2011-09-08 17:07:22 UTC)
DependencyVersion(version=7.5.2.v20111006, time=2011-10-06 22:33:36 UTC)
DependencyVersion(version=7.5.3.v20111011, time=2011-10-11 13:54:42 UTC)
DependencyVersion(version=7.5.4.v20111024, time=2011-10-24 20:00:35 UTC)
DependencyVersion(version=7.6.0.RC0, time=2011-11-29 13:05:47 UTC)
DependencyVersion(version=7.6.0.RC1, time=2011-12-04 20:51:37 UTC)
DependencyVersion(version=7.6.0.RC2, time=2011-12-22 20:07:23 UTC)
DependencyVersion(version=7.6.0.RC3, time=2012-01-05 16:58:58 UTC)
DependencyVersion(version=7.6.0.RC4, time=2012-01-13 16:40:37 UTC)
DependencyVersion(version=7.6.0.RC5, time=2012-01-20 16:58:08 UTC)
DependencyVersion(version=7.6.0.v20120127, time=2012-01-27 14:28:57 UTC)
DependencyVersion(version=7.6.10.v20130312, time=2013-03-12 14:19:08 UTC)
DependencyVersion(version=7.6.11.v20130520, time=2013-05-20 12:25:21 UTC)
DependencyVersion(version=7.6.12.v20130726, time=2013-07-26 16:05:20 UTC)
DependencyVersion(version=7.6.13.v20130916, time=2013-09-16 17:20:13 UTC)
DependencyVersion(version=7.6.14.v20131031, time=2013-10-31 14:50:52 UTC)
DependencyVersion(version=7.6.15.v20140411, time=2014-04-11 17:26:56 UTC)
DependencyVersion(version=7.6.16.v20140903, time=2014-09-03 16:23:31 UTC)
DependencyVersion(version=7.6.17.v20150415, time=2015-04-28 23:58:47 UTC)
DependencyVersion(version=7.6.18.v20150929, time=2015-09-29 16:49:47 UTC)
DependencyVersion(version=7.6.19.v20160209, time=2016-02-09 16:21:59 UTC)
DependencyVersion(version=7.6.1.v20120215, time=2012-02-15 20:32:40 UTC)
DependencyVersion(version=7.6.20.v20160902, time=2016-09-02 19:23:18 UTC)
DependencyVersion(version=7.6.21.v20160908, time=2016-09-08 13:14:26 UTC)
DependencyVersion(version=7.6.2.v20120308, time=2012-03-09 03:17:11 UTC)
DependencyVersion(version=7.6.3.v20120416, time=2012-04-16 14:46:23 UTC)
DependencyVersion(version=7.6.4.v20120524, time=2012-05-24 20:58:20 UTC)
DependencyVersion(version=7.6.5.v20120716, time=2012-07-16 20:28:19 UTC)
DependencyVersion(version=7.6.6.v20120903, time=2012-09-03 18:40:50 UTC)
DependencyVersion(version=7.6.7.redhat-001, time=2013-10-23 19:24:06 UTC)
DependencyVersion(version=7.6.7.v20120910, time=2012-09-10 19:58:02 UTC)
DependencyVersion(version=7.6.8.v20121106, time=2012-11-06 14:19:50 UTC)
DependencyVersion(version=9.0.0.RC1, time=2013-02-22 14:08:49 UTC)
DependencyVersion(version=7.6.9.v20130131, time=2013-01-31 14:49:47 UTC)
DependencyVersion(version=8.0.0.M0, time=2010-03-03 14:04:46 UTC)
DependencyVersion(version=8.0.0.M1, time=2010-07-12 09:29:03 UTC)
DependencyVersion(version=8.0.0.M2, time=2010-11-16 19:41:49 UTC)
DependencyVersion(version=8.0.0.M3, time=2011-05-27 12:06:48 UTC)
DependencyVersion(version=8.0.0.RC0, time=2011-08-16 14:37:06 UTC)
DependencyVersion(version=8.0.0.v20110901, time=2011-09-01 17:33:57 UTC)
DependencyVersion(version=8.0.1.v20110908, time=2011-09-08 17:51:49 UTC)
DependencyVersion(version=8.0.2.v20111006, time=2011-10-07 00:36:54 UTC)
DependencyVersion(version=8.0.3.v20111011, time=2011-10-11 15:23:17 UTC)
DependencyVersion(version=8.0.4.v20111024, time=2011-10-24 20:53:51 UTC)
DependencyVersion(version=8.1.0.RC0, time=2011-11-30 03:07:24 UTC)
DependencyVersion(version=8.1.0.RC1, time=2011-12-06 21:50:23 UTC)
DependencyVersion(version=8.1.0.RC2, time=2011-12-22 21:24:35 UTC)
DependencyVersion(version=8.1.0.RC4, time=2012-01-13 17:27:49 UTC)
DependencyVersion(version=8.1.0.RC5, time=2012-01-20 18:54:01 UTC)
DependencyVersion(version=8.1.0.v20120127, time=2012-01-27 16:10:27 UTC)
DependencyVersion(version=8.1.10.v20130312, time=2013-03-12 15:32:13 UTC)
DependencyVersion(version=8.1.11.v20130520, time=2013-05-20 13:08:33 UTC)
DependencyVersion(version=8.1.12.v20130726, time=2013-07-26 17:01:40 UTC)
DependencyVersion(version=8.1.13.v20130916, time=2013-09-16 19:34:14 UTC)
DependencyVersion(version=8.1.14.v20131031, time=2013-10-31 15:41:12 UTC)
DependencyVersion(version=8.1.15.v20140411, time=2014-04-11 18:07:28 UTC)
DependencyVersion(version=8.1.16.v20140903, time=2014-09-03 17:58:33 UTC)
DependencyVersion(version=8.1.17.v20150415, time=2015-04-28 22:42:26 UTC)
DependencyVersion(version=8.1.18.v20150929, time=2015-09-29 17:51:37 UTC)
DependencyVersion(version=8.1.19.v20160209, time=2016-02-09 17:18:23 UTC)
DependencyVersion(version=8.1.1.v20120215, time=2012-02-15 21:27:27 UTC)
DependencyVersion(version=8.1.20.v20160902, time=2016-09-02 20:10:36 UTC)
DependencyVersion(version=8.1.21.v20160908, time=2016-09-08 16:18:44 UTC)
DependencyVersion(version=8.1.22.v20160922, time=2016-09-22 13:44:51 UTC)
DependencyVersion(version=8.1.2.v20120308, time=2012-03-09 06:01:00 UTC)
DependencyVersion(version=8.1.3.v20120416, time=2012-04-16 15:35:13 UTC)
DependencyVersion(version=8.1.4.v20120524, time=2012-05-24 21:43:51 UTC)
DependencyVersion(version=8.1.5.v20120716, time=2012-07-16 21:44:32 UTC)
DependencyVersion(version=8.1.6.v20120903, time=2012-09-03 19:39:06 UTC)
DependencyVersion(version=8.1.7.v20120910, time=2012-09-10 19:08:12 UTC)
DependencyVersion(version=8.1.8.v20121106, time=2012-11-06 15:05:05 UTC)
DependencyVersion(version=8.1.9.redhat-001, time=2013-09-18 14:34:51 UTC)
DependencyVersion(version=8.1.9.v20130131, time=2013-01-31 18:36:51 UTC)
DependencyVersion(version=8.2.0.v20160908, time=2016-09-08 19:57:56 UTC)
DependencyVersion(version=9.0.0.M0, time=2012-09-21 19:30:49 UTC)
DependencyVersion(version=9.0.0.M1, time=2012-10-15 18:40:18 UTC)
DependencyVersion(version=9.0.0.M2, time=2012-11-05 22:13:31 UTC)
DependencyVersion(version=9.0.0.M3, time=2012-11-20 18:57:48 UTC)
DependencyVersion(version=9.0.0.M4, time=2012-12-21 18:56:33 UTC)
DependencyVersion(version=9.0.0.M5, time=2013-01-20 02:10:10 UTC)
DependencyVersion(version=9.0.0.RC0, time=2013-02-01 18:04:28 UTC)
DependencyVersion(version=9.0.0.RC2, time=2013-02-24 15:25:01 UTC)
DependencyVersion(version=9.0.0.v20130308, time=2013-03-08 18:47:11 UTC)
DependencyVersion(version=9.0.1.v20130408, time=2013-04-08 05:48:38 UTC)
DependencyVersion(version=9.0.2.v20130417, time=2013-04-17 17:05:21 UTC)
DependencyVersion(version=9.0.3.v20130506, time=2013-05-06 23:39:35 UTC)
DependencyVersion(version=9.0.4.v20130625, time=2013-06-25 16:25:03 UTC)
DependencyVersion(version=9.0.5.v20130815, time=2013-08-15 09:24:26 UTC)
DependencyVersion(version=9.0.6.v20130930, time=2013-10-03 17:42:28 UTC)
DependencyVersion(version=9.0.7.v20131107, time=2013-11-07 16:11:40 UTC)
DependencyVersion(version=9.1.0.M0, time=2013-09-16 18:15:41 UTC)
DependencyVersion(version=9.1.0.RC0, time=2013-10-01 02:28:08 UTC)
DependencyVersion(version=9.1.0.RC1, time=2013-10-31 21:47:04 UTC)
DependencyVersion(version=9.1.0.RC2, time=2013-11-07 17:21:22 UTC)
DependencyVersion(version=9.1.0.v20131115, time=2013-11-16 00:09:00 UTC)
DependencyVersion(version=9.1.1.v20140108, time=2014-01-08 22:59:18 UTC)
DependencyVersion(version=9.1.2.v20140210, time=2014-02-10 18:12:29 UTC)
DependencyVersion(version=9.1.3.v20140225, time=2014-02-25 21:01:37 UTC)
DependencyVersion(version=9.1.4.v20140401, time=2014-04-02 16:51:29 UTC)
DependencyVersion(version=9.1.5.v20140505, time=2014-05-05 18:27:00 UTC)
DependencyVersion(version=9.1.6.v20160112, time=2016-01-12 20:54:58 UTC)
DependencyVersion(version=9.2.0.M0, time=2014-04-09 19:25:23 UTC)
DependencyVersion(version=9.2.0.M1, time=2014-05-08 18:34:26 UTC)
DependencyVersion(version=9.2.0.RC0, time=2014-05-15 19:52:00 UTC)
DependencyVersion(version=9.2.0.v20140526, time=2014-05-26 17:14:14 UTC)
DependencyVersion(version=9.2.10.v20150310, time=2015-03-10 13:26:00 UTC)
DependencyVersion(version=9.2.11.M0, time=2015-03-25 14:21:33 UTC)
DependencyVersion(version=9.2.11.v20150529, time=2015-05-29 16:32:37 UTC)
DependencyVersion(version=9.2.12.M0, time=2015-06-15 20:42:03 UTC)
DependencyVersion(version=9.2.12.v20150709, time=2015-07-09 17:56:32 UTC)
DependencyVersion(version=9.2.13.v20150730, time=2015-07-30 17:15:03 UTC)
DependencyVersion(version=9.2.14.v20151106, time=2015-11-06 17:35:46 UTC)
DependencyVersion(version=9.2.15.v20160210, time=2016-02-10 21:53:40 UTC)
DependencyVersion(version=9.2.16.v20160414, time=2016-04-14 20:24:54 UTC)
DependencyVersion(version=9.2.17.v20160517, time=2016-05-17 20:58:17 UTC)
DependencyVersion(version=9.2.18.v20160721, time=2016-07-21 19:38:39 UTC)
DependencyVersion(version=9.2.19.v20160908, time=2016-09-08 19:15:04 UTC)
DependencyVersion(version=9.2.1.v20140609, time=2014-06-09 20:05:00 UTC)
DependencyVersion(version=9.2.20.v20161216, time=2016-12-16 22:51:34 UTC)
DependencyVersion(version=9.2.21.v20170120, time=2017-01-23 13:11:30 UTC)
DependencyVersion(version=9.2.22.v20170606, time=2017-06-06 14:26:34 UTC)
DependencyVersion(version=9.2.23.v20171218, time=2017-12-18 15:21:19 UTC)
DependencyVersion(version=9.2.24.v20180105, time=2018-01-05 16:30:05 UTC)
DependencyVersion(version=9.2.25.v20180606, time=2018-06-06 22:14:18 UTC)
