dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0

Project information
pluralsight-redux-starter (1596513)	redux (306331)	Package Manager: NPM

Project A:
ProjectVersion(version=1.0.0, dependency=3.5.2, time=2016-08-02 06:53:23 UTC),	Latest, null

Project B:
DependencyVersion(version=0.10.1, time=2015-06-13 20:13:05 UTC)
DependencyVersion(version=0.11.0, time=2015-06-14 19:24:00 UTC)
DependencyVersion(version=0.11.1, time=2015-06-16 15:24:28 UTC)
DependencyVersion(version=0.0.1, time=2011-10-07 07:17:24 UTC)
DependencyVersion(version=0.0.2, time=2011-10-07 10:29:50 UTC)
DependencyVersion(version=0.0.3, time=2011-10-08 07:56:01 UTC)
DependencyVersion(version=0.0.4, time=2011-10-09 08:55:18 UTC)
DependencyVersion(version=0.1.0, time=2015-05-31 11:34:20 UTC)
DependencyVersion(version=0.10.0, time=2015-06-13 04:34:52 UTC)
DependencyVersion(version=0.12.0, time=2015-06-19 00:36:11 UTC)
DependencyVersion(version=0.2.0, time=2015-06-02 14:29:57 UTC)
DependencyVersion(version=0.2.1, time=2015-06-02 14:36:43 UTC)
DependencyVersion(version=0.2.2, time=2015-06-02 18:42:57 UTC)
DependencyVersion(version=0.3.0, time=2015-06-03 00:51:58 UTC)
DependencyVersion(version=0.3.1, time=2015-06-03 00:53:08 UTC)
DependencyVersion(version=0.4.0, time=2015-06-03 11:04:59 UTC)
DependencyVersion(version=0.5.0, time=2015-06-03 11:33:12 UTC)
DependencyVersion(version=0.5.1, time=2015-06-03 12:06:30 UTC)
DependencyVersion(version=0.6.0, time=2015-06-04 12:23:17 UTC)
DependencyVersion(version=0.6.1, time=2015-06-04 13:42:40 UTC)
DependencyVersion(version=0.6.2, time=2015-06-04 14:02:11 UTC)
DependencyVersion(version=0.7.0, time=2015-06-05 23:29:10 UTC)
DependencyVersion(version=0.8.0, time=2015-06-06 16:42:38 UTC)
DependencyVersion(version=0.8.1, time=2015-06-06 20:56:03 UTC)
DependencyVersion(version=0.9.0, time=2015-06-09 09:55:30 UTC)
DependencyVersion(version=1.0.0, time=2015-08-14 16:12:19 UTC)
DependencyVersion(version=1.0.0-alpha, time=2015-06-30 21:59:56 UTC)
DependencyVersion(version=1.0.0-rc, time=2015-07-13 18:33:59 UTC)
DependencyVersion(version=1.0.1, time=2015-08-15 10:21:22 UTC)
DependencyVersion(version=2.0.0, time=2015-09-01 01:26:23 UTC)
DependencyVersion(version=3.0.0, time=2015-09-12 23:50:19 UTC)
DependencyVersion(version=3.0.1, time=2015-09-25 22:26:23 UTC)
DependencyVersion(version=3.0.2, time=2015-09-26 09:02:42 UTC)
DependencyVersion(version=3.0.3, time=2015-10-20 13:16:58 UTC)
DependencyVersion(version=3.0.4, time=2015-10-23 11:50:44 UTC)
DependencyVersion(version=3.0.5, time=2015-12-12 17:46:06 UTC)
DependencyVersion(version=3.0.6, time=2016-01-25 01:27:03 UTC)
DependencyVersion(version=3.1.0, time=2016-01-28 18:11:34 UTC)
DependencyVersion(version=3.1.1, time=2016-01-28 18:51:13 UTC)
DependencyVersion(version=3.1.2, time=2016-01-28 20:00:46 UTC)
DependencyVersion(version=3.1.3, time=2016-01-29 17:24:13 UTC)
DependencyVersion(version=3.1.4, time=2016-01-29 17:48:28 UTC)
DependencyVersion(version=3.1.5, time=2016-01-30 09:40:53 UTC)
DependencyVersion(version=3.1.6, time=2016-01-31 02:02:05 UTC)
DependencyVersion(version=3.1.7, time=2016-01-31 23:16:04 UTC)
DependencyVersion(version=3.2.0, time=2016-02-01 17:39:00 UTC)
DependencyVersion(version=3.2.1, time=2016-02-02 11:56:28 UTC)
DependencyVersion(version=3.3.0, time=2016-02-05 22:07:27 UTC)
DependencyVersion(version=3.3.1, time=2016-02-06 22:10:34 UTC)
DependencyVersion(version=3.4.0, time=2016-04-08 22:57:37 UTC)
DependencyVersion(version=3.5.0, time=2016-04-20 00:03:47 UTC)
DependencyVersion(version=3.5.1, time=2016-04-20 10:31:17 UTC)
DependencyVersion(version=3.5.2, time=2016-04-24 12:20:45 UTC)
DependencyVersion(version=3.6.0, time=2016-09-04 18:24:17 UTC)
DependencyVersion(version=3.7.0, time=2017-06-17 02:43:26 UTC)
DependencyVersion(version=3.7.1, time=2017-06-26 02:59:48 UTC)
DependencyVersion(version=3.7.2, time=2017-07-13 00:13:14 UTC)
DependencyVersion(version=4.0.0, time=2018-04-17 19:25:08 UTC)
DependencyVersion(version=4.0.0-beta.1, time=2017-11-16 15:02:08 UTC)
DependencyVersion(version=4.0.0-beta.2, time=2018-02-15 21:30:18 UTC)
DependencyVersion(version=4.0.0-rc.1, time=2018-04-10 16:08:17 UTC)
DependencyVersion(version=4.0.1, time=2018-10-13 04:31:05 UTC)
