dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,2,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,20040116,3,0
,20040116,3,0
,20040116,3,0

Project information
fr.iscpif.gridscale:glite-security-voms_2.12 (2487598)	commons-cli:commons-cli (642518)	Package Manager: Maven

Project A:
ProjectVersion(version=1.89, dependency=1.1, time=2017-04-13 09:37:19 UTC),	Latest, DependencyVersion(version=20040117.000000, time=2005-10-15 06:07:56 UTC)
ProjectVersion(version=1.90, dependency=1.1, time=2017-04-13 12:29:15 UTC),	Latest, DependencyVersion(version=20040117.000000, time=2005-10-15 06:07:56 UTC)
ProjectVersion(version=1.91, dependency=1.1, time=2017-04-19 22:49:38 UTC),	Latest, DependencyVersion(version=20040117.000000, time=2005-10-15 06:07:56 UTC)
ProjectVersion(version=1.92, dependency=null, time=2017-04-20 11:55:22 UTC)
ProjectVersion(version=1.93, dependency=null, time=2017-04-20 13:32:29 UTC)
ProjectVersion(version=1.94, dependency=null, time=2017-04-20 14:50:01 UTC)
ProjectVersion(version=1.95, dependency=null, time=2017-04-26 12:13:31 UTC)
ProjectVersion(version=1.96, dependency=null, time=2017-04-27 16:01:42 UTC)
ProjectVersion(version=1.97, dependency=null, time=2017-04-30 20:50:19 UTC)

Project B:
DependencyVersion(version=1.0, time=2005-11-22 18:08:48 UTC)
DependencyVersion(version=1.0-beta-1, time=2005-11-22 18:08:48 UTC)
DependencyVersion(version=1.0-beta-2, time=2005-11-22 18:08:48 UTC)
DependencyVersion(version=1.1, time=2007-07-09 02:13:49 UTC)
DependencyVersion(version=1.2, time=2009-03-19 20:08:35 UTC)
DependencyVersion(version=1.3, time=2015-05-03 14:54:11 UTC)
DependencyVersion(version=1.3.1, time=2015-06-14 10:06:00 UTC)
DependencyVersion(version=1.3-cloudera-pre-r1439998, time=2014-02-20 16:20:22 UTC)
DependencyVersion(version=1.4, time=2017-03-09 13:01:59 UTC)
DependencyVersion(version=20040117.000000, time=2005-10-15 06:07:56 UTC)
DependencyVersion(version=2.0-pre-cdh, time=2010-12-14 17:35:03 UTC)
