dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,5,0,1,0,0,0,
FORWARDS_MICRO,0,2,4,2,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0

Project information
cfn-api-gateway-restapi (1077232)	cfn-lambda (1059813)	Package Manager: NPM

Project A:
ProjectVersion(version=0.0.1, dependency=0.1.1, time=2015-11-10 12:00:59 UTC),	Latest, null
ProjectVersion(version=0.0.2, dependency=0.1.1, time=2015-11-10 13:11:30 UTC),	Latest, null
ProjectVersion(version=0.0.5, dependency=0.2.0, time=2015-11-11 09:26:42 UTC),	Latest, null
ProjectVersion(version=0.0.6, dependency=0.3.0, time=2015-11-12 02:01:23 UTC),	Latest, null
ProjectVersion(version=0.1.3, dependency=0.4.0, time=2015-11-15 05:25:31 UTC),	Latest, null
ProjectVersion(version=0.2.0, dependency=0.5.0, time=2015-11-16 05:22:27 UTC),	Latest, null
ProjectVersion(version=0.3.0, dependency=0.5.0, time=2015-11-16 06:14:55 UTC),	Latest, null
ProjectVersion(version=0.3.1, dependency=0.5.3, time=2015-11-16 17:56:33 UTC),	Latest, null
ProjectVersion(version=0.3.2, dependency=0.5.4, time=2015-11-17 06:55:49 UTC),	Latest, null
ProjectVersion(version=0.3.3, dependency=0.5.5, time=2015-11-17 07:17:06 UTC),	Latest, null
ProjectVersion(version=0.4.0, dependency=0.6.0, time=2015-11-17 11:48:13 UTC),	Latest, null
ProjectVersion(version=0.4.1, dependency=0.6.1, time=2015-11-18 22:14:48 UTC),	Latest, null
ProjectVersion(version=0.5.0, dependency=0.7.0, time=2015-11-23 01:58:46 UTC),	Latest, null
ProjectVersion(version=0.6.0, dependency=0.8.0, time=2015-11-27 21:05:44 UTC),	Latest, null
ProjectVersion(version=0.6.1, dependency=0.8.0, time=2015-11-27 21:07:20 UTC),	Latest, null

Project B:
DependencyVersion(version=0.0.1, time=2015-10-26 05:56:48 UTC)
DependencyVersion(version=0.0.2, time=2015-10-31 03:39:37 UTC)
DependencyVersion(version=0.1.0, time=2015-11-10 07:00:54 UTC)
DependencyVersion(version=0.1.1, time=2015-11-10 07:15:58 UTC)
DependencyVersion(version=0.2.0, time=2015-11-11 09:21:28 UTC)
DependencyVersion(version=0.3.0, time=2015-11-12 01:49:09 UTC)
DependencyVersion(version=0.4.0, time=2015-11-15 05:18:27 UTC)
DependencyVersion(version=0.5.0, time=2015-11-16 05:14:38 UTC)
DependencyVersion(version=0.5.1, time=2015-11-16 06:28:04 UTC)
DependencyVersion(version=0.5.2, time=2015-11-16 07:25:39 UTC)
DependencyVersion(version=0.5.3, time=2015-11-16 08:46:03 UTC)
DependencyVersion(version=0.5.4, time=2015-11-17 06:50:40 UTC)
DependencyVersion(version=0.5.5, time=2015-11-17 07:14:40 UTC)
DependencyVersion(version=0.6.0, time=2015-11-17 11:44:53 UTC)
DependencyVersion(version=0.6.1, time=2015-11-18 22:12:44 UTC)
DependencyVersion(version=0.7.0, time=2015-11-23 01:26:16 UTC)
DependencyVersion(version=0.8.0, time=2015-11-23 12:48:46 UTC)
DependencyVersion(version=0.8.1, time=2015-11-29 21:20:48 UTC)
DependencyVersion(version=0.8.2, time=2016-02-11 01:15:47 UTC)
DependencyVersion(version=0.8.3, time=2016-02-11 04:47:14 UTC)
DependencyVersion(version=1.0.0, time=2017-08-12 23:14:14 UTC)
DependencyVersion(version=1.0.1, time=2017-08-13 00:38:15 UTC)
DependencyVersion(version=2.0.0, time=2017-08-15 01:42:20 UTC)
DependencyVersion(version=2.0.1, time=2017-08-15 02:18:01 UTC)
DependencyVersion(version=2.0.3, time=2017-08-15 03:05:09 UTC)
DependencyVersion(version=2.0.4, time=2017-08-15 03:13:38 UTC)
DependencyVersion(version=2.1.0, time=2017-08-15 03:23:07 UTC)
DependencyVersion(version=2.1.1, time=2017-08-15 06:19:14 UTC)
DependencyVersion(version=2.1.2, time=2018-05-09 04:52:23 UTC)
DependencyVersion(version=2.1.3, time=2018-05-12 00:03:01 UTC)
