dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,4,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0

Project information
bible (131239)	rimraf (308529)	Package Manager: NPM

Project A:
ProjectVersion(version=0.0.0, dependency=null, time=2014-04-06 16:16:32 UTC)
ProjectVersion(version=0.1.0, dependency=null, time=2014-04-08 10:51:36 UTC)
ProjectVersion(version=0.1.1, dependency=null, time=2014-04-08 10:56:04 UTC)
ProjectVersion(version=0.1.2, dependency=null, time=2014-04-08 19:23:35 UTC)
ProjectVersion(version=0.1.3, dependency=null, time=2014-04-28 12:45:38 UTC)
ProjectVersion(version=1.0.0, dependency=null, time=2015-01-08 06:28:12 UTC)
ProjectVersion(version=1.0.0-alpha, dependency=2.2.8, time=2014-07-29 08:53:00 UTC),	Latest, null
ProjectVersion(version=1.0.0-alpha1, dependency=2.2.8, time=2014-07-29 08:54:50 UTC),	Latest, null
ProjectVersion(version=1.0.0-alpha2, dependency=2.2.8, time=2014-07-29 17:02:45 UTC),	Latest, null
ProjectVersion(version=1.0.0-alpha3, dependency=2.2.8, time=2014-07-29 17:08:08 UTC),	Latest, null
ProjectVersion(version=1.0.0-alpha4, dependency=2.2.8, time=2014-07-29 19:02:38 UTC),	Latest, null
ProjectVersion(version=1.0.0-beta, dependency=null, time=2014-08-06 08:27:04 UTC)
ProjectVersion(version=1.0.0-beta2, dependency=null, time=2014-11-05 19:37:49 UTC)
ProjectVersion(version=1.0.0-beta3, dependency=null, time=2014-12-10 15:20:29 UTC)
ProjectVersion(version=1.0.0-beta4, dependency=null, time=2015-01-07 20:37:49 UTC)
ProjectVersion(version=2.0.0, dependency=null, time=2015-07-09 19:37:34 UTC)
ProjectVersion(version=2.0.1, dependency=null, time=2015-10-09 06:25:28 UTC)

Project B:
DependencyVersion(version=1.0.0, time=2011-02-08 08:55:39 UTC)
DependencyVersion(version=1.0.1, time=2011-04-13 18:06:00 UTC)
DependencyVersion(version=1.0.2, time=2011-05-30 18:33:02 UTC)
DependencyVersion(version=1.0.4, time=2011-08-07 03:59:00 UTC)
DependencyVersion(version=1.0.5, time=2011-09-03 00:20:05 UTC)
DependencyVersion(version=1.0.6, time=2011-09-03 00:30:43 UTC)
DependencyVersion(version=1.0.7, time=2011-09-25 00:26:39 UTC)
DependencyVersion(version=1.0.8, time=2011-10-07 18:25:44 UTC)
DependencyVersion(version=1.0.9, time=2011-12-03 16:52:51 UTC)
DependencyVersion(version=2.0.0, time=2012-01-30 02:20:45 UTC)
DependencyVersion(version=2.0.1, time=2012-01-30 17:07:51 UTC)
DependencyVersion(version=2.0.2, time=2012-06-08 21:19:19 UTC)
DependencyVersion(version=2.0.3, time=2012-12-15 22:59:57 UTC)
DependencyVersion(version=2.1.0, time=2012-12-20 23:23:50 UTC)
DependencyVersion(version=2.1.1, time=2012-12-21 02:23:38 UTC)
DependencyVersion(version=2.1.2, time=2013-01-22 20:50:45 UTC)
DependencyVersion(version=2.1.3, time=2013-02-06 00:24:04 UTC)
DependencyVersion(version=2.1.4, time=2013-02-06 14:58:43 UTC)
DependencyVersion(version=2.2.0, time=2013-06-21 14:52:14 UTC)
DependencyVersion(version=2.2.1, time=2013-07-14 18:48:37 UTC)
DependencyVersion(version=2.2.2, time=2013-07-22 16:20:26 UTC)
DependencyVersion(version=2.2.3, time=2013-11-29 16:55:07 UTC)
DependencyVersion(version=2.2.4, time=2013-11-29 16:59:28 UTC)
DependencyVersion(version=2.2.5, time=2013-12-09 17:05:49 UTC)
DependencyVersion(version=2.2.6, time=2014-01-15 23:58:31 UTC)
DependencyVersion(version=2.2.7, time=2014-05-05 22:17:46 UTC)
DependencyVersion(version=2.2.8, time=2014-05-06 16:00:05 UTC)
DependencyVersion(version=2.3.0, time=2015-03-03 23:25:07 UTC)
DependencyVersion(version=2.3.1, time=2015-03-05 02:37:34 UTC)
DependencyVersion(version=2.3.2, time=2015-03-10 01:13:34 UTC)
DependencyVersion(version=2.3.3, time=2015-04-30 14:18:05 UTC)
DependencyVersion(version=2.3.4, time=2015-05-19 01:37:39 UTC)
DependencyVersion(version=2.4.0, time=2015-06-07 17:20:09 UTC)
DependencyVersion(version=2.4.1, time=2015-06-30 18:02:24 UTC)
