dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,1,0,0,0,
FORWARDS_MICRO,0,0,0,1,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,2,0,0
,2,0,0
,2,0,0
,2,0,0

Project information
ng-wsapimock (3024995)	cucumber (276798)	Package Manager: NPM

Project A:
ProjectVersion(version=0.0.1, dependency=null, time=2018-06-21 19:11:43 UTC)
ProjectVersion(version=0.0.2, dependency=2.3.1, time=2018-06-25 03:47:01 UTC),	Latest, DependencyVersion(version=4.2.1, time=2018-04-09 19:47:57 UTC)
ProjectVersion(version=0.0.3, dependency=2.3.1, time=2018-06-25 04:00:41 UTC),	Latest, DependencyVersion(version=4.2.1, time=2018-04-09 19:47:57 UTC)
ProjectVersion(version=0.1.0, dependency=2.3.1, time=2018-06-26 10:08:43 UTC),	Latest, DependencyVersion(version=4.2.1, time=2018-04-09 19:47:57 UTC)
ProjectVersion(version=0.1.1, dependency=null, time=2018-06-26 10:14:58 UTC)
ProjectVersion(version=0.1.2, dependency=2.3.1, time=2018-06-26 11:06:37 UTC),	Latest, DependencyVersion(version=4.2.1, time=2018-04-09 19:47:57 UTC)
ProjectVersion(version=0.1.3, dependency=null, time=2018-06-27 12:16:49 UTC)

Project B:
DependencyVersion(version=0.10.0, time=2016-04-01 16:00:30 UTC)
DependencyVersion(version=0.10.1, time=2016-04-01 17:19:23 UTC)
DependencyVersion(version=0.10.2, time=2016-04-08 01:08:28 UTC)
DependencyVersion(version=0.10.3, time=2016-05-19 20:05:57 UTC)
DependencyVersion(version=0.10.4, time=2016-05-30 16:57:12 UTC)
DependencyVersion(version=0.1.1, time=2011-07-28 16:53:32 UTC)
DependencyVersion(version=0.1.2, time=2011-08-01 20:38:11 UTC)
DependencyVersion(version=0.1.3, time=2011-09-03 21:44:22 UTC)
DependencyVersion(version=0.1.4, time=2011-09-06 21:56:06 UTC)
DependencyVersion(version=0.1.5, time=2011-09-12 21:37:07 UTC)
DependencyVersion(version=0.2.0, time=2011-10-12 23:04:56 UTC)
DependencyVersion(version=0.2.1, time=2011-10-19 22:58:21 UTC)
DependencyVersion(version=0.2.10, time=2012-03-08 10:00:08 UTC)
DependencyVersion(version=0.2.11, time=2012-03-19 13:33:40 UTC)
DependencyVersion(version=0.2.12, time=2012-03-21 22:46:04 UTC)
DependencyVersion(version=0.2.13, time=2012-04-18 10:37:13 UTC)
DependencyVersion(version=0.2.14, time=2012-05-02 21:11:06 UTC)
DependencyVersion(version=0.2.15, time=2012-05-25 13:43:23 UTC)
DependencyVersion(version=0.2.16, time=2012-06-19 22:50:10 UTC)
DependencyVersion(version=0.2.17, time=2012-06-20 23:01:08 UTC)
DependencyVersion(version=0.2.18, time=2012-06-24 10:46:12 UTC)
DependencyVersion(version=0.2.19, time=2012-08-03 07:55:13 UTC)
DependencyVersion(version=0.2.2, time=2011-11-04 23:01:37 UTC)
DependencyVersion(version=0.2.20, time=2012-09-06 21:20:32 UTC)
DependencyVersion(version=0.2.21, time=2012-09-10 21:01:44 UTC)
DependencyVersion(version=0.2.22, time=2012-10-07 14:45:06 UTC)
DependencyVersion(version=0.2.3, time=2011-12-02 23:10:21 UTC)
DependencyVersion(version=0.2.4, time=2012-01-13 21:00:20 UTC)
DependencyVersion(version=0.2.5, time=2012-01-19 00:04:44 UTC)
DependencyVersion(version=0.2.6, time=2012-02-04 12:36:56 UTC)
DependencyVersion(version=0.2.7, time=2012-02-05 23:05:59 UTC)
DependencyVersion(version=0.2.8, time=2012-02-23 22:26:12 UTC)
DependencyVersion(version=0.2.9, time=2012-02-27 09:17:19 UTC)
DependencyVersion(version=0.3.0, time=2012-10-09 20:10:22 UTC)
DependencyVersion(version=0.3.1, time=2013-08-02 14:04:10 UTC)
DependencyVersion(version=0.3.2, time=2013-11-27 09:36:31 UTC)
DependencyVersion(version=0.3.3, time=2013-11-27 22:59:04 UTC)
DependencyVersion(version=0.4.0, time=2014-03-05 22:00:12 UTC)
DependencyVersion(version=0.4.1, time=2014-07-01 00:04:12 UTC)
DependencyVersion(version=0.4.2, time=2014-08-13 12:17:27 UTC)
DependencyVersion(version=0.4.3, time=2014-09-09 10:08:01 UTC)
DependencyVersion(version=0.4.4, time=2014-09-12 14:36:03 UTC)
