dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,8,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0
,0,0,0

Project information
beatle-pro (2722857)	lodash.debounce (167249)	Package Manager: NPM

Project A:
ProjectVersion(version=0.0.1, dependency=4.0.8, time=2018-04-07 02:34:49 UTC),	Latest, null
ProjectVersion(version=0.0.2, dependency=4.0.8, time=2018-04-07 06:29:03 UTC),	Latest, null
ProjectVersion(version=0.0.3, dependency=null, time=2018-04-07 06:37:46 UTC)
ProjectVersion(version=0.0.4, dependency=4.0.8, time=2018-04-08 06:23:32 UTC),	Latest, null
ProjectVersion(version=0.0.5, dependency=null, time=2018-04-09 10:34:53 UTC)
ProjectVersion(version=0.0.6, dependency=4.0.8, time=2018-04-10 03:04:10 UTC),	Latest, null
ProjectVersion(version=0.0.7, dependency=4.0.8, time=2018-04-11 15:55:19 UTC),	Latest, null
ProjectVersion(version=0.0.8, dependency=null, time=2018-04-12 06:52:40 UTC)
ProjectVersion(version=0.0.9, dependency=null, time=2018-04-12 16:54:22 UTC)
ProjectVersion(version=0.0.10, dependency=4.0.8, time=2018-05-04 07:32:52 UTC),	Latest, null
ProjectVersion(version=0.0.11, dependency=4.0.8, time=2018-05-17 08:07:46 UTC),	Latest, null
ProjectVersion(version=0.0.12, dependency=4.0.8, time=2018-05-22 07:49:37 UTC),	Latest, null
ProjectVersion(version=0.0.13, dependency=null, time=2018-05-22 09:48:34 UTC)
ProjectVersion(version=0.0.14, dependency=4.0.8, time=2018-05-22 14:45:00 UTC),	Latest, null
ProjectVersion(version=0.0.15, dependency=4.0.8, time=2018-05-22 15:09:04 UTC),	Latest, null
ProjectVersion(version=0.0.16, dependency=4.0.8, time=2018-05-23 10:44:36 UTC),	Latest, null
ProjectVersion(version=0.0.17, dependency=4.0.8, time=2018-05-24 01:14:32 UTC),	Latest, null
ProjectVersion(version=0.0.18, dependency=null, time=2018-05-24 06:03:06 UTC)
ProjectVersion(version=0.0.19, dependency=4.0.8, time=2018-05-24 06:24:19 UTC),	Latest, null
ProjectVersion(version=0.0.20, dependency=null, time=2018-05-24 09:17:59 UTC)
ProjectVersion(version=0.0.21, dependency=4.0.8, time=2018-05-24 10:06:09 UTC),	Latest, null
ProjectVersion(version=0.0.22, dependency=4.0.8, time=2018-05-24 10:17:58 UTC),	Latest, null
ProjectVersion(version=0.0.23, dependency=null, time=2018-05-25 03:43:36 UTC)

Project B:
DependencyVersion(version=2.0.0, time=2013-09-23 07:32:39 UTC)
DependencyVersion(version=2.1.0, time=2013-09-23 07:51:51 UTC)
DependencyVersion(version=2.2.0, time=2013-09-29 22:08:01 UTC)
DependencyVersion(version=2.2.1, time=2013-10-03 18:48:45 UTC)
DependencyVersion(version=2.3.0, time=2013-11-11 16:46:02 UTC)
DependencyVersion(version=2.4.0, time=2013-11-26 19:54:48 UTC)
DependencyVersion(version=2.4.1, time=2013-12-03 17:11:38 UTC)
DependencyVersion(version=3.0.0, time=2015-01-26 15:28:40 UTC)
DependencyVersion(version=3.0.1, time=2015-02-12 17:04:59 UTC)
DependencyVersion(version=3.0.2, time=2015-02-24 16:19:46 UTC)
DependencyVersion(version=3.0.3, time=2015-03-25 23:32:41 UTC)
DependencyVersion(version=3.1.0, time=2015-05-19 19:49:06 UTC)
DependencyVersion(version=3.1.1, time=2015-06-30 15:17:59 UTC)
DependencyVersion(version=4.0.0, time=2016-01-13 10:58:55 UTC)
DependencyVersion(version=4.0.1, time=2016-02-03 07:26:00 UTC)
DependencyVersion(version=4.0.2, time=2016-02-16 05:57:06 UTC)
DependencyVersion(version=4.0.3, time=2016-02-16 09:32:43 UTC)
DependencyVersion(version=4.0.4, time=2016-04-03 03:48:04 UTC)
DependencyVersion(version=4.0.5, time=2016-04-11 16:53:35 UTC)
DependencyVersion(version=4.0.6, time=2016-04-14 08:00:59 UTC)
DependencyVersion(version=4.0.7, time=2016-07-25 14:42:25 UTC)
DependencyVersion(version=4.0.8, time=2016-08-13 17:37:49 UTC)
