dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0
,0,0,0

Project information
org.scalameta:inputs_2.12 (2261138)	com.lihaoyi:pprint_2.12 (2284300)	Package Manager: Maven

Project A:
ProjectVersion(version=1.4.0, dependency=null, time=2016-12-08 12:38:13 UTC)
ProjectVersion(version=1.5.0, dependency=null, time=2017-01-20 01:09:31 UTC)
ProjectVersion(version=1.6.0, dependency=null, time=2017-02-22 07:12:39 UTC)
ProjectVersion(version=1.7.0, dependency=null, time=2017-04-11 21:24:05 UTC)
ProjectVersion(version=1.8.0, dependency=null, time=2017-05-22 20:16:36 UTC)
ProjectVersion(version=2.0.0, dependency=null, time=2017-09-11 18:23:27 UTC)
ProjectVersion(version=2.0.0-M1, dependency=null, time=2017-07-14 21:53:40 UTC)
ProjectVersion(version=2.0.0-RC1, dependency=null, time=2017-09-02 13:19:02 UTC)
ProjectVersion(version=2.0.0-M2, dependency=null, time=2017-08-09 16:56:43 UTC)
ProjectVersion(version=2.0.0-RC2, dependency=null, time=2017-09-05 08:41:14 UTC)
ProjectVersion(version=2.0.0-M3, dependency=null, time=2017-08-28 12:07:02 UTC)
ProjectVersion(version=2.0.0-RC3, dependency=null, time=2017-09-06 10:22:13 UTC)
ProjectVersion(version=2.0.1, dependency=null, time=2017-09-21 16:28:23 UTC)
ProjectVersion(version=2.1.0, dependency=null, time=2017-11-10 14:08:26 UTC)
ProjectVersion(version=2.1.1, dependency=null, time=2017-11-10 18:14:17 UTC)
ProjectVersion(version=2.1.2, dependency=null, time=2017-11-11 17:37:58 UTC)
ProjectVersion(version=2.1.3, dependency=null, time=2017-12-01 20:18:41 UTC)
ProjectVersion(version=2.1.4, dependency=null, time=2017-12-12 13:45:44 UTC)
ProjectVersion(version=2.1.5, dependency=null, time=2017-12-13 18:52:00 UTC)
ProjectVersion(version=2.1.6, dependency=null, time=2018-01-19 10:42:43 UTC)
ProjectVersion(version=2.1.7, dependency=null, time=2018-01-23 10:50:14 UTC)
ProjectVersion(version=2.1.8, dependency=null, time=2018-02-01 17:08:15 UTC)
ProjectVersion(version=3.0.0, dependency=null, time=2018-02-01 17:37:32 UTC)
ProjectVersion(version=3.1.0, dependency=null, time=2018-02-05 12:29:32 UTC)
ProjectVersion(version=3.2.0, dependency=null, time=2018-02-05 22:08:32 UTC)
ProjectVersion(version=3.3.0, dependency=null, time=2018-02-17 17:40:06 UTC)
ProjectVersion(version=3.3.1, dependency=null, time=2018-02-18 21:15:05 UTC)
ProjectVersion(version=3.4.0, dependency=null, time=2018-02-28 17:07:32 UTC)
ProjectVersion(version=3.5.0, dependency=null, time=2018-03-08 13:18:41 UTC)
ProjectVersion(version=3.6.0, dependency=null, time=2018-03-23 11:19:37 UTC)
ProjectVersion(version=3.7.0, dependency=null, time=2018-03-29 20:50:29 UTC)
ProjectVersion(version=3.7.2, dependency=null, time=2018-04-09 09:01:20 UTC)
ProjectVersion(version=3.7.3, dependency=null, time=2018-04-09 16:36:34 UTC)
ProjectVersion(version=3.7.4, dependency=null, time=2018-04-13 23:10:51 UTC)
ProjectVersion(version=4.0.0, dependency=0.5.3, time=2018-09-18 23:06:05 UTC),	Latest, null
ProjectVersion(version=4.0.0-M1, dependency=null, time=2018-05-24 10:47:44 UTC)
ProjectVersion(version=4.0.0-RC1, dependency=null, time=2018-09-12 12:42:17 UTC)
ProjectVersion(version=4.0.0-M2, dependency=null, time=2018-06-06 20:09:05 UTC)
ProjectVersion(version=4.0.0-M3, dependency=null, time=2018-06-12 23:18:31 UTC)
ProjectVersion(version=4.0.0-M4, dependency=null, time=2018-06-21 16:10:49 UTC)
ProjectVersion(version=4.0.0-M5, dependency=null, time=2018-07-17 15:56:03 UTC)
ProjectVersion(version=4.0.0-M6, dependency=0.5.3, time=2018-07-17 18:44:43 UTC),	Latest, null
ProjectVersion(version=4.0.0-M7, dependency=null, time=2018-07-24 23:20:03 UTC)
ProjectVersion(version=4.0.0-M8, dependency=0.5.3, time=2018-08-08 21:42:13 UTC),	Latest, null
ProjectVersion(version=4.0.0-M9, dependency=null, time=2018-08-20 23:57:02 UTC)
ProjectVersion(version=4.0.0-M10, dependency=null, time=2018-08-23 17:34:58 UTC)
ProjectVersion(version=4.0.0-M11, dependency=null, time=2018-08-28 07:59:47 UTC)

Project B:
DependencyVersion(version=0.4.4, time=2016-11-07 12:33:12 UTC)
DependencyVersion(version=0.5.0, time=2017-05-16 17:55:06 UTC)
DependencyVersion(version=0.5.1, time=2017-05-17 05:54:21 UTC)
DependencyVersion(version=0.5.2, time=2017-05-22 14:55:05 UTC)
DependencyVersion(version=0.5.3, time=2017-09-12 19:50:42 UTC)
