dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0

Project information
railroad/railforums (2122051)	railroad/response (3056895)	Package Manager: Packagist

Project A:
ProjectVersion(version=0.0.01, dependency=null, time=2018-05-30 19:37:12 UTC)
ProjectVersion(version=0.0.02, dependency=null, time=2018-05-30 19:45:10 UTC)
ProjectVersion(version=0.0.03, dependency=null, time=2018-05-31 16:48:43 UTC)
ProjectVersion(version=0.0.04, dependency=null, time=2018-06-06 20:56:25 UTC)
ProjectVersion(version=0.0.05, dependency=null, time=2018-06-28 16:58:49 UTC)
ProjectVersion(version=0.0.06, dependency=0.0.09, time=2018-06-28 14:50:28 UTC),	Latest, null
ProjectVersion(version=1.0.0, dependency=null, time=2017-01-23 16:45:45 UTC)
ProjectVersion(version=1.0.0, dependency=null, time=2018-06-22 10:43:30 UTC)
ProjectVersion(version=1.0.1, dependency=null, time=2018-06-29 14:05:07 UTC)
ProjectVersion(version=1.0.2, dependency=null, time=2018-07-02 14:37:00 UTC)
ProjectVersion(version=1.0.3, dependency=null, time=2018-07-03 14:33:00 UTC)
ProjectVersion(version=1.0.4, dependency=null, time=2018-07-04 13:57:36 UTC)
ProjectVersion(version=1.0.5, dependency=null, time=2018-07-11 15:16:09 UTC)
ProjectVersion(version=1.0.6, dependency=null, time=2018-07-12 12:02:08 UTC)
ProjectVersion(version=1.0.7, dependency=null, time=2018-07-12 12:33:46 UTC)
ProjectVersion(version=1.0.8, dependency=null, time=2018-08-13 10:39:18 UTC)
ProjectVersion(version=1.0.9, dependency=null, time=2018-08-16 12:38:57 UTC)
ProjectVersion(version=1.0.10, dependency=null, time=2018-08-20 14:28:11 UTC)
ProjectVersion(version=1.0.11, dependency=null, time=2018-08-21 07:29:02 UTC)
ProjectVersion(version=1.0.12, dependency=null, time=2018-09-17 18:29:43 UTC)
ProjectVersion(version=1.0.13, dependency=null, time=2018-09-17 22:04:43 UTC)
ProjectVersion(version=1.0.14, dependency=null, time=2018-09-17 23:00:10 UTC)
ProjectVersion(version=1.0.15, dependency=null, time=2018-09-18 20:40:24 UTC)
ProjectVersion(version=5.60.01, dependency=null, time=2017-03-10 19:39:59 UTC)

Project B:
DependencyVersion(version=0.0.03, time=2018-06-25 14:56:37 UTC)
DependencyVersion(version=0.0.06, time=2018-06-27 13:06:01 UTC)
DependencyVersion(version=0.0.07, time=2018-06-27 14:48:16 UTC)
DependencyVersion(version=0.0.08, time=2018-06-28 05:44:04 UTC)
DependencyVersion(version=0.0.09, time=2018-06-28 13:54:39 UTC)
DependencyVersion(version=0.0.1, time=2018-06-22 15:36:28 UTC)
DependencyVersion(version=0.0.2, time=2018-06-25 11:50:30 UTC)
DependencyVersion(version=0.0.4, time=2018-06-26 08:14:10 UTC)
DependencyVersion(version=0.0.5, time=2018-06-26 09:23:06 UTC)
DependencyVersion(version=1.0.0, time=2018-08-23 17:34:57 UTC)
