dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,3,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,1,6,0
,1,6,0
,1,6,0
,1,6,0
,1,6,0

Project information
abcdejs-unit (3214380)	babel-plugin-transform-es2015-shorthand-properties (1063119)	Package Manager: NPM

Project A:
ProjectVersion(version=0.0.1, dependency=6.18.0, time=2018-08-15 11:17:07 UTC),	Latest, DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 19:03:47 UTC)
ProjectVersion(version=0.1.6, dependency=null, time=2018-08-15 11:37:09 UTC)
ProjectVersion(version=0.1.7, dependency=6.18.0, time=2018-08-15 11:39:42 UTC),	Latest, DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 19:03:47 UTC)
ProjectVersion(version=0.1.8, dependency=6.18.0, time=2018-08-15 12:00:50 UTC),	Latest, DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 19:03:47 UTC)
ProjectVersion(version=0.1.9, dependency=6.18.0, time=2018-08-15 13:45:34 UTC),	Latest, DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 19:03:47 UTC)
ProjectVersion(version=0.1.10, dependency=6.18.0, time=2018-08-16 06:05:43 UTC),	Latest, DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 19:03:47 UTC)

Project B:
DependencyVersion(version=6.0.14, time=2015-10-30 23:38:34 UTC)
DependencyVersion(version=6.0.2, time=2015-10-29 18:15:26 UTC)
DependencyVersion(version=6.1.17, time=2015-11-12 21:42:23 UTC)
DependencyVersion(version=6.1.18, time=2015-11-12 21:50:28 UTC)
DependencyVersion(version=6.1.4, time=2015-11-11 10:27:24 UTC)
DependencyVersion(version=6.1.5, time=2015-11-12 07:02:42 UTC)
DependencyVersion(version=6.18.0, time=2016-10-24 21:19:08 UTC)
DependencyVersion(version=6.22.0, time=2017-01-20 00:34:00 UTC)
DependencyVersion(version=6.2.4, time=2015-11-25 03:14:36 UTC)
DependencyVersion(version=6.24.1, time=2017-04-07 15:19:11 UTC)
DependencyVersion(version=6.3.13, time=2015-12-04 11:59:27 UTC)
DependencyVersion(version=6.5.0, time=2016-02-07 00:07:44 UTC)
DependencyVersion(version=6.5.0-1, time=2016-02-07 02:40:57 UTC)
DependencyVersion(version=6.8.0, time=2016-05-02 23:44:49 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:05:26 UTC)
DependencyVersion(version=7.0.0-alpha.10, time=2017-05-25 19:17:34 UTC)
DependencyVersion(version=7.0.0-alpha.11, time=2017-05-31 20:43:46 UTC)
DependencyVersion(version=7.0.0-alpha.12, time=2017-05-31 21:11:59 UTC)
DependencyVersion(version=7.0.0-alpha.14, time=2017-07-12 02:53:46 UTC)
DependencyVersion(version=7.0.0-alpha.15, time=2017-07-12 03:36:01 UTC)
DependencyVersion(version=7.0.0-alpha.16, time=2017-07-25 21:17:55 UTC)
DependencyVersion(version=7.0.0-alpha.17, time=2017-07-26 12:39:26 UTC)
DependencyVersion(version=7.0.0-alpha.18, time=2017-08-03 22:21:07 UTC)
DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:21:46 UTC)
DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 19:03:47 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-23 19:49:32 UTC)
DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:04 UTC)
DependencyVersion(version=7.0.0-alpha.8, time=2017-04-17 19:12:41 UTC)
DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:04 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2017-09-12 03:02:26 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-09-19 20:09:56 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2017-09-26 15:15:25 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:11:51 UTC)
