dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,1,0,0,0,
FORWARDS_MICRO,0,0,0,2,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,4,3
,0,4,3
,0,4,3
,0,4,3

Project information
@source4society/react-scepter-redux-app (2706631)	babel-plugin-styled-components (1896650)	Package Manager: NPM

Project A:
ProjectVersion(version=1.0.1, dependency=1.1.4, time=2018-03-24 16:08:24 UTC),	Latest, DependencyVersion(version=1.5.1, time=2018-03-03 19:45:32 UTC)
ProjectVersion(version=1.1.0, dependency=1.1.4, time=2018-03-26 01:07:20 UTC),	Latest, DependencyVersion(version=1.5.1, time=2018-03-03 19:45:32 UTC)
ProjectVersion(version=1.1.1, dependency=1.1.4, time=2018-03-26 02:57:11 UTC),	Latest, DependencyVersion(version=1.5.1, time=2018-03-03 19:45:32 UTC)
ProjectVersion(version=1.1.2, dependency=1.1.4, time=2018-03-26 03:18:16 UTC),	Latest, DependencyVersion(version=1.5.1, time=2018-03-03 19:45:32 UTC)

Project B:
DependencyVersion(version=0.0.2, time=2016-11-22 12:50:36 UTC)
DependencyVersion(version=0.0.3-0, time=2016-11-23 16:10:24 UTC)
DependencyVersion(version=0.0.3-1, time=2016-11-28 08:22:39 UTC)
DependencyVersion(version=1.0.0, time=2017-01-12 09:06:42 UTC)
DependencyVersion(version=1.0.1, time=2017-03-14 15:41:50 UTC)
DependencyVersion(version=1.1.0, time=2017-03-25 13:37:34 UTC)
DependencyVersion(version=1.10.0, time=2018-12-17 09:31:48 UTC)
DependencyVersion(version=1.1.1, time=2017-03-25 17:48:27 UTC)
DependencyVersion(version=1.1.2, time=2017-04-05 02:05:46 UTC)
DependencyVersion(version=1.1.3, time=2017-04-05 02:17:59 UTC)
DependencyVersion(version=1.1.4, time=2017-04-05 02:57:04 UTC)
DependencyVersion(version=1.1.5, time=2017-06-23 10:55:41 UTC)
DependencyVersion(version=1.1.6, time=2017-06-28 14:08:55 UTC)
DependencyVersion(version=1.1.7, time=2017-07-03 14:27:00 UTC)
DependencyVersion(version=1.2.0, time=2017-08-29 08:58:38 UTC)
DependencyVersion(version=1.2.1, time=2017-10-03 13:18:50 UTC)
DependencyVersion(version=1.3.0, time=2017-10-26 15:33:11 UTC)
DependencyVersion(version=1.4.0, time=2017-12-22 09:51:43 UTC)
DependencyVersion(version=1.5.0, time=2018-01-22 11:37:07 UTC)
DependencyVersion(version=1.5.1, time=2018-03-03 19:45:32 UTC)
DependencyVersion(version=1.6.0, time=2018-08-31 00:04:43 UTC)
DependencyVersion(version=1.6.1, time=2018-09-04 03:43:31 UTC)
DependencyVersion(version=1.6.2, time=2018-09-05 08:34:25 UTC)
DependencyVersion(version=1.6.2-0, time=2018-09-04 16:21:05 UTC)
DependencyVersion(version=1.6.3, time=2018-09-06 00:27:02 UTC)
DependencyVersion(version=1.6.4, time=2018-09-07 22:27:27 UTC)
DependencyVersion(version=1.7.0, time=2018-09-12 04:17:28 UTC)
DependencyVersion(version=1.7.0-0, time=2018-09-11 16:30:47 UTC)
DependencyVersion(version=1.7.1, time=2018-09-12 06:58:45 UTC)
DependencyVersion(version=1.7.2, time=2018-11-09 10:43:53 UTC)
DependencyVersion(version=1.8.0, time=2018-09-29 14:20:44 UTC)
DependencyVersion(version=1.8.0-0, time=2018-09-28 07:33:59 UTC)
DependencyVersion(version=1.8.0-1, time=2018-09-28 22:52:10 UTC)
DependencyVersion(version=1.9.0, time=2018-11-26 08:32:31 UTC)
DependencyVersion(version=1.9.0-0, time=2018-11-09 10:56:02 UTC)
DependencyVersion(version=1.9.0-1, time=2018-11-24 10:06:49 UTC)
DependencyVersion(version=1.9.1, time=2018-11-27 16:45:47 UTC)
DependencyVersion(version=1.9.1-0, time=2018-11-27 16:36:25 UTC)
DependencyVersion(version=1.9.2, time=2018-11-29 13:50:27 UTC)
DependencyVersion(version=1.9.3, time=2018-12-10 14:38:30 UTC)
DependencyVersion(version=1.9.3-0, time=2018-12-10 13:07:06 UTC)
DependencyVersion(version=1.9.4, time=2018-12-11 15:46:52 UTC)
DependencyVersion(version=1.9.4-0, time=2018-12-11 13:25:14 UTC)
DependencyVersion(version=1.9.5-0, time=2018-12-13 09:29:28 UTC)
