dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0

Project information
refill-task-assets (1711876)	gulp-imagemin (155127)	Package Manager: NPM

Project A:
ProjectVersion(version=2.0.0, dependency=3.0.3, time=2016-10-02 17:06:06 UTC),	Latest, null

Project B:
DependencyVersion(version=0.1.0, time=2013-12-30 17:55:28 UTC)
DependencyVersion(version=0.1.1, time=2014-01-01 00:38:39 UTC)
DependencyVersion(version=0.1.2, time=2014-01-09 00:22:44 UTC)
DependencyVersion(version=0.1.3, time=2014-01-09 00:28:03 UTC)
DependencyVersion(version=0.1.4, time=2014-01-09 03:44:27 UTC)
DependencyVersion(version=0.1.5, time=2014-02-04 23:17:47 UTC)
DependencyVersion(version=0.2.0, time=2014-04-03 09:47:37 UTC)
DependencyVersion(version=0.3.0, time=2014-04-23 09:30:26 UTC)
DependencyVersion(version=0.4.0, time=2014-04-25 12:34:33 UTC)
DependencyVersion(version=0.5.0, time=2014-04-26 16:46:37 UTC)
DependencyVersion(version=0.5.1, time=2014-05-29 17:44:56 UTC)
DependencyVersion(version=0.6.0, time=2014-06-05 20:53:57 UTC)
DependencyVersion(version=0.6.1, time=2014-06-11 13:30:51 UTC)
DependencyVersion(version=0.6.2, time=2014-07-25 23:02:22 UTC)
DependencyVersion(version=1.0.0, time=2014-08-14 17:12:25 UTC)
DependencyVersion(version=1.0.1, time=2014-08-24 13:56:10 UTC)
DependencyVersion(version=1.1.0, time=2014-10-16 19:21:46 UTC)
DependencyVersion(version=1.2.0, time=2014-10-21 16:12:00 UTC)
DependencyVersion(version=1.2.1, time=2014-10-22 11:01:00 UTC)
DependencyVersion(version=2.0.0, time=2014-11-14 23:16:03 UTC)
DependencyVersion(version=2.1.0, time=2014-12-30 07:36:34 UTC)
DependencyVersion(version=2.2.0, time=2015-02-11 16:36:43 UTC)
DependencyVersion(version=2.2.1, time=2015-02-24 14:12:29 UTC)
DependencyVersion(version=2.3.0, time=2015-06-21 01:07:01 UTC)
DependencyVersion(version=2.4.0, time=2015-10-30 04:19:02 UTC)
DependencyVersion(version=3.0.0, time=2016-05-06 14:16:19 UTC)
DependencyVersion(version=3.0.1, time=2016-05-11 07:17:09 UTC)
DependencyVersion(version=3.0.2, time=2016-07-20 15:10:54 UTC)
DependencyVersion(version=3.0.3, time=2016-08-13 00:00:19 UTC)
DependencyVersion(version=3.1.0, time=2016-10-28 07:37:24 UTC)
DependencyVersion(version=3.1.1, time=2016-11-03 04:57:22 UTC)
DependencyVersion(version=3.2.0, time=2017-03-25 06:48:26 UTC)
DependencyVersion(version=3.3.0, time=2017-05-31 05:51:01 UTC)
DependencyVersion(version=3.4.0, time=2017-10-06 10:25:53 UTC)
DependencyVersion(version=4.0.0, time=2017-11-16 17:26:24 UTC)
DependencyVersion(version=4.1.0, time=2017-12-30 21:26:27 UTC)
DependencyVersion(version=5.0.0, time=2018-11-06 07:28:44 UTC)
DependencyVersion(version=5.0.1, time=2018-11-06 08:48:08 UTC)
DependencyVersion(version=5.0.2, time=2018-11-06 09:56:35 UTC)
DependencyVersion(version=5.0.3, time=2018-11-06 13:54:54 UTC)
