dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,1,2,0

Project information
org.apache.kafka:kafka_2.8.2 (391669)	org.objenesis:objenesis (359467)	Package Manager: Maven

Project A:
ProjectVersion(version=0.8.0, dependency=null, time=2013-11-25 03:20:38 UTC)
ProjectVersion(version=0.8.0-beta1, dependency=null, time=2013-07-13 06:18:44 UTC)
ProjectVersion(version=0.8.1, dependency=1.2, time=2014-03-05 05:21:33 UTC),	Latest, DependencyVersion(version=2.1, time=2013-10-10 21:25:36 UTC)

Project B:
DependencyVersion(version=1.0, time=2007-05-16 22:30:07 UTC)
DependencyVersion(version=1.1, time=2008-01-06 17:36:41 UTC)
DependencyVersion(version=1.2, time=2009-08-26 22:49:04 UTC)
DependencyVersion(version=1.3, time=2013-01-24 01:06:56 UTC)
DependencyVersion(version=1.4, time=2013-08-16 23:16:42 UTC)
DependencyVersion(version=2.0, time=2013-08-21 23:49:20 UTC)
DependencyVersion(version=2.1, time=2013-10-10 21:25:36 UTC)
DependencyVersion(version=2.2, time=2015-07-31 03:16:25 UTC)
DependencyVersion(version=2.3, time=2016-05-10 04:21:46 UTC)
DependencyVersion(version=2.4, time=2016-05-23 05:26:32 UTC)
DependencyVersion(version=2.5, time=2017-01-13 04:40:21 UTC)
DependencyVersion(version=2.5.1, time=2017-01-18 02:01:08 UTC)
DependencyVersion(version=2.6, time=2017-06-20 15:28:34 UTC)
