dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,0,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0

Project information
symdiff-css-autoremove (993281)	extend (280577)	Package Manager: NPM

Project A:
ProjectVersion(version=0.0.1, dependency=3.0.0, time=2015-09-26 18:54:15 UTC),	Latest, null

Project B:
DependencyVersion(version=1.0.0, time=2011-05-14 07:38:59 UTC)
DependencyVersion(version=1.1.0, time=2012-11-07 20:16:10 UTC)
DependencyVersion(version=1.1.1, time=2012-11-07 20:21:09 UTC)
DependencyVersion(version=1.1.3, time=2012-12-07 07:34:51 UTC)
DependencyVersion(version=1.2.0, time=2013-09-03 04:08:51 UTC)
DependencyVersion(version=1.2.1, time=2013-09-14 21:31:03 UTC)
DependencyVersion(version=1.3.0, time=2014-06-20 18:12:27 UTC)
DependencyVersion(version=2.0.0, time=2014-10-01 17:18:32 UTC)
DependencyVersion(version=2.0.1, time=2015-04-25 18:20:29 UTC)
DependencyVersion(version=2.0.2, time=2018-07-19 22:12:43 UTC)
DependencyVersion(version=3.0.0, time=2015-07-01 20:47:06 UTC)
DependencyVersion(version=3.0.1, time=2017-04-28 05:36:44 UTC)
DependencyVersion(version=3.0.2, time=2018-07-19 20:28:11 UTC)
