dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0,0,0,0,0,0,0,
FORWARDS_MINOR,0,0,0,0,0,0,0,
FORWARDS_MICRO,0,0,0,1,0,0,0,
NO_CHANGE,0,0,0,0,0,0,0,
BACKWARD_MAJOR,0,0,0,0,0,0,0,
BACKWARD_MINOR,0,0,0,0,0,0,0,
BACKWARD_MICRO,0,0,0,0,0,0,0,

Lag (Vers Behind), Major, Minor, Micro
,0,0,0
,0,0,0

Project information
coppice (2294762)	just-extend (1567613)	Package Manager: NPM

Project A:
ProjectVersion(version=0.9.0, dependency=null, time=2017-05-24 17:44:26 UTC)
ProjectVersion(version=0.10.0, dependency=null, time=2017-06-14 04:17:56 UTC)
ProjectVersion(version=0.11.0, dependency=null, time=2017-06-27 03:46:02 UTC)
ProjectVersion(version=0.12.0, dependency=1.1.22, time=2017-06-30 20:50:34 UTC),	Latest, null
ProjectVersion(version=0.12.1, dependency=1.1.22, time=2017-07-05 15:58:20 UTC),	Latest, null

Project B:
DependencyVersion(version=1.0.0, time=2016-07-07 04:20:10 UTC)
DependencyVersion(version=1.0.1, time=2016-07-07 04:08:21 UTC)
DependencyVersion(version=1.1.0, time=2016-07-07 04:51:07 UTC)
DependencyVersion(version=1.1.1, time=2016-07-09 05:26:38 UTC)
DependencyVersion(version=1.1.10, time=2016-07-10 00:00:44 UTC)
DependencyVersion(version=1.1.15, time=2016-07-10 00:49:30 UTC)
DependencyVersion(version=1.1.16, time=2016-07-12 04:46:10 UTC)
DependencyVersion(version=1.1.17, time=2016-07-15 02:56:35 UTC)
DependencyVersion(version=1.1.18, time=2016-07-15 03:18:14 UTC)
DependencyVersion(version=1.1.19, time=2016-07-19 04:30:07 UTC)
DependencyVersion(version=1.1.20, time=2016-07-31 14:42:23 UTC)
DependencyVersion(version=1.1.21, time=2016-07-31 15:06:12 UTC)
DependencyVersion(version=1.1.22, time=2016-10-18 18:09:40 UTC)
DependencyVersion(version=1.1.23, time=2017-10-21 23:10:33 UTC)
DependencyVersion(version=1.1.24, time=2017-10-21 23:57:36 UTC)
DependencyVersion(version=1.1.25, time=2017-10-22 15:56:02 UTC)
DependencyVersion(version=1.1.26, time=2017-10-22 16:13:37 UTC)
DependencyVersion(version=1.1.27, time=2017-10-31 04:48:44 UTC)
DependencyVersion(version=1.1.5, time=2016-07-09 21:48:56 UTC)
DependencyVersion(version=1.1.7, time=2016-07-09 22:42:24 UTC)
DependencyVersion(version=1.1.8, time=2016-07-09 22:53:08 UTC)
DependencyVersion(version=1.1.9, time=2016-07-09 23:25:54 UTC)
DependencyVersion(version=2.1.0, time=2018-08-09 04:50:48 UTC)
DependencyVersion(version=3.0.0, time=2018-08-15 03:47:03 UTC)
DependencyVersion(version=4.0.0, time=2018-10-30 01:34:39 UTC)
DependencyVersion(version=4.0.1, time=2018-10-30 16:31:55 UTC)
DependencyVersion(version=4.0.2, time=2018-10-30 16:47:22 UTC)
